

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jan 17 21:02:57 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 22/03/2023 GMT
   360     1E10                     	;# 
   361     1E11                     	;# 
   362     1E12                     	;# 
   363     1E19                     	;# 
   364     1E1A                     	;# 
   365     1E1B                     	;# 
   366     1E1E                     	;# 
   367     1E1F                     	;# 
   368     1E39                     	;# 
   369     1E3D                     	;# 
   370     1E3E                     	;# 
   371     1E3F                     	;# 
   372     1E40                     	;# 
   373     1E41                     	;# 
   374     1E41                     	;# 
   375     1E42                     	;# 
   376     1E42                     	;# 
   377     1E43                     	;# 
   378     1E43                     	;# 
   379     1E44                     	;# 
   380     1E44                     	;# 
   381     1E47                     	;# 
   382     1E48                     	;# 
   383     1E49                     	;# 
   384     1E4A                     	;# 
   385     1E4B                     	;# 
   386     1E4C                     	;# 
   387     1E50                     	;# 
   388     1E8C                     	;# 
   389     1E8D                     	;# 
   390     1E8E                     	;# 
   391     1E8F                     	;# 
   392     1E90                     	;# 
   393     1E91                     	;# 
   394     1E92                     	;# 
   395     1E93                     	;# 
   396     1E96                     	;# 
   397     1E97                     	;# 
   398     1E98                     	;# 
   399     1E99                     	;# 
   400     1E9A                     	;# 
   401     1E9B                     	;# 
   402     1E9C                     	;# 
   403     1E9D                     	;# 
   404     1EA0                     	;# 
   405     1EA1                     	;# 
   406     1EA2                     	;# 
   407     1EA3                     	;# 
   408     1EA4                     	;# 
   409     1EA5                     	;# 
   410     1EA6                     	;# 
   411     1EA7                     	;# 
   412     1EAA                     	;# 
   413     1EAB                     	;# 
   414     1EAC                     	;# 
   415     1EAD                     	;# 
   416     1EAE                     	;# 
   417     1EB4                     	;# 
   418     1EB5                     	;# 
   419     1EB6                     	;# 
   420     1EB7                     	;# 
   421     1EB8                     	;# 
   422     1EB9                     	;# 
   423     1EBA                     	;# 
   424     1EBB                     	;# 
   425     1EE3                     	;# 
   426     1EE4                     	;# 
   427     1EEB                     	;# 
   428     1EEC                     	;# 
   429     1EEE                     	;# 
   430     1EEF                     	;# 
   431     1F0C                     	;# 
   432     1F0D                     	;# 
   433     1F0E                     	;# 
   434     1FE4                     	;# 
   435     1FE5                     	;# 
   436     1FE6                     	;# 
   437     1FE7                     	;# 
   438     1FE8                     	;# 
   439     1FE8                     	;# 
   440     1FE9                     	;# 
   441     1FEA                     	;# 
   442     1FEA                     	;# 
   443     1FEB                     	;# 
   444     1FED                     	;# 
   445     1FEE                     	;# 
   446     1FEF                     	;# 
   447     0000                     	;# 
   448     0001                     	;# 
   449     0002                     	;# 
   450     0003                     	;# 
   451     0004                     	;# 
   452     0005                     	;# 
   453     0006                     	;# 
   454     0007                     	;# 
   455     0008                     	;# 
   456     0009                     	;# 
   457     000A                     	;# 
   458     000B                     	;# 
   459     000C                     	;# 
   460     000D                     	;# 
   461     000E                     	;# 
   462     000F                     	;# 
   463     0010                     	;# 
   464     0012                     	;# 
   465     0013                     	;# 
   466     0014                     	;# 
   467     0015                     	;# 
   468     0016                     	;# 
   469     0018                     	;# 
   470     0019                     	;# 
   471     001A                     	;# 
   472     001B                     	;# 
   473     001C                     	;# 
   474     008C                     	;# 
   475     008D                     	;# 
   476     008E                     	;# 
   477     008F                     	;# 
   478     0090                     	;# 
   479     0096                     	;# 
   480     0097                     	;# 
   481     0098                     	;# 
   482     0099                     	;# 
   483     009A                     	;# 
   484     018C                     	;# 
   485     018D                     	;# 
   486     018E                     	;# 
   487     018F                     	;# 
   488     019C                     	;# 
   489     019C                     	;# 
   490     019D                     	;# 
   491     019D                     	;# 
   492     019E                     	;# 
   493     019F                     	;# 
   494     020E                     	;# 
   495     020F                     	;# 
   496     0210                     	;# 
   497     0211                     	;# 
   498     0212                     	;# 
   499     0213                     	;# 
   500     0214                     	;# 
   501     028C                     	;# 
   502     028C                     	;# 
   503     028D                     	;# 
   504     028E                     	;# 
   505     028F                     	;# 
   506     028F                     	;# 
   507     0290                     	;# 
   508     0290                     	;# 
   509     0291                     	;# 
   510     0291                     	;# 
   511     0292                     	;# 
   512     0292                     	;# 
   513     0293                     	;# 
   514     0294                     	;# 
   515     0295                     	;# 
   516     0295                     	;# 
   517     0296                     	;# 
   518     0296                     	;# 
   519     0297                     	;# 
   520     0297                     	;# 
   521     030C                     	;# 
   522     030C                     	;# 
   523     030D                     	;# 
   524     030D                     	;# 
   525     030E                     	;# 
   526     030F                     	;# 
   527     0310                     	;# 
   528     0310                     	;# 
   529     0311                     	;# 
   530     0312                     	;# 
   531     0312                     	;# 
   532     0313                     	;# 
   533     0313                     	;# 
   534     0314                     	;# 
   535     0315                     	;# 
   536     0316                     	;# 
   537     0316                     	;# 
   538     0317                     	;# 
   539     0318                     	;# 
   540     0318                     	;# 
   541     0319                     	;# 
   542     0319                     	;# 
   543     031A                     	;# 
   544     031B                     	;# 
   545     031C                     	;# 
   546     031C                     	;# 
   547     031D                     	;# 
   548     038C                     	;# 
   549     038C                     	;# 
   550     038D                     	;# 
   551     038E                     	;# 
   552     038F                     	;# 
   553     0390                     	;# 
   554     0390                     	;# 
   555     0391                     	;# 
   556     0392                     	;# 
   557     0393                     	;# 
   558     039F                     	;# 
   559     040C                     	;# 
   560     040C                     	;# 
   561     040D                     	;# 
   562     040E                     	;# 
   563     040F                     	;# 
   564     040F                     	;# 
   565     0410                     	;# 
   566     0411                     	;# 
   567     0412                     	;# 
   568     0412                     	;# 
   569     0413                     	;# 
   570     0414                     	;# 
   571     041F                     	;# 
   572     048C                     	;# 
   573     048C                     	;# 
   574     048D                     	;# 
   575     048E                     	;# 
   576     048F                     	;# 
   577     048F                     	;# 
   578     0490                     	;# 
   579     0491                     	;# 
   580     0492                     	;# 
   581     0493                     	;# 
   582     050C                     	;# 
   583     050C                     	;# 
   584     050D                     	;# 
   585     050D                     	;# 
   586     050E                     	;# 
   587     050F                     	;# 
   588     0510                     	;# 
   589     0511                     	;# 
   590     0512                     	;# 
   591     0513                     	;# 
   592     0514                     	;# 
   593     058C                     	;# 
   594     058D                     	;# 
   595     058E                     	;# 
   596     058F                     	;# 
   597     0590                     	;# 
   598     0591                     	;# 
   599     0592                     	;# 
   600     0593                     	;# 
   601     0594                     	;# 
   602     0595                     	;# 
   603     0596                     	;# 
   604     0597                     	;# 
   605     060C                     	;# 
   606     060D                     	;# 
   607     060E                     	;# 
   608     060E                     	;# 
   609     060F                     	;# 
   610     0610                     	;# 
   611     0611                     	;# 
   612     0612                     	;# 
   613     0616                     	;# 
   614     0617                     	;# 
   615     0618                     	;# 
   616     0618                     	;# 
   617     0619                     	;# 
   618     061A                     	;# 
   619     061B                     	;# 
   620     061C                     	;# 
   621     068C                     	;# 
   622     068D                     	;# 
   623     068E                     	;# 
   624     068F                     	;# 
   625     0690                     	;# 
   626     0691                     	;# 
   627     0692                     	;# 
   628     0696                     	;# 
   629     0697                     	;# 
   630     0698                     	;# 
   631     0699                     	;# 
   632     069A                     	;# 
   633     069B                     	;# 
   634     069C                     	;# 
   635     100C                     	;# 
   636     100D                     	;# 
   637     101F                     	;# 
   638     108C                     	;# 
   639     108D                     	;# 
   640     108E                     	;# 
   641     108F                     	;# 
   642     109F                     	;# 
   643     109F                     	;# 
   644     110C                     	;# 
   645     110D                     	;# 
   646     1C8C                     	;# 
   647     1C8C                     	;# 
   648     1C8D                     	;# 
   649     1C8E                     	;# 
   650     1C8E                     	;# 
   651     1C8F                     	;# 
   652     1C90                     	;# 
   653     1C91                     	;# 
   654     1D0C                     	;# 
   655     1D0C                     	;# 
   656     1D0D                     	;# 
   657     1D0E                     	;# 
   658     1D0E                     	;# 
   659     1D0F                     	;# 
   660     1D10                     	;# 
   661     1D10                     	;# 
   662     1D11                     	;# 
   663     1D12                     	;# 
   664     1D12                     	;# 
   665     1D13                     	;# 
   666     1D14                     	;# 
   667     1D14                     	;# 
   668     1D15                     	;# 
   669     1D16                     	;# 
   670     1D16                     	;# 
   671     1D17                     	;# 
   672     1D18                     	;# 
   673     1D19                     	;# 
   674     1D1A                     	;# 
   675     1D1B                     	;# 
   676     1D1B                     	;# 
   677     1D1C                     	;# 
   678     1D1D                     	;# 
   679     1D1D                     	;# 
   680     1D1E                     	;# 
   681     1D1F                     	;# 
   682     1D21                     	;# 
   683     1D21                     	;# 
   684     1D22                     	;# 
   685     1D23                     	;# 
   686     1D24                     	;# 
   687     1D24                     	;# 
   688     1D25                     	;# 
   689     1D26                     	;# 
   690     1D27                     	;# 
   691     1D28                     	;# 
   692     1D29                     	;# 
   693     1D2A                     	;# 
   694     1D2B                     	;# 
   695     1D2C                     	;# 
   696     1D2D                     	;# 
   697     1D2E                     	;# 
   698     1D2F                     	;# 
   699     1D30                     	;# 
   700     1D31                     	;# 
   701     1D32                     	;# 
   702     1D8C                     	;# 
   703     1D8D                     	;# 
   704     1D8E                     	;# 
   705     1D8F                     	;# 
   706     1D90                     	;# 
   707     1D91                     	;# 
   708     1D92                     	;# 
   709     1D93                     	;# 
   710     1D94                     	;# 
   711     1D95                     	;# 
   712     1D96                     	;# 
   713     1D97                     	;# 
   714     1D98                     	;# 
   715     1D99                     	;# 
   716     1D9A                     	;# 
   717     1D9B                     	;# 
   718     1D9C                     	;# 
   719     1D9D                     	;# 
   720     1D9E                     	;# 
   721     1D9F                     	;# 
   722     1DA0                     	;# 
   723     1DA1                     	;# 
   724     1DA2                     	;# 
   725     1DA3                     	;# 
   726     1DA4                     	;# 
   727     1DA5                     	;# 
   728     1DA6                     	;# 
   729     1DA7                     	;# 
   730     1DA8                     	;# 
   731     1DA9                     	;# 
   732     1DAA                     	;# 
   733     1DAB                     	;# 
   734     1DAC                     	;# 
   735     1DAD                     	;# 
   736     1DAE                     	;# 
   737     1E0C                     	;# 
   738     1E0D                     	;# 
   739     1E0E                     	;# 
   740     1E0F                     	;# 
   741     1E10                     	;# 
   742     1E11                     	;# 
   743     1E12                     	;# 
   744     1E19                     	;# 
   745     1E1A                     	;# 
   746     1E1B                     	;# 
   747     1E1E                     	;# 
   748     1E1F                     	;# 
   749     1E39                     	;# 
   750     1E3D                     	;# 
   751     1E3E                     	;# 
   752     1E3F                     	;# 
   753     1E40                     	;# 
   754     1E41                     	;# 
   755     1E41                     	;# 
   756     1E42                     	;# 
   757     1E42                     	;# 
   758     1E43                     	;# 
   759     1E43                     	;# 
   760     1E44                     	;# 
   761     1E44                     	;# 
   762     1E47                     	;# 
   763     1E48                     	;# 
   764     1E49                     	;# 
   765     1E4A                     	;# 
   766     1E4B                     	;# 
   767     1E4C                     	;# 
   768     1E50                     	;# 
   769     1E8C                     	;# 
   770     1E8D                     	;# 
   771     1E8E                     	;# 
   772     1E8F                     	;# 
   773     1E90                     	;# 
   774     1E91                     	;# 
   775     1E92                     	;# 
   776     1E93                     	;# 
   777     1E96                     	;# 
   778     1E97                     	;# 
   779     1E98                     	;# 
   780     1E99                     	;# 
   781     1E9A                     	;# 
   782     1E9B                     	;# 
   783     1E9C                     	;# 
   784     1E9D                     	;# 
   785     1EA0                     	;# 
   786     1EA1                     	;# 
   787     1EA2                     	;# 
   788     1EA3                     	;# 
   789     1EA4                     	;# 
   790     1EA5                     	;# 
   791     1EA6                     	;# 
   792     1EA7                     	;# 
   793     1EAA                     	;# 
   794     1EAB                     	;# 
   795     1EAC                     	;# 
   796     1EAD                     	;# 
   797     1EAE                     	;# 
   798     1EB4                     	;# 
   799     1EB5                     	;# 
   800     1EB6                     	;# 
   801     1EB7                     	;# 
   802     1EB8                     	;# 
   803     1EB9                     	;# 
   804     1EBA                     	;# 
   805     1EBB                     	;# 
   806     1EE3                     	;# 
   807     1EE4                     	;# 
   808     1EEB                     	;# 
   809     1EEC                     	;# 
   810     1EEE                     	;# 
   811     1EEF                     	;# 
   812     1F0C                     	;# 
   813     1F0D                     	;# 
   814     1F0E                     	;# 
   815     1FE4                     	;# 
   816     1FE5                     	;# 
   817     1FE6                     	;# 
   818     1FE7                     	;# 
   819     1FE8                     	;# 
   820     1FE8                     	;# 
   821     1FE9                     	;# 
   822     1FEA                     	;# 
   823     1FEA                     	;# 
   824     1FEB                     	;# 
   825     1FED                     	;# 
   826     1FEE                     	;# 
   827     1FEF                     	;# 
   828     0000                     	;# 
   829     0001                     	;# 
   830     0002                     	;# 
   831     0003                     	;# 
   832     0004                     	;# 
   833     0005                     	;# 
   834     0006                     	;# 
   835     0007                     	;# 
   836     0008                     	;# 
   837     0009                     	;# 
   838     000A                     	;# 
   839     000B                     	;# 
   840     000C                     	;# 
   841     000D                     	;# 
   842     000E                     	;# 
   843     000F                     	;# 
   844     0010                     	;# 
   845     0012                     	;# 
   846     0013                     	;# 
   847     0014                     	;# 
   848     0015                     	;# 
   849     0016                     	;# 
   850     0018                     	;# 
   851     0019                     	;# 
   852     001A                     	;# 
   853     001B                     	;# 
   854     001C                     	;# 
   855     008C                     	;# 
   856     008D                     	;# 
   857     008E                     	;# 
   858     008F                     	;# 
   859     0090                     	;# 
   860     0096                     	;# 
   861     0097                     	;# 
   862     0098                     	;# 
   863     0099                     	;# 
   864     009A                     	;# 
   865     018C                     	;# 
   866     018D                     	;# 
   867     018E                     	;# 
   868     018F                     	;# 
   869     019C                     	;# 
   870     019C                     	;# 
   871     019D                     	;# 
   872     019D                     	;# 
   873     019E                     	;# 
   874     019F                     	;# 
   875     020E                     	;# 
   876     020F                     	;# 
   877     0210                     	;# 
   878     0211                     	;# 
   879     0212                     	;# 
   880     0213                     	;# 
   881     0214                     	;# 
   882     028C                     	;# 
   883     028C                     	;# 
   884     028D                     	;# 
   885     028E                     	;# 
   886     028F                     	;# 
   887     028F                     	;# 
   888     0290                     	;# 
   889     0290                     	;# 
   890     0291                     	;# 
   891     0291                     	;# 
   892     0292                     	;# 
   893     0292                     	;# 
   894     0293                     	;# 
   895     0294                     	;# 
   896     0295                     	;# 
   897     0295                     	;# 
   898     0296                     	;# 
   899     0296                     	;# 
   900     0297                     	;# 
   901     0297                     	;# 
   902     030C                     	;# 
   903     030C                     	;# 
   904     030D                     	;# 
   905     030D                     	;# 
   906     030E                     	;# 
   907     030F                     	;# 
   908     0310                     	;# 
   909     0310                     	;# 
   910     0311                     	;# 
   911     0312                     	;# 
   912     0312                     	;# 
   913     0313                     	;# 
   914     0313                     	;# 
   915     0314                     	;# 
   916     0315                     	;# 
   917     0316                     	;# 
   918     0316                     	;# 
   919     0317                     	;# 
   920     0318                     	;# 
   921     0318                     	;# 
   922     0319                     	;# 
   923     0319                     	;# 
   924     031A                     	;# 
   925     031B                     	;# 
   926     031C                     	;# 
