

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jan 24 20:16:28 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
    60                           	psect	text6,local,class=CODE,merge=1,delta=2
    61                           	psect	text7,local,class=CODE,merge=1,delta=2
    62                           	psect	text8,local,class=CODE,merge=1,delta=2
    63                           	psect	text9,local,class=CODE,merge=1,delta=2
    64                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    65                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    66                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    67                           	psect	text13,local,class=CODE,merge=1,delta=2
    68                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    69                           	psect	text15,local,class=CODE,merge=1,delta=2
    70                           	psect	text16,local,class=CODE,merge=1,delta=2
    71                           	psect	text17,local,class=CODE,merge=1,delta=2
    72                           	psect	text18,local,class=CODE,merge=1,delta=2
    73                           	psect	text19,local,class=CODE,merge=1,delta=2
    74                           	psect	text20,local,class=CODE,merge=1,delta=2
    75                           	psect	text21,local,class=CODE,merge=1,delta=2
    76                           	psect	text22,local,class=CODE,merge=1,delta=2
    77                           	psect	text23,local,class=CODE,merge=1,delta=2
    78                           	psect	text24,local,class=CODE,merge=1,delta=2
    79                           	psect	text25,local,class=CODE,merge=1,delta=2
    80                           	psect	text26,local,class=CODE,merge=1,delta=2
    81                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    82                           	psect	text28,local,class=CODE,merge=1,delta=2
    83                           	psect	text29,local,class=CODE,merge=1,delta=2
    84                           	psect	text30,local,class=CODE,merge=1,delta=2
    85                           	psect	text31,local,class=CODE,merge=1,delta=2
    86                           	psect	text32,local,class=CODE,merge=1,delta=2
    87                           	psect	text33,local,class=CODE,merge=1,delta=2
    88                           	psect	text34,local,class=CODE,merge=1,delta=2
    89                           	psect	text35,local,class=CODE,merge=1,delta=2
    90                           	psect	text36,local,class=CODE,merge=1,delta=2
    91                           	psect	text37,local,class=CODE,merge=1,delta=2
    92                           	psect	text38,local,class=CODE,merge=1,delta=2
    93                           	psect	text39,local,class=CODE,merge=1,delta=2
    94                           	psect	text40,local,class=CODE,merge=1,delta=2
    95                           	psect	text41,local,class=CODE,merge=1,delta=2
    96                           	psect	text42,local,class=CODE,merge=1,delta=2
    97                           	psect	text43,local,class=CODE,merge=1,delta=2
    98                           	psect	text44,local,class=CODE,merge=1,delta=2
    99                           	psect	text45,local,class=CODE,merge=1,delta=2
   100                           	psect	text46,local,class=CODE,merge=1,delta=2
   101                           	psect	text47,local,class=CODE,merge=1,delta=2
   102                           	psect	text48,local,class=CODE,merge=1,delta=2
   103                           	psect	text49,local,class=CODE,merge=1,delta=2
   104                           	psect	text50,local,class=CODE,merge=1,delta=2
   105                           	psect	text51,local,class=CODE,merge=1,delta=2
   106                           	psect	text52,local,class=CODE,merge=1,delta=2
   107                           	psect	text53,local,class=CODE,merge=1,delta=2
   108                           	psect	text54,local,class=CODE,merge=1,delta=2
   109                           	psect	text55,local,class=CODE,merge=1,delta=2
   110                           	psect	text56,local,class=CODE,merge=1,delta=2
   111                           	psect	text57,local,class=CODE,merge=1,delta=2
   112                           	psect	text58,local,class=CODE,merge=1,delta=2
   113                           	psect	text59,local,class=CODE,merge=1,delta=2
   114                           	psect	text60,local,class=CODE,merge=1,delta=2,group=3
   115                           	psect	text61,local,class=CODE,merge=1,delta=2,group=1
   116                           	psect	text62,local,class=CODE,merge=1,delta=2,group=1
   117                           	psect	text63,local,class=CODE,merge=1,delta=2,group=3
   118                           	psect	text64,local,class=CODE,merge=1,delta=2,group=1
   119                           	psect	text65,local,class=CODE,merge=1,delta=2,group=1
   120                           	psect	text66,local,class=CODE,merge=1,delta=2,group=3
   121                           	psect	text67,local,class=CODE,merge=1,delta=2,group=3
   122                           	psect	text68,local,class=CODE,merge=1,delta=2,group=3
   123                           	psect	text69,local,class=CODE,merge=1,delta=2,group=3
   124                           	psect	text70,local,class=CODE,merge=1,delta=2,group=3
   125                           	psect	text71,local,class=CODE,merge=1,delta=2,group=2
   126                           	psect	text72,local,class=CODE,merge=1,delta=2,group=2
   127                           	psect	text73,local,class=CODE,merge=1,delta=2,group=2
   128                           	psect	text74,local,class=CODE,merge=1,delta=2,group=2
   129                           	psect	text75,local,class=CODE,merge=1,delta=2,group=2
   130                           	psect	text76,local,class=CODE,merge=1,delta=2,group=2
   131                           	psect	text77,local,class=CODE,merge=1,delta=2,group=2
   132                           	psect	text78,local,class=CODE,merge=1,delta=2,group=2
   133                           	psect	text79,local,class=CODE,merge=1,delta=2,group=2
   134                           	psect	text80,local,class=CODE,merge=1,delta=2,group=1
   135                           	psect	text81,local,class=CODE,merge=1,delta=2,group=1
   136                           	psect	text82,local,class=CODE,merge=1,delta=2,group=3
   137                           	psect	text83,local,class=CODE,merge=1,delta=2,group=3
   138                           	psect	text84,local,class=CODE,merge=1,delta=2,group=3
   139                           	psect	text85,local,class=CODE,merge=1,delta=2,group=3
   140                           	psect	text86,local,class=CODE,merge=1,delta=2,group=3
   141                           	psect	text87,local,class=CODE,merge=1,delta=2,group=2
   142                           	psect	text88,local,class=CODE,merge=1,delta=2,group=2
   143                           	psect	text89,local,class=CODE,merge=1,delta=2
   144                           	psect	text90,local,class=CODE,merge=1,delta=2
   145                           	psect	text91,local,class=CODE,merge=1,inline,delta=2
   146                           	psect	text92,local,class=CODE,merge=1,delta=2
   147                           	psect	text93,local,class=CODE,merge=1,delta=2
   148                           	psect	text94,local,class=CODE,merge=1,delta=2
   149                           	psect	text95,local,class=CODE,merge=1,delta=2
   150                           	psect	text96,local,class=CODE,merge=1,delta=2
   151                           	psect	text97,local,class=CODE,merge=1,delta=2
   152                           	psect	text98,local,class=CODE,merge=1,inline,delta=2
   153                           	psect	text99,local,class=CODE,merge=1,delta=2
   154                           	psect	text100,local,class=CODE,merge=1,delta=2
   155                           	psect	text101,local,class=CODE,merge=1,delta=2
   156                           	psect	text102,local,class=CODE,merge=1,delta=2
   157                           	psect	text103,local,class=CODE,merge=1,delta=2
   158                           	psect	intentry,global,class=CODE,delta=2
   159                           	psect	text105,local,class=CODE,merge=1,delta=2
   160                           	psect	text106,local,class=CODE,merge=1,delta=2
   161                           	psect	text107,local,class=CODE,merge=1,delta=2
   162                           	psect	text108,local,class=CODE,merge=1,delta=2
   163                           	psect	text109,local,class=CODE,merge=1,delta=2
   164                           	psect	text110,local,class=CODE,merge=1,delta=2
   165                           	psect	text111,local,class=CODE,merge=1,delta=2
   166                           	psect	text112,local,class=CODE,merge=1,delta=2
   167                           	psect	text113,local,class=CODE,merge=1,delta=2
   168                           	psect	text114,local,class=CODE,merge=1,delta=2
   169                           	psect	text115,local,class=CODE,merge=1,delta=2
   170                           	psect	text116,local,class=CODE,merge=1,delta=2
   171                           	psect	text117,local,class=CODE,merge=1,delta=2
   172                           	psect	text118,local,class=CODE,merge=1,delta=2
   173                           	psect	text119,local,class=CODE,merge=1,delta=2
   174                           	psect	text120,local,class=CODE,merge=1,delta=2
   175                           	psect	text121,local,class=CODE,merge=1,delta=2
   176                           	psect	text122,local,class=CODE,merge=1,inline,delta=2
   177                           	psect	text123,local,class=CODE,merge=1,delta=2
   178                           	psect	text124,local,class=CODE,merge=1,inline,delta=2
   179                           	psect	text125,local,class=CODE,merge=1,inline,delta=2
   180                           	psect	text126,local,class=CODE,merge=1,inline,delta=2
   181                           	psect	text127,local,class=CODE,merge=1,delta=2
   182                           	psect	text128,local,class=CODE,merge=1,delta=2
   183                           	psect	text129,local,class=CODE,merge=1,inline,delta=2
   184                           	psect	text130,local,class=CODE,merge=1,inline,delta=2
   185                           	psect	text131,local,class=CODE,merge=1,delta=2
   186                           	psect	text132,local,class=CODE,merge=1,inline,delta=2
   187                           	psect	text133,local,class=CODE,merge=1,inline,delta=2
   188                           	psect	text134,local,class=CODE,merge=1,inline,delta=2
   189                           	psect	text135,local,class=CODE,merge=1,inline,delta=2
   190                           	psect	text136,local,class=CODE,merge=1,delta=2
   191                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   192                           	psect	text65_split_1,local,class=CODE,merge=1,delta=2
   193                           	dabs	1,0x7E,2
   194     0000                     
   195                           ; Generated 22/03/2023 GMT
   196                           ; 
   197                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   198                           ; All rights reserved.
   199                           ; 
   200                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   201                           ; 
   202                           ; Redistribution and use in source and binary forms, with or without modification, are
   203                           ; permitted provided that the following conditions are met:
   204                           ; 
   205                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   206                           ;        conditions and the following disclaimer.
   207                           ; 
   208                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   209                           ;        of conditions and the following disclaimer in the documentation and/or other
   210                           ;        materials provided with the distribution. Publication is not required when
   211                           ;        this file is used in an embedded application.
   212                           ; 
   213                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   214                           ;        software without specific prior written permission.
   215                           ; 
   216                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   217                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   218                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   219                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   220                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   221                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   222                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   223                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   224                           ; 
   225                           ; 
   226                           ; Code-generator required, PIC16F18076 Definitions
   227                           ; 
   228                           ; SFR Addresses
   229     0000                     	;# 
   230     0001                     	;# 
   231     0002                     	;# 
   232     0003                     	;# 
   233     0004                     	;# 
   234     0005                     	;# 
   235     0006                     	;# 
   236     0007                     	;# 
   237     0008                     	;# 
   238     0009                     	;# 
   239     000A                     	;# 
   240     000B                     	;# 
   241     000C                     	;# 
   242     000D                     	;# 
   243     000E                     	;# 
   244     000F                     	;# 
   245     0010                     	;# 
   246     0012                     	;# 
   247     0013                     	;# 
   248     0014                     	;# 
   249     0015                     	;# 
   250     0016                     	;# 
   251     0018                     	;# 
   252     0019                     	;# 
   253     001A                     	;# 
   254     001B                     	;# 
   255     001C                     	;# 
   256     008C                     	;# 
   257     008D                     	;# 
   258     008E                     	;# 
   259     008F                     	;# 
   260     0090                     	;# 
   261     0096                     	;# 
   262     0097                     	;# 
   263     0098                     	;# 
   264     0099                     	;# 
   265     009A                     	;# 
   266     018C                     	;# 
   267     018D                     	;# 
   268     018E                     	;# 
   269     018F                     	;# 
   270     019C                     	;# 
   271     019C                     	;# 
   272     019D                     	;# 
   273     019D                     	;# 
   274     019E                     	;# 
   275     019F                     	;# 
   276     020E                     	;# 
   277     020F                     	;# 
   278     0210                     	;# 
   279     0211                     	;# 
   280     0212                     	;# 
   281     0213                     	;# 
   282     0214                     	;# 
   283     028C                     	;# 
   284     028C                     	;# 
   285     028D                     	;# 
   286     028E                     	;# 
   287     028F                     	;# 
   288     028F                     	;# 
   289     0290                     	;# 
   290     0290                     	;# 
   291     0291                     	;# 
   292     0291                     	;# 
   293     0292                     	;# 
   294     0292                     	;# 
   295     0293                     	;# 
   296     0294                     	;# 
   297     0295                     	;# 
   298     0295                     	;# 
   299     0296                     	;# 
   300     0296                     	;# 
   301     0297                     	;# 
   302     0297                     	;# 
   303     030C                     	;# 
   304     030C                     	;# 
   305     030D                     	;# 
   306     030D                     	;# 
   307     030E                     	;# 
   308     030F                     	;# 
   309     0310                     	;# 
   310     0310                     	;# 
   311     0311                     	;# 
   312     0312                     	;# 
   313     0312                     	;# 
   314     0313                     	;# 
   315     0313                     	;# 
   316     0314                     	;# 
   317     0315                     	;# 
   318     0316                     	;# 
   319     0316                     	;# 
   320     0317                     	;# 
   321     0318                     	;# 
   322     0318                     	;# 
   323     0319                     	;# 
   324     0319                     	;# 
   325     031A                     	;# 
   326     031B                     	;# 
   327     031C                     	;# 
   328     031C                     	;# 
   329     031D                     	;# 
   330     038C                     	;# 
   331     038C                     	;# 
   332     038D                     	;# 
   333     038E                     	;# 
   334     038F                     	;# 
   335     0390                     	;# 
   336     0390                     	;# 
   337     0391                     	;# 
   338     0392                     	;# 
   339     0393                     	;# 
   340     039F                     	;# 
   341     040C                     	;# 
   342     040C                     	;# 
   343     040D                     	;# 
   344     040E                     	;# 
   345     040F                     	;# 
   346     040F                     	;# 
   347     0410                     	;# 
   348     0411                     	;# 
   349     0412                     	;# 
   350     0412                     	;# 
   351     0413                     	;# 
   352     0414                     	;# 
   353     041F                     	;# 
   354     048C                     	;# 
   355     048C                     	;# 
   356     048D                     	;# 
   357     048E                     	;# 
   358     048F                     	;# 
   359     048F                     	;# 
   360     0490                     	;# 
   361     0491                     	;# 
   362     0492                     	;# 
   363     0493                     	;# 
   364     050C                     	;# 
   365     050C                     	;# 
   366     050D                     	;# 
   367     050D                     	;# 
   368     050E                     	;# 
   369     050F                     	;# 
   370     0510                     	;# 
   371     0511                     	;# 
   372     0512                     	;# 
   373     0513                     	;# 
   374     0514                     	;# 
   375     058C                     	;# 
   376     058D                     	;# 
   377     058E                     	;# 
   378     058F                     	;# 
   379     0590                     	;# 
   380     0591                     	;# 
   381     0592                     	;# 
   382     0593                     	;# 
   383     0594                     	;# 
   384     0595                     	;# 
   385     0596                     	;# 
   386     0597                     	;# 
   387     060C                     	;# 
   388     060D                     	;# 
   389     060E                     	;# 
   390     060E                     	;# 
   391     060F                     	;# 
   392     0610                     	;# 
   393     0611                     	;# 
   394     0612                     	;# 
   395     0616                     	;# 
   396     0617                     	;# 
   397     0618                     	;# 
   398     0618                     	;# 
   399     0619                     	;# 
   400     061A                     	;# 
   401     061B                     	;# 
   402     061C                     	;# 
   403     068C                     	;# 
   404     068D                     	;# 
   405     068E                     	;# 
   406     068F                     	;# 
   407     0690                     	;# 
   408     0691                     	;# 
   409     0692                     	;# 
   410     0696                     	;# 
   411     0697                     	;# 
   412     0698                     	;# 
   413     0699                     	;# 
   414     069A                     	;# 
   415     069B                     	;# 
   416     069C                     	;# 
   417     100C                     	;# 
   418     100D                     	;# 
   419     101F                     	;# 
   420     108C                     	;# 
   421     108D                     	;# 
   422     108E                     	;# 
   423     108F                     	;# 
   424     109F                     	;# 
   425     109F                     	;# 
   426     110C                     	;# 
   427     110D                     	;# 
   428     1C8C                     	;# 
   429     1C8C                     	;# 
   430     1C8D                     	;# 
   431     1C8E                     	;# 
   432     1C8E                     	;# 
   433     1C8F                     	;# 
   434     1C90                     	;# 
   435     1C91                     	;# 
   436     1D0C                     	;# 
   437     1D0C                     	;# 
   438     1D0D                     	;# 
   439     1D0E                     	;# 
   440     1D0E                     	;# 
   441     1D0F                     	;# 
   442     1D10                     	;# 
   443     1D10                     	;# 
   444     1D11                     	;# 
   445     1D12                     	;# 
   446     1D12                     	;# 
   447     1D13                     	;# 
   448     1D14                     	;# 
   449     1D14                     	;# 
   450     1D15                     	;# 
   451     1D16                     	;# 
   452     1D16                     	;# 
   453     1D17                     	;# 
   454     1D18                     	;# 
   455     1D19                     	;# 
   456     1D1A                     	;# 
   457     1D1B                     	;# 
   458     1D1B                     	;# 
   459     1D1C                     	;# 
   460     1D1D                     	;# 
   461     1D1D                     	;# 
   462     1D1E                     	;# 
   463     1D1F                     	;# 
   464     1D21                     	;# 
   465     1D21                     	;# 
   466     1D22                     	;# 
   467     1D23                     	;# 
   468     1D24                     	;# 
   469     1D24                     	;# 
   470     1D25                     	;# 
   471     1D26                     	;# 
   472     1D27                     	;# 
   473     1D28                     	;# 
   474     1D29                     	;# 
   475     1D2A                     	;# 
   476     1D2B                     	;# 
   477     1D2C                     	;# 
   478     1D2D                     	;# 
   479     1D2E                     	;# 
   480     1D2F                     	;# 
   481     1D30                     	;# 
   482     1D31                     	;# 
   483     1D32                     	;# 
   484     1D8C                     	;# 
   485     1D8D                     	;# 
   486     1D8E                     	;# 
   487     1D8F                     	;# 
   488     1D90                     	;# 
   489     1D91                     	;# 
   490     1D92                     	;# 
   491     1D93                     	;# 
   492     1D94                     	;# 
   493     1D95                     	;# 
   494     1D96                     	;# 
   495     1D97                     	;# 
   496     1D98                     	;# 
   497     1D99                     	;# 
   498     1D9A                     	;# 
   499     1D9B                     	;# 
   500     1D9C                     	;# 
   501     1D9D                     	;# 
   502     1D9E                     	;# 
   503     1D9F                     	;# 
   504     1DA0                     	;# 
   505     1DA1                     	;# 
   506     1DA2                     	;# 
   507     1DA3                     	;# 
   508     1DA4                     	;# 
   509     1DA5                     	;# 
   510     1DA6                     	;# 
   511     1DA7                     	;# 
   512     1DA8                     	;# 
   513     1DA9                     	;# 
   514     1DAA                     	;# 
   515     1DAB                     	;# 
   516     1DAC                     	;# 
   517     1DAD                     	;# 
   518     1DAE                     	;# 
   519     1E0C                     	;# 
   520     1E0D                     	;# 
   521     1E0E                     	;# 
   522     1E0F                     	;# 
   523     1E10                     	;# 
   524     1E11                     	;# 
   525     1E12                     	;# 
   526     1E19                     	;# 
   527     1E1A                     	;# 
   528     1E1B                     	;# 
   529     1E1E                     	;# 
   530     1E1F                     	;# 
   531     1E39                     	;# 
   532     1E3D                     	;# 
   533     1E3E                     	;# 
   534     1E3F                     	;# 
   535     1E40                     	;# 
   536     1E41                     	;# 
   537     1E41                     	;# 
   538     1E42                     	;# 
   539     1E42                     	;# 
   540     1E43                     	;# 
   541     1E43                     	;# 
   542     1E44                     	;# 
   543     1E44                     	;# 
   544     1E47                     	;# 
   545     1E48                     	;# 
   546     1E49                     	;# 
   547     1E4A                     	;# 
   548     1E4B                     	;# 
   549     1E4C                     	;# 
   550     1E50                     	;# 
   551     1E8C                     	;# 
   552     1E8D                     	;# 
   553     1E8E                     	;# 
   554     1E8F                     	;# 
   555     1E90                     	;# 
   556     1E91                     	;# 
   557     1E92                     	;# 
   558     1E93                     	;# 
   559     1E96                     	;# 
   560     1E97                     	;# 
   561     1E98                     	;# 
   562     1E99                     	;# 
   563     1E9A                     	;# 
   564     1E9B                     	;# 
   565     1E9C                     	;# 
   566     1E9D                     	;# 
   567     1EA0                     	;# 
   568     1EA1                     	;# 
   569     1EA2                     	;# 
   570     1EA3                     	;# 
   571     1EA4                     	;# 
   572     1EA5                     	;# 
   573     1EA6                     	;# 
   574     1EA7                     	;# 
   575     1EAA                     	;# 
   576     1EAB                     	;# 
   577     1EAC                     	;# 
   578     1EAD                     	;# 
   579     1EAE                     	;# 
   580     1EB4                     	;# 
   581     1EB5                     	;# 
   582     1EB6                     	;# 
   583     1EB7                     	;# 
   584     1EB8                     	;# 
   585     1EB9                     	;# 
   586     1EBA                     	;# 
   587     1EBB                     	;# 
   588     1EE3                     	;# 
   589     1EE4                     	;# 
   590     1EEB                     	;# 
   591     1EEC                     	;# 
   592     1EEE                     	;# 
   593     1EEF                     	;# 
   594     1F0C                     	;# 
   595     1F0D                     	;# 
   596     1F0E                     	;# 
   597     1FE4                     	;# 
   598     1FE5                     	;# 
   599     1FE6                     	;# 
   600     1FE7                     	;# 
   601     1FE8                     	;# 
   602     1FE8                     	;# 
   603     1FE9                     	;# 
   604     1FEA                     	;# 
   605     1FEA                     	;# 
   606     1FEB                     	;# 
   607     1FED                     	;# 
   608     1FEE                     	;# 
   609     1FEF                     	;# 
   610     0000                     	;# 
   611     0001                     	;# 
   612     0002                     	;# 
   613     0003                     	;# 
   614     0004                     	;# 
   615     0005                     	;# 
   616     0006                     	;# 
   617     0007                     	;# 
   618     0008                     	;# 
   619     0009                     	;# 
   620     000A                     	;# 
   621     000B                     	;# 
   622     000C                     	;# 
   623     000D                     	;# 
   624     000E                     	;# 
   625     000F                     	;# 
   626     0010                     	;# 
   627     0012                     	;# 
   628     0013                     	;# 
   629     0014                     	;# 
   630     0015                     	;# 
   631     0016                     	;# 
   632     0018                     	;# 
   633     0019                     	;# 
   634     001A                     	;# 
   635     001B                     	;# 
   636     001C                     	;# 
   637     008C                     	;# 
   638     008D                     	;# 
   639     008E                     	;# 
   640     008F                     	;# 
   641     0090                     	;# 
   642     0096                     	;# 
   643     0097                     	;# 
   644     0098                     	;# 
   645     0099                     	;# 
   646     009A                     	;# 
   647     018C                     	;# 
   648     018D                     	;# 
   649     018E                     	;# 
   650     018F                     	;# 
   651     019C                     	;# 
   652     019C                     	;# 
   653     019D                     	;# 
   654     019D                     	;# 
   655     019E                     	;# 
   656     019F                     	;# 
   657     020E                     	;# 
   658     020F                     	;# 
   659     0210                     	;# 
   660     0211                     	;# 
   661     0212                     	;# 
   662     0213                     	;# 
   663     0214                     	;# 
   664     028C                     	;# 
   665     028C                     	;# 
   666     028D                     	;# 
   667     028E                     	;# 
   668     028F                     	;# 
   669     028F                     	;# 
   670     0290                     	;# 
   671     0290                     	;# 
   672     0291                     	;# 
   673     0291                     	;# 
   674     0292                     	;# 
   675     0292                     	;# 
   676     0293                     	;# 
   677     0294                     	;# 
   678     0295                     	;# 
   679     0295                     	;# 
   680     0296                     	;# 
   681     0296                     	;# 
   682     0297                     	;# 
   683     0297                     	;# 
   684     030C                     	;# 
   685     030C                     	;# 
   686     030D                     	;# 
   687     030D                     	;# 
   688     030E                     	;# 
   689     030F                     	;# 
   690     0310                     	;# 
   691     0310                     	;# 
   692     0311                     	;# 
   693     0312                     	;# 
   694     0312                     	;# 
   695     0313                     	;# 
   696     0313                     	;# 
   697     0314                     	;# 
   698     0315                     	;# 
   699     0316                     	;# 
   700     0316                     	;# 
   701     0317                     	;# 
   702     0318                     	;# 
   703     0318                     	;# 
   704     0319                     	;# 
   705     0319                     	;# 
   706     031A                     	;# 
   707     031B                     	;# 
   708     031C                     	;# 
   709     031C                     	;# 
   710     031D                     	;# 
   711     038C                     	;# 
   712     038C                     	;# 
   713     038D                     	;# 
   714     038E                     	;# 
   715     038F                     	;# 
   716     0390                     	;# 
   717     0390                     	;# 
   718     0391                     	;# 
   719     0392                     	;# 
   720     0393                     	;# 
   721     039F                     	;# 
   722     040C                     	;# 
   723     040C                     	;# 
   724     040D                     	;# 
   725     040E                     	;# 
   726     040F                     	;# 
   727     040F                     	;# 
   728     0410                     	;# 
   729     0411                     	;# 
   730     0412                     	;# 
   731     0412                     	;# 
   732     0413                     	;# 
   733     0414                     	;# 
   734     041F                     	;# 
   735     048C                     	;# 
   736     048C                     	;# 
   737     048D                     	;# 
   738     048E                     	;# 
   739     048F                     	;# 
   740     048F                     	;# 
   741     0490                     	;# 
   742     0491                     	;# 
   743     0492                     	;# 
   744     0493                     	;# 
   745     050C                     	;# 
   746     050C                     	;# 
   747     050D                     	;# 
   748     050D                     	;# 
   749     050E                     	;# 
   750     050F                     	;# 
   751     0510                     	;# 
   752     0511                     	;# 
   753     0512                     	;# 
   754     0513                     	;# 
   755     0514                     	;# 
   756     058C                     	;# 
   757     058D                     	;# 
   758     058E                     	;# 
   759     058F                     	;# 
   760     0590                     	;# 
   761     0591                     	;# 
   762     0592                     	;# 
