

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jan 15 21:58:20 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 22/03/2023 GMT
   496     019E                     	;# 
   497     019F                     	;# 
   498     020E                     	;# 
   499     020F                     	;# 
   500     0210                     	;# 
   501     0211                     	;# 
   502     0212                     	;# 
   503     0213                     	;# 
   504     0214                     	;# 
   505     028C                     	;# 
   506     028C                     	;# 
   507     028D                     	;# 
   508     028E                     	;# 
   509     028F                     	;# 
   510     028F                     	;# 
   511     0290                     	;# 
   512     0290                     	;# 
   513     0291                     	;# 
   514     0291                     	;# 
   515     0292                     	;# 
   516     0292                     	;# 
   517     0293                     	;# 
   518     0294                     	;# 
   519     0295                     	;# 
   520     0295                     	;# 
   521     0296                     	;# 
   522     0296                     	;# 
   523     0297                     	;# 
   524     0297                     	;# 
   525     030C                     	;# 
   526     030C                     	;# 
   527     030D                     	;# 
   528     030D                     	;# 
   529     030E                     	;# 
   530     030F                     	;# 
   531     0310                     	;# 
   532     0310                     	;# 
   533     0311                     	;# 
   534     0312                     	;# 
   535     0312                     	;# 
   536     0313                     	;# 
   537     0313                     	;# 
   538     0314                     	;# 
   539     0315                     	;# 
   540     0316                     	;# 
   541     0316                     	;# 
   542     0317                     	;# 
   543     0318                     	;# 
   544     0318                     	;# 
   545     0319                     	;# 
   546     0319                     	;# 
   547     031A                     	;# 
   548     031B                     	;# 
   549     031C                     	;# 
   550     031C                     	;# 
   551     031D                     	;# 
   552     038C                     	;# 
   553     038C                     	;# 
   554     038D                     	;# 
   555     038E                     	;# 
   556     038F                     	;# 
   557     0390                     	;# 
   558     0390                     	;# 
   559     0391                     	;# 
   560     0392                     	;# 
   561     0393                     	;# 
   562     039F                     	;# 
   563     040C                     	;# 
   564     040C                     	;# 
   565     040D                     	;# 
   566     040E                     	;# 
   567     040F                     	;# 
   568     040F                     	;# 
   569     0410                     	;# 
   570     0411                     	;# 
   571     0412                     	;# 
   572     0412                     	;# 
   573     0413                     	;# 
   574     0414                     	;# 
   575     041F                     	;# 
   576     048C                     	;# 
   577     048C                     	;# 
   578     048D                     	;# 
   579     048E                     	;# 
   580     048F                     	;# 
   581     048F                     	;# 
   582     0490                     	;# 
   583     0491                     	;# 
   584     0492                     	;# 
   585     0493                     	;# 
   586     050C                     	;# 
   587     050C                     	;# 
   588     050D                     	;# 
   589     050D                     	;# 
   590     050E                     	;# 
   591     050F                     	;# 
   592     0510                     	;# 
   593     0511                     	;# 
   594     0512                     	;# 
   595     0513                     	;# 
   596     0514                     	;# 
   597     058C                     	;# 
   598     058D                     	;# 
   599     058E                     	;# 
   600     058F                     	;# 
   601     0590                     	;# 
   602     0591                     	;# 
   603     0592                     	;# 
   604     0593                     	;# 
   605     0594                     	;# 
   606     0595                     	;# 
   607     0596                     	;# 
   608     0597                     	;# 
   609     060C                     	;# 
   610     060D                     	;# 
   611     060E                     	;# 
   612     060E                     	;# 
   613     060F                     	;# 
   614     0610                     	;# 
   615     0611                     	;# 
   616     0612                     	;# 
   617     0616                     	;# 
   618     0617                     	;# 
   619     0618                     	;# 
   620     0618                     	;# 
   621     0619                     	;# 
   622     061A                     	;# 
   623     061B                     	;# 
   624     061C                     	;# 
   625     068C                     	;# 
   626     068D                     	;# 
   627     068E                     	;# 
   628     068F                     	;# 
   629     0690                     	;# 
   630     0691                     	;# 
   631     0692                     	;# 
   632     0696                     	;# 
   633     0697                     	;# 
   634     0698                     	;# 
   635     0699                     	;# 
   636     069A                     	;# 
   637     069B                     	;# 
   638     069C                     	;# 
   639     100C                     	;# 
   640     100D                     	;# 
   641     101F                     	;# 
   642     108C                     	;# 
   643     108D                     	;# 
   644     108E                     	;# 
   645     108F                     	;# 
   646     109F                     	;# 
   647     109F                     	;# 
   648     110C                     	;# 
   649     110D                     	;# 
   650     1C8C                     	;# 
   651     1C8C                     	;# 
   652     1C8D                     	;# 
   653     1C8E                     	;# 
   654     1C8E                     	;# 
   655     1C8F                     	;# 
   656     1C90                     	;# 
   657     1C91                     	;# 
   658     1D0C                     	;# 
   659     1D0C                     	;# 
   660     1D0D                     	;# 
   661     1D0E                     	;# 
   662     1D0E                     	;# 
   663     1D0F                     	;# 
   664     1D10                     	;# 
   665     1D10                     	;# 
   666     1D11                     	;# 
   667     1D12                     	;# 
   668     1D12                     	;# 
   669     1D13                     	;# 
   670     1D14                     	;# 
   671     1D14                     	;# 
   672     1D15                     	;# 
   673     1D16                     	;# 
   674     1D16                     	;# 
   675     1D17                     	;# 
   676     1D18                     	;# 
   677     1D19                     	;# 
   678     1D1A                     	;# 
   679     1D1B                     	;# 
   680     1D1B                     	;# 
   681     1D1C                     	;# 
   682     1D1D                     	;# 
   683     1D1D                     	;# 
   684     1D1E                     	;# 
   685     1D1F                     	;# 
   686     1D21                     	;# 
   687     1D21                     	;# 
   688     1D22                     	;# 
   689     1D23                     	;# 
   690     1D24                     	;# 
   691     1D24                     	;# 
   692     1D25                     	;# 
   693     1D26                     	;# 
   694     1D27                     	;# 
   695     1D28                     	;# 
   696     1D29                     	;# 
   697     1D2A                     	;# 
   698     1D2B                     	;# 
   699     1D2C                     	;# 
   700     1D2D                     	;# 
   701     1D2E                     	;# 
   702     1D2F                     	;# 
   703     1D30                     	;# 
   704     1D31                     	;# 
   705     1D32                     	;# 
   706     1D8C                     	;# 
   707     1D8D                     	;# 
   708     1D8E                     	;# 
   709     1D8F                     	;# 
   710     1D90                     	;# 
   711     1D91                     	;# 
   712     1D92                     	;# 
   713     1D93                     	;# 
   714     1D94                     	;# 
   715     1D95                     	;# 
   716     1D96                     	;# 
   717     1D97                     	;# 
   718     1D98                     	;# 
   719     1D99                     	;# 
   720     1D9A                     	;# 
   721     1D9B                     	;# 
   722     1D9C                     	;# 
   723     1D9D                     	;# 
   724     1D9E                     	;# 
   725     1D9F                     	;# 
   726     1DA0                     	;# 
   727     1DA1                     	;# 
   728     1DA2                     	;# 
   729     1DA3                     	;# 
   730     1DA4                     	;# 
   731     1DA5                     	;# 
   732     1DA6                     	;# 
   733     1DA7                     	;# 
   734     1DA8                     	;# 
   735     1DA9                     	;# 
   736     1DAA                     	;# 
   737     1DAB                     	;# 
   738     1DAC                     	;# 
   739     1DAD                     	;# 
   740     1DAE                     	;# 
   741     1E0C                     	;# 
   742     1E0D                     	;# 
   743     1E0E                     	;# 
   744     1E0F                     	;# 
   745     1E10                     	;# 
   746     1E11                     	;# 
   747     1E12                     	;# 
   748     1E19                     	;# 
   749     1E1A                     	;# 
   750     1E1B                     	;# 
   751     1E1E                     	;# 
   752     1E1F                     	;# 
   753     1E39                     	;# 
   754     1E3D                     	;# 
   755     1E3E                     	;# 
   756     1E3F                     	;# 
   757     1E40                     	;# 
   758     1E41                     	;# 
   759     1E41                     	;# 
   760     1E42                     	;# 
   761     1E42                     	;# 
   762     1E43                     	;# 
   763     1E43                     	;# 
   764     1E44                     	;# 
   765     1E44                     	;# 
   766     1E47                     	;# 
   767     1E48                     	;# 
   768     1E49                     	;# 
   769     1E4A                     	;# 
   770     1E4B                     	;# 
   771     1E4C                     	;# 
   772     1E50                     	;# 
   773     1E8C                     	;# 
   774     1E8D                     	;# 
   775     1E8E                     	;# 
   776     1E8F                     	;# 
   777     1E90                     	;# 
   778     1E91                     	;# 
   779     1E92                     	;# 
   780     1E93                     	;# 
   781     1E96                     	;# 
   782     1E97                     	;# 
   783     1E98                     	;# 
   784     1E99                     	;# 
   785     1E9A                     	;# 
   786     1E9B                     	;# 
   787     1E9C                     	;# 
   788     1E9D                     	;# 
   789     1EA0                     	;# 
   790     1EA1                     	;# 
   791     1EA2                     	;# 
   792     1EA3                     	;# 
   793     1EA4                     	;# 
   794     1EA5                     	;# 
   795     1EA6                     	;# 
   796     1EA7                     	;# 
   797     1EAA                     	;# 
   798     1EAB                     	;# 
   799     1EAC                     	;# 
   800     1EAD                     	;# 
   801     1EAE                     	;# 
   802     1EB4                     	;# 
   803     1EB5                     	;# 
   804     1EB6                     	;# 
   805     1EB7                     	;# 
   806     1EB8                     	;# 
   807     1EB9                     	;# 
   808     1EBA                     	;# 
   809     1EBB                     	;# 
   810     1EE3                     	;# 
   811     1EE4                     	;# 
   812     1EEB                     	;# 
   813     1EEC                     	;# 
   814     1EEE                     	;# 
   815     1EEF                     	;# 
   816     1F0C                     	;# 
   817     1F0D                     	;# 
   818     1F0E                     	;# 
   819     1FE4                     	;# 
   820     1FE5                     	;# 
   821     1FE6                     	;# 
   822     1FE7                     	;# 
   823     1FE8                     	;# 
   824     1FE8                     	;# 
   825     1FE9                     	;# 
   826     1FEA                     	;# 
   827     1FEA                     	;# 
   828     1FEB                     	;# 
   829     1FED                     	;# 
   830     1FEE                     	;# 
   831     1FEF                     	;# 
   832     0000                     	;# 
   833     0001                     	;# 
   834     0002                     	;# 
   835     0003                     	;# 
   836     0004                     	;# 
   837     0005                     	;# 
   838     0006                     	;# 
   839     0007                     	;# 
   840     0008                     	;# 
   841     0009                     	;# 
   842     000A                     	;# 
   843     000B                     	;# 
   844     000C                     	;# 
   845     000D                     	;# 
   846     000E                     	;# 
   847     000F                     	;# 
   848     0010                     	;# 
   849     0012                     	;# 
   850     0013                     	;# 
   851     0014                     	;# 
   852     0015                     	;# 
   853     0016                     	;# 
   854     0018                     	;# 
   855     0019                     	;# 
   856     001A                     	;# 
   857     001B                     	;# 
   858     001C                     	;# 
   859     008C                     	;# 
   860     008D                     	;# 
   861     008E                     	;# 
   862     008F                     	;# 
   863     0090                     	;# 
   864     0096                     	;# 
   865     0097                     	;# 
   866     0098                     	;# 
   867     0099                     	;# 
   868     009A                     	;# 
   869     018C                     	;# 
   870     018D                     	;# 
   871     018E                     	;# 
   872     018F                     	;# 
   873     019C                     	;# 
   874     019C                     	;# 
   875     019D                     	;# 
   876     019D                     	;# 
   877     019E                     	;# 
   878     019F                     	;# 
   879     020E                     	;# 
   880     020F                     	;# 
   881     0210                     	;# 
   882     0211                     	;# 
   883     0212                     	;# 
   884     0213                     	;# 
   885     0214                     	;# 
   886     028C                     	;# 
   887     028C                     	;# 
   888     028D                     	;# 
   889     028E                     	;# 
   890     028F                     	;# 
   891     028F                     	;# 
   892     0290                     	;# 
   893     0290                     	;# 
   894     0291                     	;# 
   895     0291                     	;# 
   896     0292                     	;# 
   897     0292                     	;# 
   898     0293                     	;# 
   899     0294                     	;# 
   900     0295                     	;# 
   901     0295                     	;# 
   902     0296                     	;# 
   903     0296                     	;# 
   904     0297                     	;# 
   905     0297                     	;# 
   906     030C                     	;# 
   907     030C                     	;# 
   908     030D                     	;# 
   909     030D                     	;# 
   910     030E                     	;# 
   911     030F                     	;# 
