

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jan 23 22:07:30 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
    62                           	psect	text24,local,class=CODE,merge=1,delta=2
    63                           	psect	text25,local,class=CODE,merge=1,delta=2
    64                           	psect	text26,local,class=CODE,merge=1,delta=2
    65                           	psect	text27,local,class=CODE,merge=1,delta=2
    66                           	psect	text28,local,class=CODE,merge=1,delta=2
    67                           	psect	text29,local,class=CODE,merge=1,delta=2
    68                           	psect	text30,local,class=CODE,merge=1,delta=2
    69                           	psect	text31,local,class=CODE,merge=1,delta=2
    70                           	psect	text32,local,class=CODE,merge=1,delta=2
    71                           	psect	text33,local,class=CODE,merge=1,delta=2
    72                           	psect	text34,local,class=CODE,merge=1,delta=2
    73                           	psect	text35,local,class=CODE,merge=1,delta=2
    74                           	psect	text36,local,class=CODE,merge=1,delta=2
    75                           	psect	text37,local,class=CODE,merge=1,delta=2
    76                           	psect	text38,local,class=CODE,merge=1,delta=2
    77                           	psect	text39,local,class=CODE,merge=1,delta=2
    78                           	psect	text40,local,class=CODE,merge=1,delta=2
    79                           	psect	text41,local,class=CODE,merge=1,delta=2
    80                           	psect	text42,local,class=CODE,merge=1,delta=2
    81                           	psect	text43,local,class=CODE,merge=1,delta=2
    82                           	psect	text44,local,class=CODE,merge=1,delta=2
    83                           	psect	text45,local,class=CODE,merge=1,delta=2
    84                           	psect	text46,local,class=CODE,merge=1,delta=2
    85                           	psect	text47,local,class=CODE,merge=1,delta=2,group=3
    86                           	psect	text48,local,class=CODE,merge=1,delta=2,group=1
    87                           	psect	text49,local,class=CODE,merge=1,delta=2,group=1
    88                           	psect	text50,local,class=CODE,merge=1,delta=2,group=3
    89                           	psect	text51,local,class=CODE,merge=1,delta=2,group=1
    90                           	psect	text52,local,class=CODE,merge=1,delta=2,group=1
    91                           	psect	text53,local,class=CODE,merge=1,delta=2,group=1
    92                           	psect	text54,local,class=CODE,merge=1,delta=2,group=3
    93                           	psect	text55,local,class=CODE,merge=1,delta=2,group=3
    94                           	psect	text56,local,class=CODE,merge=1,delta=2,group=3
    95                           	psect	text57,local,class=CODE,merge=1,delta=2,group=3
    96                           	psect	text58,local,class=CODE,merge=1,delta=2,group=3
    97                           	psect	text59,local,class=CODE,merge=1,delta=2,group=2
    98                           	psect	text60,local,class=CODE,merge=1,delta=2,group=2
    99                           	psect	text61,local,class=CODE,merge=1,delta=2
   100                           	psect	text62,local,class=CODE,merge=1,delta=2
   101                           	psect	text63,local,class=CODE,merge=1,inline,delta=2
   102                           	psect	text64,local,class=CODE,merge=1,delta=2
   103                           	psect	text65,local,class=CODE,merge=1,delta=2
   104                           	psect	text66,local,class=CODE,merge=1,delta=2,group=2
   105                           	psect	text67,local,class=CODE,merge=1,delta=2
   106                           	psect	text68,local,class=CODE,merge=1,delta=2
   107                           	psect	text69,local,class=CODE,merge=1,delta=2
   108                           	psect	text70,local,class=CODE,merge=1,delta=2
   109                           	psect	text71,local,class=CODE,merge=1,delta=2
   110                           	psect	text72,local,class=CODE,merge=1,inline,delta=2
   111                           	psect	text73,local,class=CODE,merge=1,delta=2
   112                           	psect	text74,local,class=CODE,merge=1,delta=2
   113                           	psect	text75,local,class=CODE,merge=1,delta=2
   114                           	psect	text76,local,class=CODE,merge=1,delta=2
   115                           	psect	text77,local,class=CODE,merge=1,delta=2
   116                           	psect	intentry,global,class=CODE,delta=2
   117                           	psect	text79,local,class=CODE,merge=1,delta=2
   118                           	psect	text80,local,class=CODE,merge=1,delta=2
   119                           	psect	text81,local,class=CODE,merge=1,delta=2
   120                           	psect	text82,local,class=CODE,merge=1,delta=2
   121                           	psect	text83,local,class=CODE,merge=1,delta=2
   122                           	psect	text84,local,class=CODE,merge=1,delta=2
   123                           	psect	text85,local,class=CODE,merge=1,delta=2
   124                           	psect	text86,local,class=CODE,merge=1,delta=2
   125                           	psect	text87,local,class=CODE,merge=1,delta=2
   126                           	psect	text88,local,class=CODE,merge=1,delta=2
   127                           	psect	text89,local,class=CODE,merge=1,delta=2
   128                           	psect	text90,local,class=CODE,merge=1,delta=2
   129                           	psect	text91,local,class=CODE,merge=1,delta=2
   130                           	psect	text92,local,class=CODE,merge=1,delta=2
   131                           	psect	text93,local,class=CODE,merge=1,delta=2
   132                           	psect	text94,local,class=CODE,merge=1,delta=2
   133                           	psect	text95,local,class=CODE,merge=1,delta=2
   134                           	psect	text96,local,class=CODE,merge=1,inline,delta=2
   135                           	psect	text97,local,class=CODE,merge=1,delta=2
   136                           	psect	text98,local,class=CODE,merge=1,inline,delta=2
   137                           	psect	text99,local,class=CODE,merge=1,inline,delta=2
   138                           	psect	text100,local,class=CODE,merge=1,inline,delta=2
   139                           	psect	text101,local,class=CODE,merge=1,delta=2
   140                           	psect	text102,local,class=CODE,merge=1,delta=2
   141                           	psect	text103,local,class=CODE,merge=1,inline,delta=2
   142                           	psect	text104,local,class=CODE,merge=1,inline,delta=2
   143                           	psect	text105,local,class=CODE,merge=1,delta=2
   144                           	psect	text106,local,class=CODE,merge=1,inline,delta=2
   145                           	psect	text107,local,class=CODE,merge=1,inline,delta=2
   146                           	psect	text108,local,class=CODE,merge=1,inline,delta=2
   147                           	psect	text109,local,class=CODE,merge=1,inline,delta=2
   148                           	psect	text110,local,class=CODE,merge=1,delta=2
   149                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   150                           	dabs	1,0x7E,2
   151     0000                     
   152                           ; Generated 22/03/2023 GMT
   153                           ; 
   154                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   155                           ; All rights reserved.
   156                           ; 
   157                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   158                           ; 
   159                           ; Redistribution and use in source and binary forms, with or without modification, are
   160                           ; permitted provided that the following conditions are met:
   161                           ; 
   162                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   163                           ;        conditions and the following disclaimer.
   164                           ; 
   165                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   166                           ;        of conditions and the following disclaimer in the documentation and/or other
   167                           ;        materials provided with the distribution. Publication is not required when
   168                           ;        this file is used in an embedded application.
   169                           ; 
   170                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   171                           ;        software without specific prior written permission.
   172                           ; 
   173                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   174                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   175                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   176                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   177                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   178                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   179                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   180                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   181                           ; 
   182                           ; 
   183                           ; Code-generator required, PIC16F18076 Definitions
   184                           ; 
   185                           ; SFR Addresses
   186     0000                     	;# 
   187     0001                     	;# 
   188     0002                     	;# 
   189     0003                     	;# 
   190     0004                     	;# 
   191     0005                     	;# 
   192     0006                     	;# 
   193     0007                     	;# 
   194     0008                     	;# 
   195     0009                     	;# 
   196     000A                     	;# 
   197     000B                     	;# 
   198     000C                     	;# 
   199     000D                     	;# 
   200     000E                     	;# 
   201     000F                     	;# 
   202     0010                     	;# 
   203     0012                     	;# 
   204     0013                     	;# 
   205     0014                     	;# 
   206     0015                     	;# 
   207     0016                     	;# 
   208     0018                     	;# 
   209     0019                     	;# 
   210     001A                     	;# 
   211     001B                     	;# 
   212     001C                     	;# 
   213     008C                     	;# 
   214     008D                     	;# 
   215     008E                     	;# 
   216     008F                     	;# 
   217     0090                     	;# 
   218     0096                     	;# 
   219     0097                     	;# 
   220     0098                     	;# 
   221     0099                     	;# 
   222     009A                     	;# 
   223     018C                     	;# 
   224     018D                     	;# 
   225     018E                     	;# 
   226     018F                     	;# 
   227     019C                     	;# 
   228     019C                     	;# 
   229     019D                     	;# 
   230     019D                     	;# 
   231     019E                     	;# 
   232     019F                     	;# 
   233     020E                     	;# 
   234     020F                     	;# 
   235     0210                     	;# 
   236     0211                     	;# 
   237     0212                     	;# 
   238     0213                     	;# 
   239     0214                     	;# 
   240     028C                     	;# 
   241     028C                     	;# 
   242     028D                     	;# 
   243     028E                     	;# 
   244     028F                     	;# 
   245     028F                     	;# 
   246     0290                     	;# 
   247     0290                     	;# 
   248     0291                     	;# 
   249     0291                     	;# 
   250     0292                     	;# 
   251     0292                     	;# 
   252     0293                     	;# 
   253     0294                     	;# 
   254     0295                     	;# 
   255     0295                     	;# 
   256     0296                     	;# 
   257     0296                     	;# 
   258     0297                     	;# 
   259     0297                     	;# 
   260     030C                     	;# 
   261     030C                     	;# 
   262     030D                     	;# 
   263     030D                     	;# 
   264     030E                     	;# 
   265     030F                     	;# 
   266     0310                     	;# 
   267     0310                     	;# 
   268     0311                     	;# 
   269     0312                     	;# 
   270     0312                     	;# 
   271     0313                     	;# 
   272     0313                     	;# 
   273     0314                     	;# 
   274     0315                     	;# 
   275     0316                     	;# 
   276     0316                     	;# 
   277     0317                     	;# 
   278     0318                     	;# 
   279     0318                     	;# 
   280     0319                     	;# 
   281     0319                     	;# 
   282     031A                     	;# 
   283     031B                     	;# 
   284     031C                     	;# 
   285     031C                     	;# 
   286     031D                     	;# 
   287     038C                     	;# 
   288     038C                     	;# 
   289     038D                     	;# 
   290     038E                     	;# 
   291     038F                     	;# 
   292     0390                     	;# 
   293     0390                     	;# 
   294     0391                     	;# 
   295     0392                     	;# 
   296     0393                     	;# 
   297     039F                     	;# 
   298     040C                     	;# 
   299     040C                     	;# 
   300     040D                     	;# 
   301     040E                     	;# 
   302     040F                     	;# 
   303     040F                     	;# 
   304     0410                     	;# 
   305     0411                     	;# 
   306     0412                     	;# 
   307     0412                     	;# 
   308     0413                     	;# 
   309     0414                     	;# 
   310     041F                     	;# 
   311     048C                     	;# 
   312     048C                     	;# 
   313     048D                     	;# 
   314     048E                     	;# 
   315     048F                     	;# 
   316     048F                     	;# 
   317     0490                     	;# 
   318     0491                     	;# 
   319     0492                     	;# 
   320     0493                     	;# 
   321     050C                     	;# 
   322     050C                     	;# 
   323     050D                     	;# 
   324     050D                     	;# 
   325     050E                     	;# 
   326     050F                     	;# 
   327     0510                     	;# 
   328     0511                     	;# 
   329     0512                     	;# 
   330     0513                     	;# 
   331     0514                     	;# 
   332     058C                     	;# 
   333     058D                     	;# 
   334     058E                     	;# 
   335     058F                     	;# 
   336     0590                     	;# 
   337     0591                     	;# 
   338     0592                     	;# 
   339     0593                     	;# 
   340     0594                     	;# 
   341     0595                     	;# 
   342     0596                     	;# 
   343     0597                     	;# 
   344     060C                     	;# 
   345     060D                     	;# 
   346     060E                     	;# 
   347     060E                     	;# 
   348     060F                     	;# 
   349     0610                     	;# 
   350     0611                     	;# 
   351     0612                     	;# 
   352     0616                     	;# 
   353     0617                     	;# 
   354     0618                     	;# 
   355     0618                     	;# 
   356     0619                     	;# 
   357     061A                     	;# 
   358     061B                     	;# 
   359     061C                     	;# 
   360     068C                     	;# 
   361     068D                     	;# 
   362     068E                     	;# 
   363     068F                     	;# 
   364     0690                     	;# 
   365     0691                     	;# 
   366     0692                     	;# 
   367     0696                     	;# 
   368     0697                     	;# 
   369     0698                     	;# 
   370     0699                     	;# 
   371     069A                     	;# 
   372     069B                     	;# 
   373     069C                     	;# 
   374     100C                     	;# 
   375     100D                     	;# 
   376     101F                     	;# 
   377     108C                     	;# 
   378     108D                     	;# 
   379     108E                     	;# 
   380     108F                     	;# 
   381     109F                     	;# 
   382     109F                     	;# 
   383     110C                     	;# 
   384     110D                     	;# 
   385     1C8C                     	;# 
   386     1C8C                     	;# 
   387     1C8D                     	;# 
   388     1C8E                     	;# 
   389     1C8E                     	;# 
   390     1C8F                     	;# 
   391     1C90                     	;# 
   392     1C91                     	;# 
   393     1D0C                     	;# 
   394     1D0C                     	;# 
   395     1D0D                     	;# 
   396     1D0E                     	;# 
   397     1D0E                     	;# 
   398     1D0F                     	;# 
   399     1D10                     	;# 
   400     1D10                     	;# 
   401     1D11                     	;# 
   402     1D12                     	;# 
   403     1D12                     	;# 
   404     1D13                     	;# 
   405     1D14                     	;# 
   406     1D14                     	;# 
   407     1D15                     	;# 
   408     1D16                     	;# 
   409     1D16                     	;# 
   410     1D17                     	;# 
   411     1D18                     	;# 
   412     1D19                     	;# 
   413     1D1A                     	;# 
   414     1D1B                     	;# 
   415     1D1B                     	;# 
   416     1D1C                     	;# 
   417     1D1D                     	;# 
   418     1D1D                     	;# 
   419     1D1E                     	;# 
   420     1D1F                     	;# 
   421     1D21                     	;# 
   422     1D21                     	;# 
   423     1D22                     	;# 
   424     1D23                     	;# 
   425     1D24                     	;# 
   426     1D24                     	;# 
   427     1D25                     	;# 
   428     1D26                     	;# 
   429     1D27                     	;# 
   430     1D28                     	;# 
   431     1D29                     	;# 
   432     1D2A                     	;# 
   433     1D2B                     	;# 
   434     1D2C                     	;# 
   435     1D2D                     	;# 
   436     1D2E                     	;# 
   437     1D2F                     	;# 
   438     1D30                     	;# 
   439     1D31                     	;# 
   440     1D32                     	;# 
   441     1D8C                     	;# 
   442     1D8D                     	;# 
   443     1D8E                     	;# 
   444     1D8F                     	;# 
   445     1D90                     	;# 
   446     1D91                     	;# 
   447     1D92                     	;# 
   448     1D93                     	;# 
   449     1D94                     	;# 
   450     1D95                     	;# 
   451     1D96                     	;# 
   452     1D97                     	;# 
   453     1D98                     	;# 
   454     1D99                     	;# 
   455     1D9A                     	;# 
   456     1D9B                     	;# 
   457     1D9C                     	;# 
   458     1D9D                     	;# 
   459     1D9E                     	;# 
   460     1D9F                     	;# 
   461     1DA0                     	;# 
   462     1DA1                     	;# 
   463     1DA2                     	;# 
   464     1DA3                     	;# 
   465     1DA4                     	;# 
   466     1DA5                     	;# 
   467     1DA6                     	;# 
   468     1DA7                     	;# 
   469     1DA8                     	;# 
   470     1DA9                     	;# 
   471     1DAA                     	;# 
   472     1DAB                     	;# 
   473     1DAC                     	;# 
   474     1DAD                     	;# 
   475     1DAE                     	;# 
   476     1E0C                     	;# 
   477     1E0D                     	;# 
   478     1E0E                     	;# 
   479     1E0F                     	;# 
   480     1E10                     	;# 
   481     1E11                     	;# 
   482     1E12                     	;# 
   483     1E19                     	;# 
   484     1E1A                     	;# 
   485     1E1B                     	;# 
   486     1E1E                     	;# 
   487     1E1F                     	;# 
   488     1E39                     	;# 
   489     1E3D                     	;# 
   490     1E3E                     	;# 
   491     1E3F                     	;# 
   492     1E40                     	;# 
   493     1E41                     	;# 
   494     1E41                     	;# 
   495     1E42                     	;# 
   496     1E42                     	;# 
   497     1E43                     	;# 
   498     1E43                     	;# 
   499     1E44                     	;# 
   500     1E44                     	;# 
   501     1E47                     	;# 
   502     1E48                     	;# 
   503     1E49                     	;# 
   504     1E4A                     	;# 
   505     1E4B                     	;# 
   506     1E4C                     	;# 
   507     1E50                     	;# 
   508     1E8C                     	;# 
   509     1E8D                     	;# 
   510     1E8E                     	;# 
   511     1E8F                     	;# 
   512     1E90                     	;# 
   513     1E91                     	;# 
   514     1E92                     	;# 
   515     1E93                     	;# 
   516     1E96                     	;# 
   517     1E97                     	;# 
   518     1E98                     	;# 
   519     1E99                     	;# 
   520     1E9A                     	;# 
   521     1E9B                     	;# 
   522     1E9C                     	;# 
   523     1E9D                     	;# 
   524     1EA0                     	;# 
   525     1EA1                     	;# 
   526     1EA2                     	;# 
   527     1EA3                     	;# 
   528     1EA4                     	;# 
   529     1EA5                     	;# 
   530     1EA6                     	;# 
   531     1EA7                     	;# 
   532     1EAA                     	;# 
   533     1EAB                     	;# 
   534     1EAC                     	;# 
   535     1EAD                     	;# 
   536     1EAE                     	;# 
   537     1EB4                     	;# 
   538     1EB5                     	;# 
   539     1EB6                     	;# 
   540     1EB7                     	;# 
   541     1EB8                     	;# 
   542     1EB9                     	;# 
   543     1EBA                     	;# 
   544     1EBB                     	;# 
   545     1EE3                     	;# 
   546     1EE4                     	;# 
   547     1EEB                     	;# 
   548     1EEC                     	;# 
   549     1EEE                     	;# 
   550     1EEF                     	;# 
   551     1F0C                     	;# 
   552     1F0D                     	;# 
   553     1F0E                     	;# 
   554     1FE4                     	;# 
   555     1FE5                     	;# 
   556     1FE6                     	;# 
   557     1FE7                     	;# 
   558     1FE8                     	;# 
   559     1FE8                     	;# 
   560     1FE9                     	;# 
   561     1FEA                     	;# 
   562     1FEA                     	;# 
   563     1FEB                     	;# 
   564     1FED                     	;# 
   565     1FEE                     	;# 
   566     1FEF                     	;# 
   567     0000                     	;# 
   568     0001                     	;# 
   569     0002                     	;# 
   570     0003                     	;# 
   571     0004                     	;# 
   572     0005                     	;# 
   573     0006                     	;# 
   574     0007                     	;# 
   575     0008                     	;# 
   576     0009                     	;# 
   577     000A                     	;# 
   578     000B                     	;# 
   579     000C                     	;# 
   580     000D                     	;# 
   581     000E                     	;# 
   582     000F                     	;# 
   583     0010                     	;# 
   584     0012                     	;# 
   585     0013                     	;# 
   586     0014                     	;# 
   587     0015                     	;# 
   588     0016                     	;# 
   589     0018                     	;# 
   590     0019                     	;# 
   591     001A                     	;# 
   592     001B                     	;# 
   593     001C                     	;# 
   594     008C                     	;# 
   595     008D                     	;# 
   596     008E                     	;# 
   597     008F                     	;# 
   598     0090                     	;# 
   599     0096                     	;# 
   600     0097                     	;# 
   601     0098                     	;# 
   602     0099                     	;# 
   603     009A                     	;# 
   604     018C                     	;# 
   605     018D                     	;# 
   606     018E                     	;# 
   607     018F                     	;# 
   608     019C                     	;# 
   609     019C                     	;# 
   610     019D                     	;# 
   611     019D                     	;# 
   612     019E                     	;# 
   613     019F                     	;# 
   614     020E                     	;# 
   615     020F                     	;# 
   616     0210                     	;# 
   617     0211                     	;# 
   618     0212                     	;# 
   619     0213                     	;# 
   620     0214                     	;# 
   621     028C                     	;# 
   622     028C                     	;# 
   623     028D                     	;# 
   624     028E                     	;# 
   625     028F                     	;# 
   626     028F                     	;# 
   627     0290                     	;# 
   628     0290                     	;# 
   629     0291                     	;# 
   630     0291                     	;# 
   631     0292                     	;# 
   632     0292                     	;# 
   633     0293                     	;# 
   634     0294                     	;# 
   635     0295                     	;# 
   636     0295                     	;# 
   637     0296                     	;# 
   638     0296                     	;# 
   639     0297                     	;# 
   640     0297                     	;# 
   641     030C                     	;# 
   642     030C                     	;# 
   643     030D                     	;# 
   644     030D                     	;# 
   645     030E                     	;# 
   646     030F                     	;# 
   647     0310                     	;# 
   648     0310                     	;# 
   649     0311                     	;# 
   650     0312                     	;# 
   651     0312                     	;# 
   652     0313                     	;# 
   653     0313                     	;# 
   654     0314                     	;# 
   655     0315                     	;# 
   656     0316                     	;# 
   657     0316                     	;# 
   658     0317                     	;# 
   659     0318                     	;# 
   660     0318                     	;# 
   661     0319                     	;# 
   662     0319                     	;# 
   663     031A                     	;# 
   664     031B                     	;# 
   665     031C                     	;# 
   666     031C                     	;# 
   667     031D                     	;# 
   668     038C                     	;# 
   669     038C                     	;# 
   670     038D                     	;# 
   671     038E                     	;# 
   672     038F                     	;# 
   673     0390                     	;# 
   674     0390                     	;# 
   675     0391                     	;# 
   676     0392                     	;# 
   677     0393                     	;# 
   678     039F                     	;# 
   679     040C                     	;# 
   680     040C                     	;# 
   681     040D                     	;# 
   682     040E                     	;# 
   683     040F                     	;# 
   684     040F                     	;# 
   685     0410                     	;# 
   686     0411                     	;# 
   687     0412                     	;# 
   688     0412                     	;# 
   689     0413                     	;# 
   690     0414                     	;# 
   691     041F                     	;# 
   692     048C                     	;# 
   693     048C                     	;# 
   694     048D                     	;# 
   695     048E                     	;# 
   696     048F                     	;# 
   697     048F                     	;# 
   698     0490                     	;# 
   699     0491                     	;# 
   700     0492                     	;# 
   701     0493                     	;# 
   702     050C                     	;# 
   703     050C                     	;# 
   704     050D                     	;# 
   705     050D                     	;# 
   706     050E                     	;# 
   707     050F                     	;# 
   708     0510                     	;# 
   709     0511                     	;# 
   710     0512                     	;# 
   711     0513                     	;# 
   712     0514                     	;# 
   713     058C                     	;# 
   714     058D                     	;# 
   715     058E                     	;# 
   716     058F                     	;# 
   717     0590                     	;# 
   718     0591                     	;# 
   719     0592                     	;# 
   720     0593                     	;# 
   721     0594                     	;# 
   722     0595                     	;# 
   723     0596                     	;# 
   724     0597                     	;# 
   725     060C                     	;# 
   726     060D                     	;# 
   727     060E                     	;# 
   728     060E                     	;# 
   729     060F                     	;# 
   730     0610                     	;# 
   731     0611                     	;# 
   732     0612                     	;# 
   733     0616                     	;# 
   734     0617                     	;# 
   735     0618                     	;# 
   736     0618                     	;# 
   737     0619                     	;# 
   738     061A                     	;# 
   739     061B                     	;# 
   740     061C                     	;# 
   741     068C                     	;# 
   742     068D                     	;# 
   743     068E                     	;# 
   744     068F                     	;# 
   745     0690                     	;# 
   746     0691                     	;# 
   747     0692                     	;# 
   748     0696                     	;# 
   749     0697                     	;# 
   750     0698                     	;# 
   751     0699                     	;# 
   752     069A                     	;# 
   753     069B                     	;# 
   754     069C                     	;# 
   755     100C                     	;# 
   756     100D                     	;# 
   757     101F                     	;# 
   758     108C                     	;# 
   759     108D                     	;# 
   760     108E                     	;# 
   761     108F                     	;# 
   762     109F                     	;# 
   763     109F                     	;# 
   764     110C                     	;# 
   765     110D                     	;# 
   766     1C8C                     	;# 
   767     1C8C                     	;# 
   768     1C8D                     	;# 
   769     1C8E                     	;# 
   770     1C8E                     	;# 
   771     1C8F                     	;# 
   772     1C90                     	;# 
   773     1C91                     	;# 
   774     1D0C                     	;# 
   775     1D0C                     	;# 
   776     1D0D                     	;# 
   777     1D0E                     	;# 
   778     1D0E                     	;# 
   779     1D0F                     	;# 
   780     1D10                     	;# 
   781     1D10                     	;# 
   782     1D11                     	;# 
   783     1D12                     	;# 
   784     1D12                     	;# 
   785     1D13                     	;# 
   786     1D14                     	;# 
   787     1D14                     	;# 
   788     1D15                     	;# 
   789     1D16                     	;# 
   790     1D16                     	;# 
   791     1D17                     	;# 
   792     1D18                     	;# 
   793     1D19                     	;# 
   794     1D1A                     	;# 
   795     1D1B                     	;# 
   796     1D1B                     	;# 
   797     1D1C                     	;# 
   798     1D1D                     	;# 
   799     1D1D                     	;# 
   800     1D1E                     	;# 
   801     1D1F                     	;# 
   802     1D21                     	;# 
   803     1D21                     	;# 
   804     1D22                     	;# 
   805     1D23                     	;# 
   806     1D24                     	;# 
   807     1D24                     	;# 
   808     1D25                     	;# 
   809     1D26                     	;# 
   810     1D27                     	;# 
   811     1D28                     	;# 
   812     1D29                     	;# 
   813     1D2A                     	;# 
   814     1D2B                     	;# 
   815     1D2C                     	;# 
   816     1D2D                     	;# 
   817     1D2E                     	;# 
   818     1D2F                     	;# 
   819     1D30                     	;# 
   820     1D31                     	;# 
   821     1D32                     	;# 
   822     1D8C                     	;# 
   823     1D8D                     	;# 
   824     1D8E                     	;# 
   825     1D8F                     	;# 
   826     1D90                     	;# 
   827     1D91                     	;# 
