

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jan 27 21:06:14 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
    62                           	psect	text18,local,class=CODE,merge=1,delta=2
    63                           	psect	text19,local,class=CODE,merge=1,delta=2
    64                           	psect	text20,local,class=CODE,merge=1,delta=2
    65                           	psect	text21,local,class=CODE,merge=1,delta=2
    66                           	psect	text22,local,class=CODE,merge=1,delta=2
    67                           	psect	text23,local,class=CODE,merge=1,delta=2
    68                           	psect	text24,local,class=CODE,merge=1,delta=2
    69                           	psect	text25,local,class=CODE,merge=1,delta=2
    70                           	psect	text26,local,class=CODE,merge=1,delta=2
    71                           	psect	text27,local,class=CODE,merge=1,delta=2
    72                           	psect	text28,local,class=CODE,merge=1,delta=2
    73                           	psect	text29,local,class=CODE,merge=1,delta=2
    74                           	psect	text30,local,class=CODE,merge=1,delta=2
    75                           	psect	text31,local,class=CODE,merge=1,delta=2
    76                           	psect	text32,local,class=CODE,merge=1,delta=2
    77                           	psect	text33,local,class=CODE,merge=1,delta=2
    78                           	psect	text34,local,class=CODE,merge=1,delta=2
    79                           	psect	text35,local,class=CODE,merge=1,delta=2
    80                           	psect	text36,local,class=CODE,merge=1,delta=2
    81                           	psect	text37,local,class=CODE,merge=1,delta=2
    82                           	psect	text38,local,class=CODE,merge=1,delta=2
    83                           	psect	text39,local,class=CODE,merge=1,delta=2
    84                           	psect	text40,local,class=CODE,merge=1,delta=2
    85                           	psect	text41,local,class=CODE,merge=1,delta=2
    86                           	psect	text42,local,class=CODE,merge=1,delta=2
    87                           	psect	text43,local,class=CODE,merge=1,delta=2
    88                           	psect	text44,local,class=CODE,merge=1,inline,delta=2
    89                           	psect	text45,local,class=CODE,merge=1,delta=2
    90                           	psect	text46,local,class=CODE,merge=1,delta=2
    91                           	psect	text47,local,class=CODE,merge=1,delta=2,group=3
    92                           	psect	text48,local,class=CODE,merge=1,delta=2,group=3
    93                           	psect	text49,local,class=CODE,merge=1,delta=2
    94                           	psect	text50,local,class=CODE,merge=1,delta=2
    95                           	psect	text51,local,class=CODE,merge=1,delta=2
    96                           	psect	text52,local,class=CODE,merge=1,delta=2
    97                           	psect	text53,local,class=CODE,merge=1,delta=2,group=3
    98                           	psect	text54,local,class=CODE,merge=1,delta=2,group=3
    99                           	psect	text55,local,class=CODE,merge=1,delta=2,group=1
   100                           	psect	text56,local,class=CODE,merge=1,delta=2,group=1
   101                           	psect	text57,local,class=CODE,merge=1,delta=2,group=3
   102                           	psect	text58,local,class=CODE,merge=1,delta=2,group=1
   103                           	psect	text59,local,class=CODE,merge=1,delta=2,group=1
   104                           	psect	text60,local,class=CODE,merge=1,delta=2,group=3
   105                           	psect	text61,local,class=CODE,merge=1,delta=2,group=3
   106                           	psect	text62,local,class=CODE,merge=1,delta=2,group=3
   107                           	psect	text63,local,class=CODE,merge=1,delta=2,group=3
   108                           	psect	text64,local,class=CODE,merge=1,delta=2,group=3
   109                           	psect	text65,local,class=CODE,merge=1,delta=2,group=2
   110                           	psect	text66,local,class=CODE,merge=1,delta=2,group=2
   111                           	psect	text67,local,class=CODE,merge=1,delta=2,group=2
   112                           	psect	text68,local,class=CODE,merge=1,delta=2,group=1
   113                           	psect	text69,local,class=CODE,merge=1,delta=2,group=1
   114                           	psect	text70,local,class=CODE,merge=1,delta=2,group=3
   115                           	psect	text71,local,class=CODE,merge=1,delta=2,group=3
   116                           	psect	text72,local,class=CODE,merge=1,delta=2,group=3
   117                           	psect	text73,local,class=CODE,merge=1,delta=2,group=3
   118                           	psect	text74,local,class=CODE,merge=1,delta=2,group=3
   119                           	psect	text75,local,class=CODE,merge=1,delta=2,group=2
   120                           	psect	text76,local,class=CODE,merge=1,delta=2,group=2
   121                           	psect	text77,local,class=CODE,merge=1,delta=2
   122                           	psect	text78,local,class=CODE,merge=1,delta=2
   123                           	psect	text79,local,class=CODE,merge=1,delta=2
   124                           	psect	text80,local,class=CODE,merge=1,delta=2
   125                           	psect	text81,local,class=CODE,merge=1,delta=2,group=3
   126                           	psect	text82,local,class=CODE,merge=1,delta=2,group=2
   127                           	psect	text83,local,class=CODE,merge=1,delta=2,group=2
   128                           	psect	text84,local,class=CODE,merge=1,delta=2,group=2
   129                           	psect	text85,local,class=CODE,merge=1,delta=2,group=2
   130                           	psect	text86,local,class=CODE,merge=1,delta=2,group=2
   131                           	psect	text87,local,class=CODE,merge=1,delta=2,group=2
   132                           	psect	text88,local,class=CODE,merge=1,delta=2
   133                           	psect	text89,local,class=CODE,merge=1,inline,delta=2
   134                           	psect	text90,local,class=CODE,merge=1,inline,delta=2
   135                           	psect	text91,local,class=CODE,merge=1,inline,delta=2
   136                           	psect	text92,local,class=CODE,merge=1,delta=2
   137                           	psect	text93,local,class=CODE,merge=1,delta=2
   138                           	psect	text94,local,class=CODE,merge=1,delta=2
   139                           	psect	text95,local,class=CODE,merge=1,delta=2
   140                           	psect	text96,local,class=CODE,merge=1,delta=2
   141                           	psect	text97,local,class=CODE,merge=1,inline,delta=2
   142                           	psect	text98,local,class=CODE,merge=1,delta=2
   143                           	psect	text99,local,class=CODE,merge=1,delta=2
   144                           	psect	text100,local,class=CODE,merge=1,delta=2
   145                           	psect	text101,local,class=CODE,merge=1,delta=2
   146                           	psect	text102,local,class=CODE,merge=1,delta=2
   147                           	psect	intentry,global,class=CODE,delta=2
   148                           	psect	text104,local,class=CODE,merge=1,delta=2
   149                           	psect	text105,local,class=CODE,merge=1,delta=2
   150                           	psect	text106,local,class=CODE,merge=1,delta=2
   151                           	psect	text107,local,class=CODE,merge=1,delta=2
   152                           	psect	text108,local,class=CODE,merge=1,delta=2
   153                           	psect	text109,local,class=CODE,merge=1,delta=2
   154                           	psect	text110,local,class=CODE,merge=1,delta=2
   155                           	psect	text111,local,class=CODE,merge=1,delta=2
   156                           	psect	text112,local,class=CODE,merge=1,delta=2
   157                           	psect	text113,local,class=CODE,merge=1,delta=2
   158                           	psect	text114,local,class=CODE,merge=1,delta=2
   159                           	psect	text115,local,class=CODE,merge=1,delta=2
   160                           	psect	text116,local,class=CODE,merge=1,delta=2
   161                           	psect	text117,local,class=CODE,merge=1,delta=2
   162                           	psect	text118,local,class=CODE,merge=1,delta=2
   163                           	psect	text119,local,class=CODE,merge=1,delta=2
   164                           	psect	text120,local,class=CODE,merge=1,delta=2
   165                           	psect	text121,local,class=CODE,merge=1,inline,delta=2
   166                           	psect	text122,local,class=CODE,merge=1,delta=2
   167                           	psect	text123,local,class=CODE,merge=1,inline,delta=2
   168                           	psect	text124,local,class=CODE,merge=1,inline,delta=2
   169                           	psect	text125,local,class=CODE,merge=1,inline,delta=2
   170                           	psect	text126,local,class=CODE,merge=1,delta=2
   171                           	psect	text127,local,class=CODE,merge=1,delta=2
   172                           	psect	text128,local,class=CODE,merge=1,inline,delta=2
   173                           	psect	text129,local,class=CODE,merge=1,inline,delta=2
   174                           	psect	text130,local,class=CODE,merge=1,delta=2
   175                           	psect	text131,local,class=CODE,merge=1,inline,delta=2
   176                           	psect	text132,local,class=CODE,merge=1,inline,delta=2
   177                           	psect	text133,local,class=CODE,merge=1,inline,delta=2
   178                           	psect	text134,local,class=CODE,merge=1,inline,delta=2
   179                           	psect	text135,local,class=CODE,merge=1,delta=2
   180                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   181                           	psect	text59_split_1,local,class=CODE,merge=1,delta=2
   182                           	dabs	1,0x7E,2
   183     0000                     
   184                           ; Generated 22/03/2023 GMT
   185                           ; 
   186                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   187                           ; All rights reserved.
   188                           ; 
   189                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   190                           ; 
   191                           ; Redistribution and use in source and binary forms, with or without modification, are
   192                           ; permitted provided that the following conditions are met:
   193                           ; 
   194                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   195                           ;        conditions and the following disclaimer.
   196                           ; 
   197                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   198                           ;        of conditions and the following disclaimer in the documentation and/or other
   199                           ;        materials provided with the distribution. Publication is not required when
   200                           ;        this file is used in an embedded application.
   201                           ; 
   202                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   203                           ;        software without specific prior written permission.
   204                           ; 
   205                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   206                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   207                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   208                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   209                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   210                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   211                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   212                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   213                           ; 
   214                           ; 
   215                           ; Code-generator required, PIC16F18076 Definitions
   216                           ; 
   217                           ; SFR Addresses
   218     0000                     	;# 
   219     0001                     	;# 
   220     0002                     	;# 
   221     0003                     	;# 
   222     0004                     	;# 
   223     0005                     	;# 
   224     0006                     	;# 
   225     0007                     	;# 
   226     0008                     	;# 
   227     0009                     	;# 
   228     000A                     	;# 
   229     000B                     	;# 
   230     000C                     	;# 
   231     000D                     	;# 
   232     000E                     	;# 
   233     000F                     	;# 
   234     0010                     	;# 
   235     0012                     	;# 
   236     0013                     	;# 
   237     0014                     	;# 
   238     0015                     	;# 
   239     0016                     	;# 
   240     0018                     	;# 
   241     0019                     	;# 
   242     001A                     	;# 
   243     001B                     	;# 
   244     001C                     	;# 
   245     008C                     	;# 
   246     008D                     	;# 
   247     008E                     	;# 
   248     008F                     	;# 
   249     0090                     	;# 
   250     0096                     	;# 
   251     0097                     	;# 
   252     0098                     	;# 
   253     0099                     	;# 
   254     009A                     	;# 
   255     018C                     	;# 
   256     018D                     	;# 
   257     018E                     	;# 
   258     018F                     	;# 
   259     019C                     	;# 
   260     019C                     	;# 
   261     019D                     	;# 
   262     019D                     	;# 
   263     019E                     	;# 
   264     019F                     	;# 
   265     020E                     	;# 
   266     020F                     	;# 
   267     0210                     	;# 
   268     0211                     	;# 
   269     0212                     	;# 
   270     0213                     	;# 
   271     0214                     	;# 
   272     028C                     	;# 
   273     028C                     	;# 
   274     028D                     	;# 
   275     028E                     	;# 
   276     028F                     	;# 
   277     028F                     	;# 
   278     0290                     	;# 
   279     0290                     	;# 
   280     0291                     	;# 
   281     0291                     	;# 
   282     0292                     	;# 
   283     0292                     	;# 
   284     0293                     	;# 
   285     0294                     	;# 
   286     0295                     	;# 
   287     0295                     	;# 
   288     0296                     	;# 
   289     0296                     	;# 
   290     0297                     	;# 
   291     0297                     	;# 
   292     030C                     	;# 
   293     030C                     	;# 
   294     030D                     	;# 
   295     030D                     	;# 
   296     030E                     	;# 
   297     030F                     	;# 
   298     0310                     	;# 
   299     0310                     	;# 
   300     0311                     	;# 
   301     0312                     	;# 
   302     0312                     	;# 
   303     0313                     	;# 
   304     0313                     	;# 
   305     0314                     	;# 
   306     0315                     	;# 
   307     0316                     	;# 
   308     0316                     	;# 
   309     0317                     	;# 
   310     0318                     	;# 
   311     0318                     	;# 
   312     0319                     	;# 
   313     0319                     	;# 
   314     031A                     	;# 
   315     031B                     	;# 
   316     031C                     	;# 
   317     031C                     	;# 
   318     031D                     	;# 
   319     038C                     	;# 
   320     038C                     	;# 
   321     038D                     	;# 
   322     038E                     	;# 
   323     038F                     	;# 
   324     0390                     	;# 
   325     0390                     	;# 
   326     0391                     	;# 
   327     0392                     	;# 
   328     0393                     	;# 
   329     039F                     	;# 
   330     040C                     	;# 
   331     040C                     	;# 
   332     040D                     	;# 
   333     040E                     	;# 
   334     040F                     	;# 
   335     040F                     	;# 
   336     0410                     	;# 
   337     0411                     	;# 
   338     0412                     	;# 
   339     0412                     	;# 
   340     0413                     	;# 
   341     0414                     	;# 
   342     041F                     	;# 
   343     048C                     	;# 
   344     048C                     	;# 
   345     048D                     	;# 
   346     048E                     	;# 
   347     048F                     	;# 
   348     048F                     	;# 
   349     0490                     	;# 
   350     0491                     	;# 
   351     0492                     	;# 
   352     0493                     	;# 
   353     050C                     	;# 
   354     050C                     	;# 
   355     050D                     	;# 
   356     050D                     	;# 
   357     050E                     	;# 
   358     050F                     	;# 
   359     0510                     	;# 
   360     0511                     	;# 
   361     0512                     	;# 
   362     0513                     	;# 
   363     0514                     	;# 
   364     058C                     	;# 
   365     058D                     	;# 
   366     058E                     	;# 
   367     058F                     	;# 
   368     0590                     	;# 
   369     0591                     	;# 
   370     0592                     	;# 
   371     0593                     	;# 
   372     0594                     	;# 
   373     0595                     	;# 
   374     0596                     	;# 
   375     0597                     	;# 
   376     060C                     	;# 
   377     060D                     	;# 
   378     060E                     	;# 
   379     060E                     	;# 
   380     060F                     	;# 
   381     0610                     	;# 
   382     0611                     	;# 
   383     0612                     	;# 
   384     0616                     	;# 
   385     0617                     	;# 
   386     0618                     	;# 
   387     0618                     	;# 
   388     0619                     	;# 
   389     061A                     	;# 
   390     061B                     	;# 
   391     061C                     	;# 
   392     068C                     	;# 
   393     068D                     	;# 
   394     068E                     	;# 
   395     068F                     	;# 
   396     0690                     	;# 
   397     0691                     	;# 
   398     0692                     	;# 
   399     0696                     	;# 
   400     0697                     	;# 
   401     0698                     	;# 
   402     0699                     	;# 
   403     069A                     	;# 
   404     069B                     	;# 
   405     069C                     	;# 
   406     100C                     	;# 
   407     100D                     	;# 
   408     101F                     	;# 
   409     108C                     	;# 
   410     108D                     	;# 
   411     108E                     	;# 
   412     108F                     	;# 
   413     109F                     	;# 
   414     109F                     	;# 
   415     110C                     	;# 
   416     110D                     	;# 
   417     1C8C                     	;# 
   418     1C8C                     	;# 
   419     1C8D                     	;# 
   420     1C8E                     	;# 
   421     1C8E                     	;# 
   422     1C8F                     	;# 
   423     1C90                     	;# 
   424     1C91                     	;# 
   425     1D0C                     	;# 
   426     1D0C                     	;# 
   427     1D0D                     	;# 
   428     1D0E                     	;# 
   429     1D0E                     	;# 
   430     1D0F                     	;# 
   431     1D10                     	;# 
   432     1D10                     	;# 
   433     1D11                     	;# 
   434     1D12                     	;# 
   435     1D12                     	;# 
   436     1D13                     	;# 
   437     1D14                     	;# 
   438     1D14                     	;# 
   439     1D15                     	;# 
   440     1D16                     	;# 
   441     1D16                     	;# 
   442     1D17                     	;# 
   443     1D18                     	;# 
   444     1D19                     	;# 
   445     1D1A                     	;# 
   446     1D1B                     	;# 
   447     1D1B                     	;# 
   448     1D1C                     	;# 
   449     1D1D                     	;# 
   450     1D1D                     	;# 
   451     1D1E                     	;# 
   452     1D1F                     	;# 
   453     1D21                     	;# 
   454     1D21                     	;# 
   455     1D22                     	;# 
   456     1D23                     	;# 
   457     1D24                     	;# 
   458     1D24                     	;# 
   459     1D25                     	;# 
   460     1D26                     	;# 
   461     1D27                     	;# 
   462     1D28                     	;# 
   463     1D29                     	;# 
   464     1D2A                     	;# 
   465     1D2B                     	;# 
   466     1D2C                     	;# 
   467     1D2D                     	;# 
   468     1D2E                     	;# 
   469     1D2F                     	;# 
   470     1D30                     	;# 
   471     1D31                     	;# 
   472     1D32                     	;# 
   473     1D8C                     	;# 
   474     1D8D                     	;# 
   475     1D8E                     	;# 
   476     1D8F                     	;# 
   477     1D90                     	;# 
   478     1D91                     	;# 
   479     1D92                     	;# 
   480     1D93                     	;# 
   481     1D94                     	;# 
   482     1D95                     	;# 
   483     1D96                     	;# 
   484     1D97                     	;# 
   485     1D98                     	;# 
   486     1D99                     	;# 
   487     1D9A                     	;# 
   488     1D9B                     	;# 
   489     1D9C                     	;# 
   490     1D9D                     	;# 
   491     1D9E                     	;# 
   492     1D9F                     	;# 
   493     1DA0                     	;# 
   494     1DA1                     	;# 
   495     1DA2                     	;# 
   496     1DA3                     	;# 
   497     1DA4                     	;# 
   498     1DA5                     	;# 
   499     1DA6                     	;# 
   500     1DA7                     	;# 
   501     1DA8                     	;# 
   502     1DA9                     	;# 
   503     1DAA                     	;# 
   504     1DAB                     	;# 
   505     1DAC                     	;# 
   506     1DAD                     	;# 
   507     1DAE                     	;# 
   508     1E0C                     	;# 
   509     1E0D                     	;# 
   510     1E0E                     	;# 
   511     1E0F                     	;# 
   512     1E10                     	;# 
   513     1E11                     	;# 
   514     1E12                     	;# 
   515     1E19                     	;# 
   516     1E1A                     	;# 
   517     1E1B                     	;# 
   518     1E1E                     	;# 
   519     1E1F                     	;# 
   520     1E39                     	;# 
   521     1E3D                     	;# 
   522     1E3E                     	;# 
   523     1E3F                     	;# 
   524     1E40                     	;# 
   525     1E41                     	;# 
   526     1E41                     	;# 
   527     1E42                     	;# 
   528     1E42                     	;# 
   529     1E43                     	;# 
   530     1E43                     	;# 
   531     1E44                     	;# 
   532     1E44                     	;# 
   533     1E47                     	;# 
   534     1E48                     	;# 
   535     1E49                     	;# 
   536     1E4A                     	;# 
   537     1E4B                     	;# 
   538     1E4C                     	;# 
   539     1E50                     	;# 
   540     1E8C                     	;# 
   541     1E8D                     	;# 
   542     1E8E                     	;# 
   543     1E8F                     	;# 
   544     1E90                     	;# 
   545     1E91                     	;# 
   546     1E92                     	;# 
   547     1E93                     	;# 
   548     1E96                     	;# 
   549     1E97                     	;# 
   550     1E98                     	;# 
   551     1E99                     	;# 
   552     1E9A                     	;# 
   553     1E9B                     	;# 
   554     1E9C                     	;# 
   555     1E9D                     	;# 
   556     1EA0                     	;# 
   557     1EA1                     	;# 
   558     1EA2                     	;# 
   559     1EA3                     	;# 
   560     1EA4                     	;# 
   561     1EA5                     	;# 
   562     1EA6                     	;# 
   563     1EA7                     	;# 
   564     1EAA                     	;# 
   565     1EAB                     	;# 
   566     1EAC                     	;# 
   567     1EAD                     	;# 
   568     1EAE                     	;# 
   569     1EB4                     	;# 
   570     1EB5                     	;# 
   571     1EB6                     	;# 
   572     1EB7                     	;# 
   573     1EB8                     	;# 
   574     1EB9                     	;# 
   575     1EBA                     	;# 
   576     1EBB                     	;# 
   577     1EE3                     	;# 
   578     1EE4                     	;# 
   579     1EEB                     	;# 
   580     1EEC                     	;# 
   581     1EEE                     	;# 
   582     1EEF                     	;# 
   583     1F0C                     	;# 
   584     1F0D                     	;# 
   585     1F0E                     	;# 
   586     1FE4                     	;# 
   587     1FE5                     	;# 
   588     1FE6                     	;# 
   589     1FE7                     	;# 
   590     1FE8                     	;# 
   591     1FE8                     	;# 
   592     1FE9                     	;# 
   593     1FEA                     	;# 
   594     1FEA                     	;# 
   595     1FEB                     	;# 
   596     1FED                     	;# 
   597     1FEE                     	;# 
   598     1FEF                     	;# 
   599     0000                     	;# 
   600     0001                     	;# 
   601     0002                     	;# 
   602     0003                     	;# 
   603     0004                     	;# 
   604     0005                     	;# 
   605     0006                     	;# 
   606     0007                     	;# 
   607     0008                     	;# 
   608     0009                     	;# 
   609     000A                     	;# 
   610     000B                     	;# 
   611     000C                     	;# 
   612     000D                     	;# 
   613     000E                     	;# 
   614     000F                     	;# 
   615     0010                     	;# 
   616     0012                     	;# 
   617     0013                     	;# 
   618     0014                     	;# 
   619     0015                     	;# 
   620     0016                     	;# 
   621     0018                     	;# 
   622     0019                     	;# 
   623     001A                     	;# 
   624     001B                     	;# 
   625     001C                     	;# 
   626     008C                     	;# 
   627     008D                     	;# 
   628     008E                     	;# 
   629     008F                     	;# 
   630     0090                     	;# 
   631     0096                     	;# 
   632     0097                     	;# 
   633     0098                     	;# 
   634     0099                     	;# 
   635     009A                     	;# 
   636     018C                     	;# 
   637     018D                     	;# 
   638     018E                     	;# 
   639     018F                     	;# 
   640     019C                     	;# 
   641     019C                     	;# 
   642     019D                     	;# 
   643     019D                     	;# 
   644     019E                     	;# 
   645     019F                     	;# 
   646     020E                     	;# 
   647     020F                     	;# 
   648     0210                     	;# 
   649     0211                     	;# 
   650     0212                     	;# 
   651     0213                     	;# 
   652     0214                     	;# 
   653     028C                     	;# 
   654     028C                     	;# 
   655     028D                     	;# 
   656     028E                     	;# 
   657     028F                     	;# 
   658     028F                     	;# 
   659     0290                     	;# 
   660     0290                     	;# 
   661     0291                     	;# 
   662     0291                     	;# 
   663     0292                     	;# 
   664     0292                     	;# 
   665     0293                     	;# 
   666     0294                     	;# 
   667     0295                     	;# 
   668     0295                     	;# 
   669     0296                     	;# 
   670     0296                     	;# 
   671     0297                     	;# 
   672     0297                     	;# 
   673     030C                     	;# 
   674     030C                     	;# 
   675     030D                     	;# 
   676     030D                     	;# 
   677     030E                     	;# 
   678     030F                     	;# 
   679     0310                     	;# 
   680     0310                     	;# 
   681     0311                     	;# 
   682     0312                     	;# 
   683     0312                     	;# 
   684     0313                     	;# 
   685     0313                     	;# 
   686     0314                     	;# 
   687     0315                     	;# 
   688     0316                     	;# 
   689     0316                     	;# 
   690     0317                     	;# 
   691     0318                     	;# 
   692     0318                     	;# 
   693     0319                     	;# 
   694     0319                     	;# 
   695     031A                     	;# 
   696     031B                     	;# 
   697     031C                     	;# 
   698     031C                     	;# 
   699     031D                     	;# 
   700     038C                     	;# 
   701     038C                     	;# 
   702     038D                     	;# 
   703     038E                     	;# 
   704     038F                     	;# 
   705     0390                     	;# 
   706     0390                     	;# 
   707     0391                     	;# 
   708     0392                     	;# 
   709     0393                     	;# 
   710     039F                     	;# 
   711     040C                     	;# 
   712     040C                     	;# 
   713     040D                     	;# 
   714     040E                     	;# 
   715     040F                     	;# 
   716     040F                     	;# 
   717     0410                     	;# 
   718     0411                     	;# 
   719     0412                     	;# 
   720     0412                     	;# 
   721     0413                     	;# 
   722     0414                     	;# 
   723     041F                     	;# 
   724     048C                     	;# 
   725     048C                     	;# 
   726     048D                     	;# 
   727     048E                     	;# 
   728     048F                     	;# 
   729     048F                     	;# 
   730     0490                     	;# 
   731     0491                     	;# 
   732     0492                     	;# 
   733     0493                     	;# 
   734     050C                     	;# 
   735     050C                     	;# 
   736     050D                     	;# 
   737     050D                     	;# 
   738     050E                     	;# 
   739     050F                     	;# 
   740     0510                     	;# 
   741     0511                     	;# 
   742     0512                     	;# 
   743     0513                     	;# 
   744     0514                     	;# 
   745     058C                     	;# 
   746     058D                     	;# 
   747     058E                     	;# 
   748     058F                     	;# 
   749     0590                     	;# 
   750     0591                     	;# 
   751     0592                     	;# 
   752     0593                     	;# 
   753     0594                     	;# 
   754     0595                     	;# 
   755     0596                     	;# 
   756     0597                     	;# 
   757     060C                     	;# 
   758     060D                     	;# 
   759     060E                     	;# 
   760     060E                     	;# 
   761     060F                     	;# 
   762     0610                     	;# 
   763     0611                     	;# 
   764     0612                     	;# 
   765     0616                     	;# 
   766     0617                     	;# 
   767     0618                     	;# 
   768     0618                     	;# 
   769     0619                     	;# 
   770     061A                     	;# 
   771     061B                     	;# 
   772     061C                     	;# 
   773     068C                     	;# 
   774     068D                     	;# 
   775     068E                     	;# 
   776     068F                     	;# 
   777     0690                     	;# 
   778     0691                     	;# 
   779     0692                     	;# 
   780     0696                     	;# 
   781     0697                     	;# 
