

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jan 17 21:49:53 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
    88     000F                     	;# 
    89     0010                     	;# 
    90     0012                     	;# 
    91     0013                     	;# 
    92     0014                     	;# 
    93     0015                     	;# 
    94     0016                     	;# 
    95     0018                     	;# 
    96     0019                     	;# 
    97     001A                     	;# 
    98     001B                     	;# 
    99     001C                     	;# 
   100     008C                     	;# 
   101     008D                     	;# 
   102     008E                     	;# 
   103     008F                     	;# 
   104     0090                     	;# 
   105     0096                     	;# 
   106     0097                     	;# 
   107     0098                     	;# 
   108     0099                     	;# 
   109     009A                     	;# 
   110     018C                     	;# 
   111     018D                     	;# 
   112     018E                     	;# 
   113     018F                     	;# 
   114     019C                     	;# 
   115     019C                     	;# 
   116     019D                     	;# 
   117     019D                     	;# 
   118     019E                     	;# 
   119     019F                     	;# 
   120     020E                     	;# 
   121     020F                     	;# 
   122     0210                     	;# 
   123     0211                     	;# 
   124     0212                     	;# 
   125     0213                     	;# 
   126     0214                     	;# 
   127     028C                     	;# 
   128     028C                     	;# 
   129     028D                     	;# 
   130     028E                     	;# 
   131     028F                     	;# 
   132     028F                     	;# 
   133     0290                     	;# 
   134     0290                     	;# 
   135     0291                     	;# 
   136     0291                     	;# 
   137     0292                     	;# 
   138     0292                     	;# 
   139     0293                     	;# 
   140     0294                     	;# 
   141     0295                     	;# 
   142     0295                     	;# 
   143     0296                     	;# 
   144     0296                     	;# 
   145     0297                     	;# 
   146     0297                     	;# 
   147     030C                     	;# 
   148     030C                     	;# 
   149     030D                     	;# 
   150     030D                     	;# 
   151     030E                     	;# 
   152     030F                     	;# 
   153     0310                     	;# 
   154     0310                     	;# 
   155     0311                     	;# 
   156     0312                     	;# 
   157     0312                     	;# 
   158     0313                     	;# 
   159     0313                     	;# 
   160     0314                     	;# 
   161     0315                     	;# 
   162     0316                     	;# 
   163     0316                     	;# 
   164     0317                     	;# 
   165     0318                     	;# 
   166     0318                     	;# 
   167     0319                     	;# 
   168     0319                     	;# 
   169     031A                     	;# 
   170     031B                     	;# 
   171     031C                     	;# 
   172     031C                     	;# 
   173     031D                     	;# 
   174     038C                     	;# 
   175     038C                     	;# 
   176     038D                     	;# 
   177     038E                     	;# 
   178     038F                     	;# 
   179     0390                     	;# 
   180     0390                     	;# 
   181     0391                     	;# 
   182     0392                     	;# 
   183     0393                     	;# 
   184     039F                     	;# 
   185     040C                     	;# 
   186     040C                     	;# 
   187     040D                     	;# 
   188     040E                     	;# 
   189     040F                     	;# 
   190     040F                     	;# 
   191     0410                     	;# 
   192     0411                     	;# 
   193     0412                     	;# 
   194     0412                     	;# 
   195     0413                     	;# 
   196     0414                     	;# 
   197     041F                     	;# 
   198     048C                     	;# 
   199     048C                     	;# 
   200     048D                     	;# 
   201     048E                     	;# 
   202     048F                     	;# 
   203     048F                     	;# 
   204     0490                     	;# 
   205     0491                     	;# 
   206     0492                     	;# 
   207     0493                     	;# 
   208     050C                     	;# 
   209     050C                     	;# 
   210     050D                     	;# 
   211     050D                     	;# 
   212     050E                     	;# 
   213     050F                     	;# 
   214     0510                     	;# 
   215     0511                     	;# 
   216     0512                     	;# 
   217     0513                     	;# 
   218     0514                     	;# 
   219     058C                     	;# 
   220     058D                     	;# 
   221     058E                     	;# 
   222     058F                     	;# 
   223     0590                     	;# 
   224     0591                     	;# 
   225     0592                     	;# 
   226     0593                     	;# 
   227     0594                     	;# 
   228     0595                     	;# 
   229     0596                     	;# 
   230     0597                     	;# 
   231     060C                     	;# 
   232     060D                     	;# 
   233     060E                     	;# 
   234     060E                     	;# 
   235     060F                     	;# 
   236     0610                     	;# 
   237     0611                     	;# 
   238     0612                     	;# 
   239     0616                     	;# 
   240     0617                     	;# 
   241     0618                     	;# 
   242     0618                     	;# 
   243     0619                     	;# 
   244     061A                     	;# 
   245     061B                     	;# 
   246     061C                     	;# 
   247     068C                     	;# 
   248     068D                     	;# 
   249     068E                     	;# 
   250     068F                     	;# 
   251     0690                     	;# 
   252     0691                     	;# 
   253     0692                     	;# 
   254     0696                     	;# 
   255     0697                     	;# 
   256     0698                     	;# 
   257     0699                     	;# 
   258     069A                     	;# 
   259     069B                     	;# 
   260     069C                     	;# 
   261     100C                     	;# 
   262     100D                     	;# 
   263     101F                     	;# 
   264     108C                     	;# 
   265     108D                     	;# 
   266     108E                     	;# 
   267     108F                     	;# 
   268     109F                     	;# 
   269     109F                     	;# 
   270     110C                     	;# 
   271     110D                     	;# 
   272     1C8C                     	;# 
   273     1C8C                     	;# 
   274     1C8D                     	;# 
   275     1C8E                     	;# 
   276     1C8E                     	;# 
   277     1C8F                     	;# 
   278     1C90                     	;# 
   279     1C91                     	;# 
   280     1D0C                     	;# 
   281     1D0C                     	;# 
   282     1D0D                     	;# 
   283     1D0E                     	;# 
   284     1D0E                     	;# 
   285     1D0F                     	;# 
   286     1D10                     	;# 
   287     1D10                     	;# 
   288     1D11                     	;# 
   289     1D12                     	;# 
   290     1D12                     	;# 
   291     1D13                     	;# 
   292     1D14                     	;# 
   293     1D14                     	;# 
   294     1D15                     	;# 
   295     1D16                     	;# 
   296     1D16                     	;# 
   297     1D17                     	;# 
   298     1D18                     	;# 
   299     1D19                     	;# 
   300     1D1A                     	;# 
   301     1D1B                     	;# 
   302     1D1B                     	;# 
   303     1D1C                     	;# 
   304     1D1D                     	;# 
   305     1D1D                     	;# 
   306     1D1E                     	;# 
   307     1D1F                     	;# 
   308     1D21                     	;# 
   309     1D21                     	;# 
   310     1D22                     	;# 
   311     1D23                     	;# 
   312     1D24                     	;# 
   313     1D24                     	;# 
   314     1D25                     	;# 
   315     1D26                     	;# 
   316     1D27                     	;# 
   317     1D28                     	;# 
   318     1D29                     	;# 
   319     1D2A                     	;# 
   320     1D2B                     	;# 
   321     1D2C                     	;# 
   322     1D2D                     	;# 
   323     1D2E                     	;# 
   324     1D2F                     	;# 
   325     1D30                     	;# 
   326     1D31                     	;# 
   327     1D32                     	;# 
   328     1D8C                     	;# 
   329     1D8D                     	;# 
   330     1D8E                     	;# 
   331     1D8F                     	;# 
   332     1D90                     	;# 
   333     1D91                     	;# 
   334     1D92                     	;# 
   335     1D93                     	;# 
   336     1D94                     	;# 
   337     1D95                     	;# 
   338     1D96                     	;# 
   339     1D97                     	;# 
   340     1D98                     	;# 
   341     1D99                     	;# 
   342     1D9A                     	;# 
   343     1D9B                     	;# 
   344     1D9C                     	;# 
   345     1D9D                     	;# 
   346     1D9E                     	;# 
   347     1D9F                     	;# 
   348     1DA0                     	;# 
   349     1DA1                     	;# 
   350     1DA2                     	;# 
   351     1DA3                     	;# 
   352     1DA4                     	;# 
   353     1DA5                     	;# 
   354     1DA6                     	;# 
   355     1DA7                     	;# 
   356     1DA8                     	;# 
   357     1DA9                     	;# 
   358     1DAA                     	;# 
   359     1DAB                     	;# 
   360     1DAC                     	;# 
   361     1DAD                     	;# 
   362     1DAE                     	;# 
   363     1E0C                     	;# 
   364     1E0D                     	;# 
   365     1E0E                     	;# 
   366     1E0F                     	;# 
   367     1E10                     	;# 
   368     1E11                     	;# 
   369     1E12                     	;# 
   370     1E19                     	;# 
   371     1E1A                     	;# 
   372     1E1B                     	;# 
   373     1E1E                     	;# 
   374     1E1F                     	;# 
   375     1E39                     	;# 
   376     1E3D                     	;# 
   377     1E3E                     	;# 
   378     1E3F                     	;# 
   379     1E40                     	;# 
   380     1E41                     	;# 
   381     1E41                     	;# 
   382     1E42                     	;# 
   383     1E42                     	;# 
   384     1E43                     	;# 
   385     1E43                     	;# 
   386     1E44                     	;# 
   387     1E44                     	;# 
   388     1E47                     	;# 
   389     1E48                     	;# 
   390     1E49                     	;# 
   391     1E4A                     	;# 
   392     1E4B                     	;# 
   393     1E4C                     	;# 
   394     1E50                     	;# 
   395     1E8C                     	;# 
   396     1E8D                     	;# 
   397     1E8E                     	;# 
   398     1E8F                     	;# 
   399     1E90                     	;# 
   400     1E91                     	;# 
   401     1E92                     	;# 
   402     1E93                     	;# 
   403     1E96                     	;# 
   404     1E97                     	;# 
   405     1E98                     	;# 
   406     1E99                     	;# 
   407     1E9A                     	;# 
   408     1E9B                     	;# 
   409     1E9C                     	;# 
   410     1E9D                     	;# 
   411     1EA0                     	;# 
   412     1EA1                     	;# 
   413     1EA2                     	;# 
   414     1EA3                     	;# 
   415     1EA4                     	;# 
   416     1EA5                     	;# 
   417     1EA6                     	;# 
   418     1EA7                     	;# 
   419     1EAA                     	;# 
   420     1EAB                     	;# 
   421     1EAC                     	;# 
   422     1EAD                     	;# 
   423     1EAE                     	;# 
   424     1EB4                     	;# 
   425     1EB5                     	;# 
   426     1EB6                     	;# 
   427     1EB7                     	;# 
   428     1EB8                     	;# 
   429     1EB9                     	;# 
   430     1EBA                     	;# 
   431     1EBB                     	;# 
   432     1EE3                     	;# 
   433     1EE4                     	;# 
   434     1EEB                     	;# 
   435     1EEC                     	;# 
   436     1EEE                     	;# 
   437     1EEF                     	;# 
   438     1F0C                     	;# 
   439     1F0D                     	;# 
   440     1F0E                     	;# 
   441     1FE4                     	;# 
   442     1FE5                     	;# 
   443     1FE6                     	;# 
   444     1FE7                     	;# 
   445     1FE8                     	;# 
   446     1FE8                     	;# 
   447     1FE9                     	;# 
   448     1FEA                     	;# 
   449     1FEA                     	;# 
   450     1FEB                     	;# 
   451     1FED                     	;# 
   452     1FEE                     	;# 
   453     1FEF                     	;# 
   454     0000                     	;# 
   455     0001                     	;# 
   456     0002                     	;# 
   457     0003                     	;# 
   458     0004                     	;# 
   459     0005                     	;# 
   460     0006                     	;# 
   461     0007                     	;# 
   462     0008                     	;# 
   463     0009                     	;# 
   464     000A                     	;# 
   465     000B                     	;# 
   466     000C                     	;# 
   467     000D                     	;# 
   468     000E                     	;# 
   469     000F                     	;# 
   470     0010                     	;# 
   471     0012                     	;# 
   472     0013                     	;# 
   473     0014                     	;# 
   474     0015                     	;# 
   475     0016                     	;# 
   476     0018                     	;# 
   477     0019                     	;# 
   478     001A                     	;# 
   479     001B                     	;# 
   480     001C                     	;# 
   481     008C                     	;# 
   482     008D                     	;# 
   483     008E                     	;# 
   484     008F                     	;# 
   485     0090                     	;# 
   486     0096                     	;# 
   487     0097                     	;# 
   488     0098                     	;# 
   489     0099                     	;# 
   490     009A                     	;# 
   491     018C                     	;# 
   492     018D                     	;# 
   493     018E                     	;# 
   494     018F                     	;# 
   495     019C                     	;# 
   496     019C                     	;# 
   497     019D                     	;# 
   498     019D                     	;# 
   499     019E                     	;# 
   500     019F                     	;# 
   501     020E                     	;# 
   502     020F                     	;# 
   503     0210                     	;# 
   504     0211                     	;# 
   505     0212                     	;# 
   506     0213                     	;# 
   507     0214                     	;# 
   508     028C                     	;# 
   509     028C                     	;# 
   510     028D                     	;# 
   511     028E                     	;# 
   512     028F                     	;# 
   513     028F                     	;# 
   514     0290                     	;# 
   515     0290                     	;# 
   516     0291                     	;# 
   517     0291                     	;# 
   518     0292                     	;# 
   519     0292                     	;# 
   520     0293                     	;# 
   521     0294                     	;# 
   522     0295                     	;# 
   523     0295                     	;# 
   524     0296                     	;# 
   525     0296                     	;# 
   526     0297                     	;# 
   527     0297                     	;# 
   528     030C                     	;# 
   529     030C                     	;# 
   530     030D                     	;# 
   531     030D                     	;# 
   532     030E                     	;# 
   533     030F                     	;# 
   534     0310                     	;# 
   535     0310                     	;# 
   536     0311                     	;# 
   537     0312                     	;# 
   538     0312                     	;# 
   539     0313                     	;# 
   540     0313                     	;# 
   541     0314                     	;# 
   542     0315                     	;# 
   543     0316                     	;# 
   544     0316                     	;# 
   545     0317                     	;# 
   546     0318                     	;# 
   547     0318                     	;# 
   548     0319                     	;# 
   549     0319                     	;# 
   550     031A                     	;# 
   551     031B                     	;# 
   552     031C                     	;# 
   553     031C                     	;# 
   554     031D                     	;# 
   555     038C                     	;# 
   556     038C                     	;# 
   557     038D                     	;# 
   558     038E                     	;# 
   559     038F                     	;# 
   560     0390                     	;# 
   561     0390                     	;# 
   562     0391                     	;# 
   563     0392                     	;# 
   564     0393                     	;# 
   565     039F                     	;# 
   566     040C                     	;# 
   567     040C                     	;# 
   568     040D                     	;# 
   569     040E                     	;# 
   570     040F                     	;# 
   571     040F                     	;# 
   572     0410                     	;# 
   573     0411                     	;# 
   574     0412                     	;# 
   575     0412                     	;# 
   576     0413                     	;# 
   577     0414                     	;# 
   578     041F                     	;# 
   579     048C                     	;# 
   580     048C                     	;# 
   581     048D                     	;# 
   582     048E                     	;# 
   583     048F                     	;# 
   584     048F                     	;# 
   585     0490                     	;# 
   586     0491                     	;# 
   587     0492                     	;# 
   588     0493                     	;# 
   589     050C                     	;# 
   590     050C                     	;# 
   591     050D                     	;# 
   592     050D                     	;# 
   593     050E                     	;# 
   594     050F                     	;# 
   595     0510                     	;# 
   596     0511                     	;# 
   597     0512                     	;# 
   598     0513                     	;# 
   599     0514                     	;# 
   600     058C                     	;# 
   601     058D                     	;# 
   602     058E                     	;# 
   603     058F                     	;# 
   604     0590                     	;# 
   605     0591                     	;# 
   606     0592                     	;# 
   607     0593                     	;# 
   608     0594                     	;# 
   609     0595                     	;# 
   610     0596                     	;# 
   611     0597                     	;# 
   612     060C                     	;# 
   613     060D                     	;# 
   614     060E                     	;# 
   615     060E                     	;# 
   616     060F                     	;# 
   617     0610                     	;# 
   618     0611                     	;# 
   619     0612                     	;# 
   620     0616                     	;# 
   621     0617                     	;# 
   622     0618                     	;# 
   623     0618                     	;# 
   624     0619                     	;# 
   625     061A                     	;# 
   626     061B                     	;# 
   627     061C                     	;# 
   628     068C                     	;# 
   629     068D                     	;# 
   630     068E                     	;# 
   631     068F                     	;# 
   632     0690                     	;# 
   633     0691                     	;# 
   634     0692                     	;# 
   635     0696                     	;# 
   636     0697                     	;# 
   637     0698                     	;# 
   638     0699                     	;# 
   639     069A                     	;# 
   640     069B                     	;# 
   641     069C                     	;# 
   642     100C                     	;# 
   643     100D                     	;# 
   644     101F                     	;# 
   645     108C                     	;# 
   646     108D                     	;# 
   647     108E                     	;# 
   648     108F                     	;# 
   649     109F                     	;# 
   650     109F                     	;# 
   651     110C                     	;# 
   652     110D                     	;# 
   653     1C8C                     	;# 
   654     1C8C                     	;# 
   655     1C8D                     	;# 
   656     1C8E                     	;# 
   657     1C8E                     	;# 
   658     1C8F                     	;# 
   659     1C90                     	;# 
   660     1C91                     	;# 
   661     1D0C                     	;# 
   662     1D0C                     	;# 
   663     1D0D                     	;# 
   664     1D0E                     	;# 
   665     1D0E                     	;# 
   666     1D0F                     	;# 
   667     1D10                     	;# 
   668     1D10                     	;# 
   669     1D11                     	;# 
   670     1D12                     	;# 
   671     1D12                     	;# 
   672     1D13                     	;# 
   673     1D14                     	;# 
   674     1D14                     	;# 
   675     1D15                     	;# 
   676     1D16                     	;# 
   677     1D16                     	;# 
   678     1D17                     	;# 
   679     1D18                     	;# 
   680     1D19                     	;# 
   681     1D1A                     	;# 
   682     1D1B                     	;# 
   683     1D1B                     	;# 
   684     1D1C                     	;# 
   685     1D1D                     	;# 
   686     1D1D                     	;# 
   687     1D1E                     	;# 
   688     1D1F                     	;# 
   689     1D21                     	;# 
   690     1D21                     	;# 
   691     1D22                     	;# 
   692     1D23                     	;# 
   693     1D24                     	;# 
   694     1D24                     	;# 
   695     1D25                     	;# 
   696     1D26                     	;# 
   697     1D27                     	;# 
   698     1D28                     	;# 
   699     1D29                     	;# 
   700     1D2A                     	;# 
   701     1D2B                     	;# 
   702     1D2C                     	;# 
   703     1D2D                     	;# 
   704     1D2E                     	;# 
   705     1D2F                     	;# 
   706     1D30                     	;# 
   707     1D31                     	;# 
   708     1D32                     	;# 
   709     1D8C                     	;# 
   710     1D8D                     	;# 
   711     1D8E                     	;# 
   712     1D8F                     	;# 
   713     1D90                     	;# 
   714     1D91                     	;# 
   715     1D92                     	;# 
   716     1D93                     	;# 
   717     1D94                     	;# 
   718     1D95                     	;# 
   719     1D96                     	;# 
   720     1D97                     	;# 
   721     1D98                     	;# 
   722     1D99                     	;# 
   723     1D9A                     	;# 
   724     1D9B                     	;# 
   725     1D9C                     	;# 
   726     1D9D                     	;# 
   727     1D9E                     	;# 
   728     1D9F                     	;# 
   729     1DA0                     	;# 
   730     1DA1                     	;# 
   731     1DA2                     	;# 
   732     1DA3                     	;# 
   733     1DA4                     	;# 
   734     1DA5                     	;# 
   735     1DA6                     	;# 
   736     1DA7                     	;# 
   737     1DA8                     	;# 
   738     1DA9                     	;# 
   739     1DAA                     	;# 
   740     1DAB                     	;# 
   741     1DAC                     	;# 
   742     1DAD                     	;# 
   743     1DAE                     	;# 
   744     1E0C                     	;# 
   745     1E0D                     	;# 
   746     1E0E                     	;# 
   747     1E0F                     	;# 
   748     1E10                     	;# 
   749     1E11                     	;# 
   750     1E12                     	;# 
   751     1E19                     	;# 
   752     1E1A                     	;# 
   753     1E1B                     	;# 
   754     1E1E                     	;# 
   755     1E1F                     	;# 
   756     1E39                     	;# 
   757     1E3D                     	;# 
   758     1E3E                     	;# 
   759     1E3F                     	;# 
   760     1E40                     	;# 
   761     1E41                     	;# 
   762     1E41                     	;# 
   763     1E42                     	;# 
   764     1E42                     	;# 
   765     1E43                     	;# 
   766     1E43                     	;# 
   767     1E44                     	;# 
   768     1E44                     	;# 
   769     1E47                     	;# 
   770     1E48                     	;# 
   771     1E49                     	;# 
   772     1E4A                     	;# 
   773     1E4B                     	;# 
   774     1E4C                     	;# 
   775     1E50                     	;# 
   776     1E8C                     	;# 
   777     1E8D                     	;# 
   778     1E8E                     	;# 
   779     1E8F                     	;# 
   780     1E90                     	;# 
   781     1E91                     	;# 
   782     1E92                     	;# 
   783     1E93                     	;# 
   784     1E96                     	;# 
   785     1E97                     	;# 
   786     1E98                     	;# 
   787     1E99                     	;# 
   788     1E9A                     	;# 
   789     1E9B                     	;# 
   790     1E9C                     	;# 
   791     1E9D                     	;# 
   792     1EA0                     	;# 
   793     1EA1                     	;# 
   794     1EA2                     	;# 
   795     1EA3                     	;# 
   796     1EA4                     	;# 
   797     1EA5                     	;# 
   798     1EA6                     	;# 
   799     1EA7                     	;# 
   800     1EAA                     	;# 
   801     1EAB                     	;# 
   802     1EAC                     	;# 
   803     1EAD                     	;# 
   804     1EAE                     	;# 
   805     1EB4                     	;# 
   806     1EB5                     	;# 
   807     1EB6                     	;# 
   808     1EB7                     	;# 
   809     1EB8                     	;# 
   810     1EB9                     	;# 
   811     1EBA                     	;# 
   812     1EBB                     	;# 
   813     1EE3                     	;# 
   814     1EE4                     	;# 
   815     1EEB                     	;# 
   816     1EEC                     	;# 
   817     1EEE                     	;# 
   818     1EEF                     	;# 
   819     1F0C                     	;# 
   820     1F0D                     	;# 
   821     1F0E                     	;# 
   822     1FE4                     	;# 
   823     1FE5                     	;# 
   824     1FE6                     	;# 
   825     1FE7                     	;# 
   826     1FE8                     	;# 
   827     1FE8                     	;# 
   828     1FE9                     	;# 
   829     1FEA                     	;# 
   830     1FEA                     	;# 
   831     1FEB                     	;# 
   832     1FED                     	;# 
   833     1FEE                     	;# 
   834     1FEF                     	;# 
   835     0000                     	;# 
   836     0001                     	;# 
   837     0002                     	;# 
   838     0003                     	;# 
   839     0004                     	;# 
   840     0005                     	;# 
   841     0006                     	;# 
   842     0007                     	;# 
   843     0008                     	;# 
   844     0009                     	;# 
   845     000A                     	;# 
   846     000B                     	;# 
   847     000C                     	;# 
   848     000D                     	;# 
   849     000E                     	;# 
   850     000F                     	;# 
   851     0010                     	;# 
   852     0012                     	;# 
   853     0013                     	;# 
   854     0014                     	;# 
   855     0015                     	;# 
   856     0016                     	;# 
   857     0018                     	;# 
   858     0019                     	;# 
   859     001A                     	;# 
   860     001B                     	;# 
   861     001C                     	;# 
   862     008C                     	;# 
   863     008D                     	;# 
   864     008E                     	;# 
   865     008F                     	;# 
   866     0090                     	;# 
   867     0096                     	;# 
   868     0097                     	;# 
   869     0098                     	;# 
   870     0099                     	;# 
   871     009A                     	;# 
   872     018C                     	;# 
   873     018D                     	;# 
   874     018E                     	;# 
   875     018F                     	;# 
   876     019C                     	;# 
   877     019C                     	;# 
   878     019D                     	;# 
   879     019D                     	;# 
   880     019E                     	;# 
   881     019F                     	;# 
   882     020E                     	;# 
   883     020F                     	;# 
   884     0210                     	;# 
   885     0211                     	;# 
   886     0212                     	;# 
   887     0213                     	;# 
   888     0214                     	;# 
   889     028C                     	;# 
   890     028C                     	;# 
   891     028D                     	;# 
   892     028E                     	;# 
   893     028F                     	;# 
   894     028F                     	;# 
   895     0290                     	;# 
