

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Feb 02 16:36:19 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
    62                           	psect	text19,local,class=CODE,merge=1,delta=2
    63                           	psect	text20,local,class=CODE,merge=1,delta=2
    64                           	psect	text21,local,class=CODE,merge=1,delta=2
    65                           	psect	text22,local,class=CODE,merge=1,delta=2
    66                           	psect	text23,local,class=CODE,merge=1,delta=2
    67                           	psect	text24,local,class=CODE,merge=1,delta=2
    68                           	psect	text25,local,class=CODE,merge=1,delta=2
    69                           	psect	text26,local,class=CODE,merge=1,delta=2
    70                           	psect	text27,local,class=CODE,merge=1,delta=2
    71                           	psect	text28,local,class=CODE,merge=1,delta=2
    72                           	psect	text29,local,class=CODE,merge=1,delta=2
    73                           	psect	text30,local,class=CODE,merge=1,delta=2
    74                           	psect	text31,local,class=CODE,merge=1,delta=2
    75                           	psect	text32,local,class=CODE,merge=1,delta=2
    76                           	psect	text33,local,class=CODE,merge=1,delta=2
    77                           	psect	text34,local,class=CODE,merge=1,delta=2
    78                           	psect	text35,local,class=CODE,merge=1,delta=2
    79                           	psect	text36,local,class=CODE,merge=1,delta=2
    80                           	psect	text37,local,class=CODE,merge=1,delta=2
    81                           	psect	text38,local,class=CODE,merge=1,delta=2
    82                           	psect	text39,local,class=CODE,merge=1,delta=2
    83                           	psect	text40,local,class=CODE,merge=1,delta=2
    84                           	psect	text41,local,class=CODE,merge=1,delta=2
    85                           	psect	text42,local,class=CODE,merge=1,delta=2
    86                           	psect	text43,local,class=CODE,merge=1,delta=2
    87                           	psect	text44,local,class=CODE,merge=1,delta=2
    88                           	psect	text45,local,class=CODE,merge=1,delta=2
    89                           	psect	text46,local,class=CODE,merge=1,inline,delta=2
    90                           	psect	text47,local,class=CODE,merge=1,delta=2
    91                           	psect	text48,local,class=CODE,merge=1,delta=2
    92                           	psect	text49,local,class=CODE,merge=1,delta=2,group=3
    93                           	psect	text50,local,class=CODE,merge=1,delta=2,group=3
    94                           	psect	text51,local,class=CODE,merge=1,delta=2,group=1
    95                           	psect	text52,local,class=CODE,merge=1,delta=2,group=1
    96                           	psect	text53,local,class=CODE,merge=1,delta=2,group=3
    97                           	psect	text54,local,class=CODE,merge=1,delta=2,group=1
    98                           	psect	text55,local,class=CODE,merge=1,delta=2,group=1
    99                           	psect	text56,local,class=CODE,merge=1,delta=2,group=3
   100                           	psect	text57,local,class=CODE,merge=1,delta=2,group=3
   101                           	psect	text58,local,class=CODE,merge=1,delta=2,group=3
   102                           	psect	text59,local,class=CODE,merge=1,delta=2,group=3
   103                           	psect	text60,local,class=CODE,merge=1,delta=2,group=3
   104                           	psect	text61,local,class=CODE,merge=1,delta=2,group=2
   105                           	psect	text62,local,class=CODE,merge=1,delta=2,group=2
   106                           	psect	text63,local,class=CODE,merge=1,delta=2,group=2
   107                           	psect	text64,local,class=CODE,merge=1,delta=2,group=1
   108                           	psect	text65,local,class=CODE,merge=1,delta=2,group=1
   109                           	psect	text66,local,class=CODE,merge=1,delta=2,group=3
   110                           	psect	text67,local,class=CODE,merge=1,delta=2,group=3
   111                           	psect	text68,local,class=CODE,merge=1,delta=2,group=3
   112                           	psect	text69,local,class=CODE,merge=1,delta=2,group=3
   113                           	psect	text70,local,class=CODE,merge=1,delta=2,group=3
   114                           	psect	text71,local,class=CODE,merge=1,delta=2,group=2
   115                           	psect	text72,local,class=CODE,merge=1,delta=2,group=2
   116                           	psect	text73,local,class=CODE,merge=1,delta=2
   117                           	psect	text74,local,class=CODE,merge=1,delta=2
   118                           	psect	text75,local,class=CODE,merge=1,delta=2
   119                           	psect	text76,local,class=CODE,merge=1,delta=2
   120                           	psect	text77,local,class=CODE,merge=1,delta=2
   121                           	psect	text78,local,class=CODE,merge=1,delta=2
   122                           	psect	text79,local,class=CODE,merge=1,delta=2
   123                           	psect	text80,local,class=CODE,merge=1,delta=2
   124                           	psect	text81,local,class=CODE,merge=1,delta=2
   125                           	psect	text82,local,class=CODE,merge=1,delta=2
   126                           	psect	text83,local,class=CODE,merge=1,delta=2,group=3
   127                           	psect	text84,local,class=CODE,merge=1,delta=2
   128                           	psect	text85,local,class=CODE,merge=1,delta=2
   129                           	psect	text86,local,class=CODE,merge=1,delta=2
   130                           	psect	text87,local,class=CODE,merge=1,delta=2
   131                           	psect	text88,local,class=CODE,merge=1,delta=2,group=3
   132                           	psect	text89,local,class=CODE,merge=1,delta=2,group=2
   133                           	psect	text90,local,class=CODE,merge=1,delta=2,group=2
   134                           	psect	text91,local,class=CODE,merge=1,delta=2,group=2
   135                           	psect	text92,local,class=CODE,merge=1,delta=2,group=2
   136                           	psect	text93,local,class=CODE,merge=1,delta=2,group=2
   137                           	psect	text94,local,class=CODE,merge=1,delta=2,group=2
   138                           	psect	text95,local,class=CODE,merge=1,delta=2
   139                           	psect	text96,local,class=CODE,merge=1,delta=2
   140                           	psect	text97,local,class=CODE,merge=1,inline,delta=2
   141                           	psect	text98,local,class=CODE,merge=1,inline,delta=2
   142                           	psect	text99,local,class=CODE,merge=1,inline,delta=2
   143                           	psect	text100,local,class=CODE,merge=1,delta=2
   144                           	psect	text101,local,class=CODE,merge=1,delta=2
   145                           	psect	text102,local,class=CODE,merge=1,delta=2
   146                           	psect	text103,local,class=CODE,merge=1,delta=2
   147                           	psect	text104,local,class=CODE,merge=1,delta=2
   148                           	psect	text105,local,class=CODE,merge=1,delta=2
   149                           	psect	text106,local,class=CODE,merge=1,delta=2
   150                           	psect	text107,local,class=CODE,merge=1,delta=2
   151                           	psect	text108,local,class=CODE,merge=1,delta=2
   152                           	psect	text109,local,class=CODE,merge=1,delta=2
   153                           	psect	text110,local,class=CODE,merge=1,delta=2
   154                           	psect	text111,local,class=CODE,merge=1,delta=2
   155                           	psect	text112,local,class=CODE,merge=1,delta=2
   156                           	psect	text113,local,class=CODE,merge=1,delta=2
   157                           	psect	text114,local,class=CODE,merge=1,inline,delta=2
   158                           	psect	text115,local,class=CODE,merge=1,delta=2
   159                           	psect	text116,local,class=CODE,merge=1,delta=2
   160                           	psect	text117,local,class=CODE,merge=1,delta=2
   161                           	psect	text118,local,class=CODE,merge=1,delta=2
   162                           	psect	text119,local,class=CODE,merge=1,delta=2
   163                           	psect	intentry,global,class=CODE,delta=2
   164                           	psect	text121,local,class=CODE,merge=1,delta=2
   165                           	psect	text122,local,class=CODE,merge=1,delta=2
   166                           	psect	text123,local,class=CODE,merge=1,delta=2
   167                           	psect	text124,local,class=CODE,merge=1,delta=2
   168                           	psect	text125,local,class=CODE,merge=1,delta=2
   169                           	psect	text126,local,class=CODE,merge=1,delta=2
   170                           	psect	text127,local,class=CODE,merge=1,delta=2
   171                           	psect	text128,local,class=CODE,merge=1,delta=2
   172                           	psect	text129,local,class=CODE,merge=1,delta=2
   173                           	psect	text130,local,class=CODE,merge=1,delta=2
   174                           	psect	text131,local,class=CODE,merge=1,delta=2
   175                           	psect	text132,local,class=CODE,merge=1,delta=2
   176                           	psect	text133,local,class=CODE,merge=1,delta=2
   177                           	psect	text134,local,class=CODE,merge=1,delta=2
   178                           	psect	text135,local,class=CODE,merge=1,delta=2
   179                           	psect	text136,local,class=CODE,merge=1,delta=2
   180                           	psect	text137,local,class=CODE,merge=1,delta=2
   181                           	psect	text138,local,class=CODE,merge=1,delta=2
   182                           	psect	text139,local,class=CODE,merge=1,delta=2
   183                           	psect	text140,local,class=CODE,merge=1,delta=2
   184                           	psect	text141,local,class=CODE,merge=1,delta=2
   185                           	psect	text142,local,class=CODE,merge=1,delta=2
   186                           	psect	text143,local,class=CODE,merge=1,inline,delta=2
   187                           	psect	text144,local,class=CODE,merge=1,delta=2
   188                           	psect	text145,local,class=CODE,merge=1,inline,delta=2
   189                           	psect	text146,local,class=CODE,merge=1,inline,delta=2
   190                           	psect	text147,local,class=CODE,merge=1,inline,delta=2
   191                           	psect	text148,local,class=CODE,merge=1,delta=2
   192                           	psect	text149,local,class=CODE,merge=1,delta=2
   193                           	psect	text150,local,class=CODE,merge=1,inline,delta=2
   194                           	psect	text151,local,class=CODE,merge=1,inline,delta=2
   195                           	psect	text152,local,class=CODE,merge=1,delta=2
   196                           	psect	text153,local,class=CODE,merge=1,inline,delta=2
   197                           	psect	text154,local,class=CODE,merge=1,inline,delta=2
   198                           	psect	text155,local,class=CODE,merge=1,inline,delta=2
   199                           	psect	text156,local,class=CODE,merge=1,inline,delta=2
   200                           	psect	text157,local,class=CODE,merge=1,delta=2
   201                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   202                           	dabs	1,0x7E,2
   203     0000                     
   204                           ; Generated 22/03/2023 GMT
   205                           ; 
   206                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   207                           ; All rights reserved.
   208                           ; 
   209                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   210                           ; 
   211                           ; Redistribution and use in source and binary forms, with or without modification, are
   212                           ; permitted provided that the following conditions are met:
   213                           ; 
   214                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   215                           ;        conditions and the following disclaimer.
   216                           ; 
   217                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   218                           ;        of conditions and the following disclaimer in the documentation and/or other
   219                           ;        materials provided with the distribution. Publication is not required when
   220                           ;        this file is used in an embedded application.
   221                           ; 
   222                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   223                           ;        software without specific prior written permission.
   224                           ; 
   225                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   226                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   227                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   228                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   229                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   230                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   231                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   232                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   233                           ; 
   234                           ; 
   235                           ; Code-generator required, PIC16F18076 Definitions
   236                           ; 
   237                           ; SFR Addresses
   238     0000                     	;# 
   239     0001                     	;# 
   240     0002                     	;# 
   241     0003                     	;# 
   242     0004                     	;# 
   243     0005                     	;# 
   244     0006                     	;# 
   245     0007                     	;# 
   246     0008                     	;# 
   247     0009                     	;# 
   248     000A                     	;# 
   249     000B                     	;# 
   250     000C                     	;# 
   251     000D                     	;# 
   252     000E                     	;# 
   253     000F                     	;# 
   254     0010                     	;# 
   255     0012                     	;# 
   256     0013                     	;# 
   257     0014                     	;# 
   258     0015                     	;# 
   259     0016                     	;# 
   260     0018                     	;# 
   261     0019                     	;# 
   262     001A                     	;# 
   263     001B                     	;# 
   264     001C                     	;# 
   265     008C                     	;# 
   266     008D                     	;# 
   267     008E                     	;# 
   268     008F                     	;# 
   269     0090                     	;# 
   270     0096                     	;# 
   271     0097                     	;# 
   272     0098                     	;# 
   273     0099                     	;# 
   274     009A                     	;# 
   275     018C                     	;# 
   276     018D                     	;# 
   277     018E                     	;# 
   278     018F                     	;# 
   279     019C                     	;# 
   280     019C                     	;# 
   281     019D                     	;# 
   282     019D                     	;# 
   283     019E                     	;# 
   284     019F                     	;# 
   285     020E                     	;# 
   286     020F                     	;# 
   287     0210                     	;# 
   288     0211                     	;# 
   289     0212                     	;# 
   290     0213                     	;# 
   291     0214                     	;# 
   292     028C                     	;# 
   293     028C                     	;# 
   294     028D                     	;# 
   295     028E                     	;# 
   296     028F                     	;# 
   297     028F                     	;# 
   298     0290                     	;# 
   299     0290                     	;# 
   300     0291                     	;# 
   301     0291                     	;# 
   302     0292                     	;# 
   303     0292                     	;# 
   304     0293                     	;# 
   305     0294                     	;# 
   306     0295                     	;# 
   307     0295                     	;# 
   308     0296                     	;# 
   309     0296                     	;# 
   310     0297                     	;# 
   311     0297                     	;# 
   312     030C                     	;# 
   313     030C                     	;# 
   314     030D                     	;# 
   315     030D                     	;# 
   316     030E                     	;# 
   317     030F                     	;# 
   318     0310                     	;# 
   319     0310                     	;# 
   320     0311                     	;# 
   321     0312                     	;# 
   322     0312                     	;# 
   323     0313                     	;# 
   324     0313                     	;# 
   325     0314                     	;# 
   326     0315                     	;# 
   327     0316                     	;# 
   328     0316                     	;# 
   329     0317                     	;# 
   330     0318                     	;# 
   331     0318                     	;# 
   332     0319                     	;# 
   333     0319                     	;# 
   334     031A                     	;# 
   335     031B                     	;# 
   336     031C                     	;# 
   337     031C                     	;# 
   338     031D                     	;# 
   339     038C                     	;# 
   340     038C                     	;# 
   341     038D                     	;# 
   342     038E                     	;# 
   343     038F                     	;# 
   344     0390                     	;# 
   345     0390                     	;# 
   346     0391                     	;# 
   347     0392                     	;# 
   348     0393                     	;# 
   349     039F                     	;# 
   350     040C                     	;# 
   351     040C                     	;# 
   352     040D                     	;# 
   353     040E                     	;# 
   354     040F                     	;# 
   355     040F                     	;# 
   356     0410                     	;# 
   357     0411                     	;# 
   358     0412                     	;# 
   359     0412                     	;# 
   360     0413                     	;# 
   361     0414                     	;# 
   362     041F                     	;# 
   363     048C                     	;# 
   364     048C                     	;# 
   365     048D                     	;# 
   366     048E                     	;# 
   367     048F                     	;# 
   368     048F                     	;# 
   369     0490                     	;# 
   370     0491                     	;# 
   371     0492                     	;# 
   372     0493                     	;# 
   373     050C                     	;# 
   374     050C                     	;# 
   375     050D                     	;# 
   376     050D                     	;# 
   377     050E                     	;# 
   378     050F                     	;# 
   379     0510                     	;# 
   380     0511                     	;# 
   381     0512                     	;# 
   382     0513                     	;# 
   383     0514                     	;# 
   384     058C                     	;# 
   385     058D                     	;# 
   386     058E                     	;# 
   387     058F                     	;# 
   388     0590                     	;# 
   389     0591                     	;# 
   390     0592                     	;# 
   391     0593                     	;# 
   392     0594                     	;# 
   393     0595                     	;# 
   394     0596                     	;# 
   395     0597                     	;# 
   396     060C                     	;# 
   397     060D                     	;# 
   398     060E                     	;# 
   399     060E                     	;# 
   400     060F                     	;# 
   401     0610                     	;# 
   402     0611                     	;# 
   403     0612                     	;# 
   404     0616                     	;# 
   405     0617                     	;# 
   406     0618                     	;# 
   407     0618                     	;# 
   408     0619                     	;# 
   409     061A                     	;# 
   410     061B                     	;# 
   411     061C                     	;# 
   412     068C                     	;# 
   413     068D                     	;# 
   414     068E                     	;# 
   415     068F                     	;# 
   416     0690                     	;# 
   417     0691                     	;# 
   418     0692                     	;# 
   419     0696                     	;# 
   420     0697                     	;# 
   421     0698                     	;# 
   422     0699                     	;# 
   423     069A                     	;# 
   424     069B                     	;# 
   425     069C                     	;# 
   426     100C                     	;# 
   427     100D                     	;# 
   428     101F                     	;# 
   429     108C                     	;# 
   430     108D                     	;# 
   431     108E                     	;# 
   432     108F                     	;# 
   433     109F                     	;# 
   434     109F                     	;# 
   435     110C                     	;# 
   436     110D                     	;# 
   437     1C8C                     	;# 
   438     1C8C                     	;# 
   439     1C8D                     	;# 
   440     1C8E                     	;# 
   441     1C8E                     	;# 
   442     1C8F                     	;# 
   443     1C90                     	;# 
   444     1C91                     	;# 
   445     1D0C                     	;# 
   446     1D0C                     	;# 
   447     1D0D                     	;# 
   448     1D0E                     	;# 
   449     1D0E                     	;# 
   450     1D0F                     	;# 
   451     1D10                     	;# 
   452     1D10                     	;# 
   453     1D11                     	;# 
   454     1D12                     	;# 
   455     1D12                     	;# 
   456     1D13                     	;# 
   457     1D14                     	;# 
   458     1D14                     	;# 
   459     1D15                     	;# 
   460     1D16                     	;# 
   461     1D16                     	;# 
   462     1D17                     	;# 
   463     1D18                     	;# 
   464     1D19                     	;# 
   465     1D1A                     	;# 
   466     1D1B                     	;# 
   467     1D1B                     	;# 
   468     1D1C                     	;# 
   469     1D1D                     	;# 
   470     1D1D                     	;# 
   471     1D1E                     	;# 
   472     1D1F                     	;# 
   473     1D21                     	;# 
   474     1D21                     	;# 
   475     1D22                     	;# 
   476     1D23                     	;# 
   477     1D24                     	;# 
   478     1D24                     	;# 
   479     1D25                     	;# 
   480     1D26                     	;# 
   481     1D27                     	;# 
   482     1D28                     	;# 
   483     1D29                     	;# 
   484     1D2A                     	;# 
   485     1D2B                     	;# 
   486     1D2C                     	;# 
   487     1D2D                     	;# 
   488     1D2E                     	;# 
   489     1D2F                     	;# 
   490     1D30                     	;# 
   491     1D31                     	;# 
   492     1D32                     	;# 
   493     1D8C                     	;# 
   494     1D8D                     	;# 
   495     1D8E                     	;# 
   496     1D8F                     	;# 
   497     1D90                     	;# 
   498     1D91                     	;# 
   499     1D92                     	;# 
   500     1D93                     	;# 
   501     1D94                     	;# 
   502     1D95                     	;# 
   503     1D96                     	;# 
   504     1D97                     	;# 
   505     1D98                     	;# 
   506     1D99                     	;# 
   507     1D9A                     	;# 
   508     1D9B                     	;# 
   509     1D9C                     	;# 
   510     1D9D                     	;# 
   511     1D9E                     	;# 
   512     1D9F                     	;# 
   513     1DA0                     	;# 
   514     1DA1                     	;# 
   515     1DA2                     	;# 
   516     1DA3                     	;# 
   517     1DA4                     	;# 
   518     1DA5                     	;# 
   519     1DA6                     	;# 
   520     1DA7                     	;# 
   521     1DA8                     	;# 
   522     1DA9                     	;# 
   523     1DAA                     	;# 
   524     1DAB                     	;# 
   525     1DAC                     	;# 
   526     1DAD                     	;# 
   527     1DAE                     	;# 
   528     1E0C                     	;# 
   529     1E0D                     	;# 
   530     1E0E                     	;# 
   531     1E0F                     	;# 
   532     1E10                     	;# 
   533     1E11                     	;# 
   534     1E12                     	;# 
   535     1E19                     	;# 
   536     1E1A                     	;# 
   537     1E1B                     	;# 
   538     1E1E                     	;# 
   539     1E1F                     	;# 
   540     1E39                     	;# 
   541     1E3D                     	;# 
   542     1E3E                     	;# 
   543     1E3F                     	;# 
   544     1E40                     	;# 
   545     1E41                     	;# 
   546     1E41                     	;# 
   547     1E42                     	;# 
   548     1E42                     	;# 
   549     1E43                     	;# 
   550     1E43                     	;# 
   551     1E44                     	;# 
   552     1E44                     	;# 
   553     1E47                     	;# 
   554     1E48                     	;# 
   555     1E49                     	;# 
   556     1E4A                     	;# 
   557     1E4B                     	;# 
   558     1E4C                     	;# 
   559     1E50                     	;# 
   560     1E8C                     	;# 
   561     1E8D                     	;# 
   562     1E8E                     	;# 
   563     1E8F                     	;# 
   564     1E90                     	;# 
   565     1E91                     	;# 
   566     1E92                     	;# 
   567     1E93                     	;# 
   568     1E96                     	;# 
   569     1E97                     	;# 
   570     1E98                     	;# 
   571     1E99                     	;# 
   572     1E9A                     	;# 
   573     1E9B                     	;# 
   574     1E9C                     	;# 
   575     1E9D                     	;# 
   576     1EA0                     	;# 
   577     1EA1                     	;# 
   578     1EA2                     	;# 
   579     1EA3                     	;# 
   580     1EA4                     	;# 
   581     1EA5                     	;# 
   582     1EA6                     	;# 
   583     1EA7                     	;# 
   584     1EAA                     	;# 
   585     1EAB                     	;# 
   586     1EAC                     	;# 
   587     1EAD                     	;# 
   588     1EAE                     	;# 
   589     1EB4                     	;# 
   590     1EB5                     	;# 
   591     1EB6                     	;# 
   592     1EB7                     	;# 
   593     1EB8                     	;# 
   594     1EB9                     	;# 
   595     1EBA                     	;# 
   596     1EBB                     	;# 
   597     1EE3                     	;# 
   598     1EE4                     	;# 
   599     1EEB                     	;# 
   600     1EEC                     	;# 
   601     1EEE                     	;# 
   602     1EEF                     	;# 
   603     1F0C                     	;# 
   604     1F0D                     	;# 
   605     1F0E                     	;# 
   606     1FE4                     	;# 
   607     1FE5                     	;# 
   608     1FE6                     	;# 
   609     1FE7                     	;# 
   610     1FE8                     	;# 
   611     1FE8                     	;# 
   612     1FE9                     	;# 
   613     1FEA                     	;# 
   614     1FEA                     	;# 
   615     1FEB                     	;# 
   616     1FED                     	;# 
   617     1FEE                     	;# 
   618     1FEF                     	;# 
   619     0000                     	;# 
   620     0001                     	;# 
   621     0002                     	;# 
   622     0003                     	;# 
   623     0004                     	;# 
   624     0005                     	;# 
   625     0006                     	;# 
   626     0007                     	;# 
   627     0008                     	;# 
   628     0009                     	;# 
   629     000A                     	;# 
   630     000B                     	;# 
   631     000C                     	;# 
   632     000D                     	;# 
   633     000E                     	;# 
   634     000F                     	;# 
   635     0010                     	;# 
   636     0012                     	;# 
   637     0013                     	;# 
   638     0014                     	;# 
   639     0015                     	;# 
   640     0016                     	;# 
   641     0018                     	;# 
   642     0019                     	;# 
   643     001A                     	;# 
   644     001B                     	;# 
   645     001C                     	;# 
   646     008C                     	;# 
   647     008D                     	;# 
   648     008E                     	;# 
   649     008F                     	;# 
   650     0090                     	;# 
   651     0096                     	;# 
   652     0097                     	;# 
   653     0098                     	;# 
   654     0099                     	;# 
   655     009A                     	;# 
   656     018C                     	;# 
   657     018D                     	;# 
   658     018E                     	;# 
   659     018F                     	;# 
   660     019C                     	;# 
   661     019C                     	;# 
   662     019D                     	;# 
   663     019D                     	;# 
   664     019E                     	;# 
   665     019F                     	;# 
   666     020E                     	;# 
   667     020F                     	;# 
   668     0210                     	;# 
   669     0211                     	;# 
   670     0212                     	;# 
   671     0213                     	;# 
   672     0214                     	;# 
   673     028C                     	;# 
   674     028C                     	;# 
   675     028D                     	;# 
   676     028E                     	;# 
   677     028F                     	;# 
   678     028F                     	;# 
   679     0290                     	;# 
   680     0290                     	;# 
   681     0291                     	;# 
   682     0291                     	;# 
   683     0292                     	;# 
   684     0292                     	;# 
   685     0293                     	;# 
   686     0294                     	;# 
   687     0295                     	;# 
   688     0295                     	;# 
   689     0296                     	;# 
   690     0296                     	;# 
   691     0297                     	;# 
   692     0297                     	;# 
   693     030C                     	;# 
   694     030C                     	;# 
   695     030D                     	;# 
   696     030D                     	;# 
   697     030E                     	;# 
   698     030F                     	;# 
   699     0310                     	;# 
   700     0310                     	;# 
   701     0311                     	;# 
   702     0312                     	;# 
   703     0312                     	;# 
   704     0313                     	;# 
   705     0313                     	;# 
   706     0314                     	;# 
   707     0315                     	;# 
   708     0316                     	;# 
   709     0316                     	;# 
   710     0317                     	;# 
   711     0318                     	;# 
   712     0318                     	;# 
   713     0319                     	;# 
   714     0319                     	;# 
   715     031A                     	;# 
   716     031B                     	;# 
   717     031C                     	;# 
   718     031C                     	;# 
   719     031D                     	;# 
   720     038C                     	;# 
   721     038C                     	;# 
   722     038D                     	;# 
   723     038E                     	;# 
   724     038F                     	;# 
   725     0390                     	;# 
   726     0390                     	;# 
   727     0391                     	;# 
   728     0392                     	;# 
   729     0393                     	;# 
   730     039F                     	;# 
   731     040C                     	;# 
   732     040C                     	;# 
   733     040D                     	;# 
   734     040E                     	;# 
   735     040F                     	;# 
   736     040F                     	;# 
   737     0410                     	;# 
   738     0411                     	;# 
   739     0412                     	;# 
   740     0412                     	;# 
   741     0413                     	;# 
   742     0414                     	;# 
   743     041F                     	;# 
   744     048C                     	;# 
   745     048C                     	;# 
   746     048D                     	;# 
   747     048E                     	;# 
   748     048F                     	;# 
   749     048F                     	;# 
   750     0490                     	;# 
   751     0491                     	;# 
   752     0492                     	;# 
   753     0493                     	;# 
   754     050C                     	;# 
   755     050C                     	;# 
