

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jan 27 21:19:08 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
    62                           	psect	text18,local,class=CODE,merge=1,delta=2
    63                           	psect	text19,local,class=CODE,merge=1,delta=2
    64                           	psect	text20,local,class=CODE,merge=1,delta=2
    65                           	psect	text21,local,class=CODE,merge=1,delta=2
    66                           	psect	text22,local,class=CODE,merge=1,delta=2
    67                           	psect	text23,local,class=CODE,merge=1,delta=2
    68                           	psect	text24,local,class=CODE,merge=1,delta=2
    69                           	psect	text25,local,class=CODE,merge=1,delta=2
    70                           	psect	text26,local,class=CODE,merge=1,delta=2
    71                           	psect	text27,local,class=CODE,merge=1,delta=2
    72                           	psect	text28,local,class=CODE,merge=1,delta=2
    73                           	psect	text29,local,class=CODE,merge=1,delta=2
    74                           	psect	text30,local,class=CODE,merge=1,delta=2
    75                           	psect	text31,local,class=CODE,merge=1,delta=2
    76                           	psect	text32,local,class=CODE,merge=1,delta=2
    77                           	psect	text33,local,class=CODE,merge=1,delta=2
    78                           	psect	text34,local,class=CODE,merge=1,delta=2
    79                           	psect	text35,local,class=CODE,merge=1,delta=2
    80                           	psect	text36,local,class=CODE,merge=1,delta=2
    81                           	psect	text37,local,class=CODE,merge=1,delta=2
    82                           	psect	text38,local,class=CODE,merge=1,delta=2
    83                           	psect	text39,local,class=CODE,merge=1,delta=2
    84                           	psect	text40,local,class=CODE,merge=1,delta=2
    85                           	psect	text41,local,class=CODE,merge=1,delta=2
    86                           	psect	text42,local,class=CODE,merge=1,delta=2
    87                           	psect	text43,local,class=CODE,merge=1,delta=2
    88                           	psect	text44,local,class=CODE,merge=1,inline,delta=2
    89                           	psect	text45,local,class=CODE,merge=1,delta=2
    90                           	psect	text46,local,class=CODE,merge=1,delta=2
    91                           	psect	text47,local,class=CODE,merge=1,delta=2,group=3
    92                           	psect	text48,local,class=CODE,merge=1,delta=2,group=3
    93                           	psect	text49,local,class=CODE,merge=1,delta=2
    94                           	psect	text50,local,class=CODE,merge=1,delta=2
    95                           	psect	text51,local,class=CODE,merge=1,delta=2
    96                           	psect	text52,local,class=CODE,merge=1,delta=2
    97                           	psect	text53,local,class=CODE,merge=1,delta=2,group=3
    98                           	psect	text54,local,class=CODE,merge=1,delta=2,group=3
    99                           	psect	text55,local,class=CODE,merge=1,delta=2,group=1
   100                           	psect	text56,local,class=CODE,merge=1,delta=2,group=1
   101                           	psect	text57,local,class=CODE,merge=1,delta=2,group=3
   102                           	psect	text58,local,class=CODE,merge=1,delta=2,group=1
   103                           	psect	text59,local,class=CODE,merge=1,delta=2,group=1
   104                           	psect	text60,local,class=CODE,merge=1,delta=2,group=3
   105                           	psect	text61,local,class=CODE,merge=1,delta=2,group=3
   106                           	psect	text62,local,class=CODE,merge=1,delta=2,group=3
   107                           	psect	text63,local,class=CODE,merge=1,delta=2,group=3
   108                           	psect	text64,local,class=CODE,merge=1,delta=2,group=3
   109                           	psect	text65,local,class=CODE,merge=1,delta=2,group=2
   110                           	psect	text66,local,class=CODE,merge=1,delta=2,group=2
   111                           	psect	text67,local,class=CODE,merge=1,delta=2,group=2
   112                           	psect	text68,local,class=CODE,merge=1,delta=2,group=1
   113                           	psect	text69,local,class=CODE,merge=1,delta=2,group=1
   114                           	psect	text70,local,class=CODE,merge=1,delta=2,group=3
   115                           	psect	text71,local,class=CODE,merge=1,delta=2,group=3
   116                           	psect	text72,local,class=CODE,merge=1,delta=2,group=3
   117                           	psect	text73,local,class=CODE,merge=1,delta=2,group=3
   118                           	psect	text74,local,class=CODE,merge=1,delta=2,group=3
   119                           	psect	text75,local,class=CODE,merge=1,delta=2,group=2
   120                           	psect	text76,local,class=CODE,merge=1,delta=2,group=2
   121                           	psect	text77,local,class=CODE,merge=1,delta=2
   122                           	psect	text78,local,class=CODE,merge=1,delta=2
   123                           	psect	text79,local,class=CODE,merge=1,delta=2
   124                           	psect	text80,local,class=CODE,merge=1,delta=2
   125                           	psect	text81,local,class=CODE,merge=1,delta=2,group=3
   126                           	psect	text82,local,class=CODE,merge=1,delta=2,group=2
   127                           	psect	text83,local,class=CODE,merge=1,delta=2,group=2
   128                           	psect	text84,local,class=CODE,merge=1,delta=2,group=2
   129                           	psect	text85,local,class=CODE,merge=1,delta=2,group=2
   130                           	psect	text86,local,class=CODE,merge=1,delta=2,group=2
   131                           	psect	text87,local,class=CODE,merge=1,delta=2,group=2
   132                           	psect	text88,local,class=CODE,merge=1,delta=2
   133                           	psect	text89,local,class=CODE,merge=1,inline,delta=2
   134                           	psect	text90,local,class=CODE,merge=1,inline,delta=2
   135                           	psect	text91,local,class=CODE,merge=1,inline,delta=2
   136                           	psect	text92,local,class=CODE,merge=1,delta=2
   137                           	psect	text93,local,class=CODE,merge=1,delta=2
   138                           	psect	text94,local,class=CODE,merge=1,delta=2
   139                           	psect	text95,local,class=CODE,merge=1,delta=2
   140                           	psect	text96,local,class=CODE,merge=1,delta=2
   141                           	psect	text97,local,class=CODE,merge=1,delta=2
   142                           	psect	text98,local,class=CODE,merge=1,inline,delta=2
   143                           	psect	text99,local,class=CODE,merge=1,delta=2
   144                           	psect	text100,local,class=CODE,merge=1,delta=2
   145                           	psect	text101,local,class=CODE,merge=1,delta=2
   146                           	psect	text102,local,class=CODE,merge=1,delta=2
   147                           	psect	text103,local,class=CODE,merge=1,delta=2
   148                           	psect	intentry,global,class=CODE,delta=2
   149                           	psect	text105,local,class=CODE,merge=1,delta=2
   150                           	psect	text106,local,class=CODE,merge=1,delta=2
   151                           	psect	text107,local,class=CODE,merge=1,delta=2
   152                           	psect	text108,local,class=CODE,merge=1,delta=2
   153                           	psect	text109,local,class=CODE,merge=1,delta=2
   154                           	psect	text110,local,class=CODE,merge=1,delta=2
   155                           	psect	text111,local,class=CODE,merge=1,delta=2
   156                           	psect	text112,local,class=CODE,merge=1,delta=2
   157                           	psect	text113,local,class=CODE,merge=1,delta=2
   158                           	psect	text114,local,class=CODE,merge=1,delta=2
   159                           	psect	text115,local,class=CODE,merge=1,delta=2
   160                           	psect	text116,local,class=CODE,merge=1,delta=2
   161                           	psect	text117,local,class=CODE,merge=1,delta=2
   162                           	psect	text118,local,class=CODE,merge=1,delta=2
   163                           	psect	text119,local,class=CODE,merge=1,delta=2
   164                           	psect	text120,local,class=CODE,merge=1,delta=2
   165                           	psect	text121,local,class=CODE,merge=1,delta=2
   166                           	psect	text122,local,class=CODE,merge=1,inline,delta=2
   167                           	psect	text123,local,class=CODE,merge=1,delta=2
   168                           	psect	text124,local,class=CODE,merge=1,inline,delta=2
   169                           	psect	text125,local,class=CODE,merge=1,inline,delta=2
   170                           	psect	text126,local,class=CODE,merge=1,inline,delta=2
   171                           	psect	text127,local,class=CODE,merge=1,delta=2
   172                           	psect	text128,local,class=CODE,merge=1,delta=2
   173                           	psect	text129,local,class=CODE,merge=1,inline,delta=2
   174                           	psect	text130,local,class=CODE,merge=1,inline,delta=2
   175                           	psect	text131,local,class=CODE,merge=1,delta=2
   176                           	psect	text132,local,class=CODE,merge=1,inline,delta=2
   177                           	psect	text133,local,class=CODE,merge=1,inline,delta=2
   178                           	psect	text134,local,class=CODE,merge=1,inline,delta=2
   179                           	psect	text135,local,class=CODE,merge=1,inline,delta=2
   180                           	psect	text136,local,class=CODE,merge=1,delta=2
   181                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   182                           	psect	text59_split_1,local,class=CODE,merge=1,delta=2
   183                           	dabs	1,0x7E,2
   184     0000                     
   185                           ; Generated 22/03/2023 GMT
   186                           ; 
   187                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   188                           ; All rights reserved.
   189                           ; 
   190                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   191                           ; 
   192                           ; Redistribution and use in source and binary forms, with or without modification, are
   193                           ; permitted provided that the following conditions are met:
   194                           ; 
   195                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   196                           ;        conditions and the following disclaimer.
   197                           ; 
   198                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   199                           ;        of conditions and the following disclaimer in the documentation and/or other
   200                           ;        materials provided with the distribution. Publication is not required when
   201                           ;        this file is used in an embedded application.
   202                           ; 
   203                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   204                           ;        software without specific prior written permission.
   205                           ; 
   206                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   207                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   208                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   209                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   210                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   211                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   212                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   213                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   214                           ; 
   215                           ; 
   216                           ; Code-generator required, PIC16F18076 Definitions
   217                           ; 
   218                           ; SFR Addresses
   219     0000                     	;# 
   220     0001                     	;# 
   221     0002                     	;# 
   222     0003                     	;# 
   223     0004                     	;# 
   224     0005                     	;# 
   225     0006                     	;# 
   226     0007                     	;# 
   227     0008                     	;# 
   228     0009                     	;# 
   229     000A                     	;# 
   230     000B                     	;# 
   231     000C                     	;# 
   232     000D                     	;# 
   233     000E                     	;# 
   234     000F                     	;# 
   235     0010                     	;# 
   236     0012                     	;# 
   237     0013                     	;# 
   238     0014                     	;# 
   239     0015                     	;# 
   240     0016                     	;# 
   241     0018                     	;# 
   242     0019                     	;# 
   243     001A                     	;# 
   244     001B                     	;# 
   245     001C                     	;# 
   246     008C                     	;# 
   247     008D                     	;# 
   248     008E                     	;# 
   249     008F                     	;# 
   250     0090                     	;# 
   251     0096                     	;# 
   252     0097                     	;# 
   253     0098                     	;# 
   254     0099                     	;# 
   255     009A                     	;# 
   256     018C                     	;# 
   257     018D                     	;# 
   258     018E                     	;# 
   259     018F                     	;# 
   260     019C                     	;# 
   261     019C                     	;# 
   262     019D                     	;# 
   263     019D                     	;# 
   264     019E                     	;# 
   265     019F                     	;# 
   266     020E                     	;# 
   267     020F                     	;# 
   268     0210                     	;# 
   269     0211                     	;# 
   270     0212                     	;# 
   271     0213                     	;# 
   272     0214                     	;# 
   273     028C                     	;# 
   274     028C                     	;# 
   275     028D                     	;# 
   276     028E                     	;# 
   277     028F                     	;# 
   278     028F                     	;# 
   279     0290                     	;# 
   280     0290                     	;# 
   281     0291                     	;# 
   282     0291                     	;# 
   283     0292                     	;# 
   284     0292                     	;# 
   285     0293                     	;# 
   286     0294                     	;# 
   287     0295                     	;# 
   288     0295                     	;# 
   289     0296                     	;# 
   290     0296                     	;# 
   291     0297                     	;# 
   292     0297                     	;# 
   293     030C                     	;# 
   294     030C                     	;# 
   295     030D                     	;# 
   296     030D                     	;# 
   297     030E                     	;# 
   298     030F                     	;# 
   299     0310                     	;# 
   300     0310                     	;# 
   301     0311                     	;# 
   302     0312                     	;# 
   303     0312                     	;# 
   304     0313                     	;# 
   305     0313                     	;# 
   306     0314                     	;# 
   307     0315                     	;# 
   308     0316                     	;# 
   309     0316                     	;# 
   310     0317                     	;# 
   311     0318                     	;# 
   312     0318                     	;# 
   313     0319                     	;# 
   314     0319                     	;# 
   315     031A                     	;# 
   316     031B                     	;# 
   317     031C                     	;# 
   318     031C                     	;# 
   319     031D                     	;# 
   320     038C                     	;# 
   321     038C                     	;# 
   322     038D                     	;# 
   323     038E                     	;# 
   324     038F                     	;# 
   325     0390                     	;# 
   326     0390                     	;# 
   327     0391                     	;# 
   328     0392                     	;# 
   329     0393                     	;# 
   330     039F                     	;# 
   331     040C                     	;# 
   332     040C                     	;# 
   333     040D                     	;# 
   334     040E                     	;# 
   335     040F                     	;# 
   336     040F                     	;# 
   337     0410                     	;# 
   338     0411                     	;# 
   339     0412                     	;# 
   340     0412                     	;# 
   341     0413                     	;# 
   342     0414                     	;# 
   343     041F                     	;# 
   344     048C                     	;# 
   345     048C                     	;# 
   346     048D                     	;# 
   347     048E                     	;# 
   348     048F                     	;# 
   349     048F                     	;# 
   350     0490                     	;# 
   351     0491                     	;# 
   352     0492                     	;# 
   353     0493                     	;# 
   354     050C                     	;# 
   355     050C                     	;# 
   356     050D                     	;# 
   357     050D                     	;# 
   358     050E                     	;# 
   359     050F                     	;# 
   360     0510                     	;# 
   361     0511                     	;# 
   362     0512                     	;# 
   363     0513                     	;# 
   364     0514                     	;# 
   365     058C                     	;# 
   366     058D                     	;# 
   367     058E                     	;# 
   368     058F                     	;# 
   369     0590                     	;# 
   370     0591                     	;# 
   371     0592                     	;# 
   372     0593                     	;# 
   373     0594                     	;# 
   374     0595                     	;# 
   375     0596                     	;# 
   376     0597                     	;# 
   377     060C                     	;# 
   378     060D                     	;# 
   379     060E                     	;# 
   380     060E                     	;# 
   381     060F                     	;# 
   382     0610                     	;# 
   383     0611                     	;# 
   384     0612                     	;# 
   385     0616                     	;# 
   386     0617                     	;# 
   387     0618                     	;# 
   388     0618                     	;# 
   389     0619                     	;# 
   390     061A                     	;# 
   391     061B                     	;# 
   392     061C                     	;# 
   393     068C                     	;# 
   394     068D                     	;# 
   395     068E                     	;# 
   396     068F                     	;# 
   397     0690                     	;# 
   398     0691                     	;# 
   399     0692                     	;# 
   400     0696                     	;# 
   401     0697                     	;# 
   402     0698                     	;# 
   403     0699                     	;# 
   404     069A                     	;# 
   405     069B                     	;# 
   406     069C                     	;# 
   407     100C                     	;# 
   408     100D                     	;# 
   409     101F                     	;# 
   410     108C                     	;# 
   411     108D                     	;# 
   412     108E                     	;# 
   413     108F                     	;# 
   414     109F                     	;# 
   415     109F                     	;# 
   416     110C                     	;# 
   417     110D                     	;# 
   418     1C8C                     	;# 
   419     1C8C                     	;# 
   420     1C8D                     	;# 
   421     1C8E                     	;# 
   422     1C8E                     	;# 
   423     1C8F                     	;# 
   424     1C90                     	;# 
   425     1C91                     	;# 
   426     1D0C                     	;# 
   427     1D0C                     	;# 
   428     1D0D                     	;# 
   429     1D0E                     	;# 
   430     1D0E                     	;# 
   431     1D0F                     	;# 
   432     1D10                     	;# 
   433     1D10                     	;# 
   434     1D11                     	;# 
   435     1D12                     	;# 
   436     1D12                     	;# 
   437     1D13                     	;# 
   438     1D14                     	;# 
   439     1D14                     	;# 
   440     1D15                     	;# 
   441     1D16                     	;# 
   442     1D16                     	;# 
   443     1D17                     	;# 
   444     1D18                     	;# 
   445     1D19                     	;# 
   446     1D1A                     	;# 
   447     1D1B                     	;# 
   448     1D1B                     	;# 
   449     1D1C                     	;# 
   450     1D1D                     	;# 
   451     1D1D                     	;# 
   452     1D1E                     	;# 
   453     1D1F                     	;# 
   454     1D21                     	;# 
   455     1D21                     	;# 
   456     1D22                     	;# 
   457     1D23                     	;# 
   458     1D24                     	;# 
   459     1D24                     	;# 
   460     1D25                     	;# 
   461     1D26                     	;# 
   462     1D27                     	;# 
   463     1D28                     	;# 
   464     1D29                     	;# 
   465     1D2A                     	;# 
   466     1D2B                     	;# 
   467     1D2C                     	;# 
   468     1D2D                     	;# 
   469     1D2E                     	;# 
   470     1D2F                     	;# 
   471     1D30                     	;# 
   472     1D31                     	;# 
   473     1D32                     	;# 
   474     1D8C                     	;# 
   475     1D8D                     	;# 
   476     1D8E                     	;# 
   477     1D8F                     	;# 
   478     1D90                     	;# 
   479     1D91                     	;# 
   480     1D92                     	;# 
   481     1D93                     	;# 
   482     1D94                     	;# 
   483     1D95                     	;# 
   484     1D96                     	;# 
   485     1D97                     	;# 
   486     1D98                     	;# 
   487     1D99                     	;# 
   488     1D9A                     	;# 
   489     1D9B                     	;# 
   490     1D9C                     	;# 
   491     1D9D                     	;# 
   492     1D9E                     	;# 
   493     1D9F                     	;# 
   494     1DA0                     	;# 
   495     1DA1                     	;# 
   496     1DA2                     	;# 
   497     1DA3                     	;# 
   498     1DA4                     	;# 
   499     1DA5                     	;# 
   500     1DA6                     	;# 
   501     1DA7                     	;# 
   502     1DA8                     	;# 
   503     1DA9                     	;# 
   504     1DAA                     	;# 
   505     1DAB                     	;# 
   506     1DAC                     	;# 
   507     1DAD                     	;# 
   508     1DAE                     	;# 
   509     1E0C                     	;# 
   510     1E0D                     	;# 
   511     1E0E                     	;# 
   512     1E0F                     	;# 
   513     1E10                     	;# 
   514     1E11                     	;# 
   515     1E12                     	;# 
   516     1E19                     	;# 
   517     1E1A                     	;# 
   518     1E1B                     	;# 
   519     1E1E                     	;# 
   520     1E1F                     	;# 
   521     1E39                     	;# 
   522     1E3D                     	;# 
   523     1E3E                     	;# 
   524     1E3F                     	;# 
   525     1E40                     	;# 
   526     1E41                     	;# 
   527     1E41                     	;# 
   528     1E42                     	;# 
   529     1E42                     	;# 
   530     1E43                     	;# 
   531     1E43                     	;# 
   532     1E44                     	;# 
   533     1E44                     	;# 
   534     1E47                     	;# 
   535     1E48                     	;# 
   536     1E49                     	;# 
   537     1E4A                     	;# 
   538     1E4B                     	;# 
   539     1E4C                     	;# 
   540     1E50                     	;# 
   541     1E8C                     	;# 
   542     1E8D                     	;# 
   543     1E8E                     	;# 
   544     1E8F                     	;# 
   545     1E90                     	;# 
   546     1E91                     	;# 
   547     1E92                     	;# 
   548     1E93                     	;# 
   549     1E96                     	;# 
   550     1E97                     	;# 
   551     1E98                     	;# 
   552     1E99                     	;# 
   553     1E9A                     	;# 
   554     1E9B                     	;# 
   555     1E9C                     	;# 
   556     1E9D                     	;# 
   557     1EA0                     	;# 
   558     1EA1                     	;# 
   559     1EA2                     	;# 
   560     1EA3                     	;# 
   561     1EA4                     	;# 
   562     1EA5                     	;# 
   563     1EA6                     	;# 
   564     1EA7                     	;# 
   565     1EAA                     	;# 
   566     1EAB                     	;# 
   567     1EAC                     	;# 
   568     1EAD                     	;# 
   569     1EAE                     	;# 
   570     1EB4                     	;# 
   571     1EB5                     	;# 
   572     1EB6                     	;# 
   573     1EB7                     	;# 
   574     1EB8                     	;# 
   575     1EB9                     	;# 
   576     1EBA                     	;# 
   577     1EBB                     	;# 
   578     1EE3                     	;# 
   579     1EE4                     	;# 
   580     1EEB                     	;# 
   581     1EEC                     	;# 
   582     1EEE                     	;# 
   583     1EEF                     	;# 
   584     1F0C                     	;# 
   585     1F0D                     	;# 
   586     1F0E                     	;# 
   587     1FE4                     	;# 
   588     1FE5                     	;# 
   589     1FE6                     	;# 
   590     1FE7                     	;# 
   591     1FE8                     	;# 
   592     1FE8                     	;# 
   593     1FE9                     	;# 
   594     1FEA                     	;# 
   595     1FEA                     	;# 
   596     1FEB                     	;# 
   597     1FED                     	;# 
   598     1FEE                     	;# 
   599     1FEF                     	;# 
   600     0000                     	;# 
   601     0001                     	;# 
   602     0002                     	;# 
   603     0003                     	;# 
   604     0004                     	;# 
   605     0005                     	;# 
   606     0006                     	;# 
   607     0007                     	;# 
   608     0008                     	;# 
   609     0009                     	;# 
   610     000A                     	;# 
   611     000B                     	;# 
   612     000C                     	;# 
   613     000D                     	;# 
   614     000E                     	;# 
   615     000F                     	;# 
   616     0010                     	;# 
   617     0012                     	;# 
   618     0013                     	;# 
   619     0014                     	;# 
   620     0015                     	;# 
   621     0016                     	;# 
   622     0018                     	;# 
   623     0019                     	;# 
   624     001A                     	;# 
   625     001B                     	;# 
   626     001C                     	;# 
   627     008C                     	;# 
   628     008D                     	;# 
   629     008E                     	;# 
   630     008F                     	;# 
   631     0090                     	;# 
   632     0096                     	;# 
   633     0097                     	;# 
   634     0098                     	;# 
   635     0099                     	;# 
   636     009A                     	;# 
   637     018C                     	;# 
   638     018D                     	;# 
   639     018E                     	;# 
   640     018F                     	;# 
   641     019C                     	;# 
   642     019C                     	;# 
   643     019D                     	;# 
   644     019D                     	;# 
   645     019E                     	;# 
   646     019F                     	;# 
   647     020E                     	;# 
   648     020F                     	;# 
   649     0210                     	;# 
   650     0211                     	;# 
   651     0212                     	;# 
   652     0213                     	;# 
   653     0214                     	;# 
   654     028C                     	;# 
   655     028C                     	;# 
   656     028D                     	;# 
   657     028E                     	;# 
   658     028F                     	;# 
   659     028F                     	;# 
   660     0290                     	;# 
   661     0290                     	;# 
   662     0291                     	;# 
   663     0291                     	;# 
   664     0292                     	;# 
   665     0292                     	;# 
   666     0293                     	;# 
   667     0294                     	;# 
   668     0295                     	;# 
   669     0295                     	;# 
   670     0296                     	;# 
   671     0296                     	;# 
   672     0297                     	;# 
   673     0297                     	;# 
   674     030C                     	;# 
   675     030C                     	;# 
   676     030D                     	;# 
   677     030D                     	;# 
   678     030E                     	;# 
   679     030F                     	;# 
   680     0310                     	;# 
   681     0310                     	;# 
   682     0311                     	;# 
   683     0312                     	;# 
   684     0312                     	;# 
   685     0313                     	;# 
   686     0313                     	;# 
   687     0314                     	;# 
   688     0315                     	;# 
   689     0316                     	;# 
   690     0316                     	;# 
   691     0317                     	;# 
   692     0318                     	;# 
   693     0318                     	;# 
   694     0319                     	;# 
   695     0319                     	;# 
   696     031A                     	;# 
   697     031B                     	;# 
   698     031C                     	;# 
   699     031C                     	;# 
   700     031D                     	;# 
   701     038C                     	;# 
   702     038C                     	;# 
   703     038D                     	;# 
   704     038E                     	;# 
   705     038F                     	;# 
   706     0390                     	;# 
   707     0390                     	;# 
   708     0391                     	;# 
   709     0392                     	;# 
   710     0393                     	;# 
   711     039F                     	;# 
   712     040C                     	;# 
   713     040C                     	;# 
   714     040D                     	;# 
   715     040E                     	;# 
   716     040F                     	;# 
   717     040F                     	;# 
   718     0410                     	;# 
   719     0411                     	;# 
   720     0412                     	;# 
   721     0412                     	;# 
   722     0413                     	;# 
   723     0414                     	;# 
   724     041F                     	;# 
   725     048C                     	;# 
   726     048C                     	;# 
   727     048D                     	;# 
   728     048E                     	;# 
   729     048F                     	;# 
   730     048F                     	;# 
   731     0490                     	;# 
   732     0491                     	;# 
   733     0492                     	;# 
   734     0493                     	;# 
   735     050C                     	;# 
   736     050C                     	;# 
   737     050D                     	;# 
   738     050D                     	;# 
   739     050E                     	;# 
   740     050F                     	;# 
   741     0510                     	;# 
   742     0511                     	;# 
   743     0512                     	;# 
   744     0513                     	;# 
   745     0514                     	;# 
   746     058C                     	;# 
   747     058D                     	;# 
   748     058E                     	;# 
   749     058F                     	;# 
   750     0590                     	;# 
   751     0591                     	;# 
   752     0592                     	;# 
   753     0593                     	;# 
   754     0594                     	;# 
   755     0595                     	;# 
   756     0596                     	;# 
   757     0597                     	;# 
   758     060C                     	;# 
   759     060D                     	;# 
   760     060E                     	;# 
   761     060E                     	;# 
   762     060F                     	;# 
   763     0610                     	;# 
   764     0611                     	;# 
   765     0612                     	;# 
   766     0616                     	;# 
   767     0617                     	;# 
   768     0618                     	;# 
   769     0618                     	;# 
   770     0619                     	;# 
   771     061A                     	;# 
   772     061B                     	;# 
   773     061C                     	;# 
   774     068C                     	;# 
   775     068D                     	;# 
   776     068E                     	;# 
   777     068F                     	;# 
   778     0690                     	;# 
   779     0691                     	;# 
   780     0692                     	;# 
