

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jan 15 16:31:52 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 22/03/2023 GMT
   195     0512                     	;# 
   196     0513                     	;# 
   197     0514                     	;# 
   198     058C                     	;# 
   199     058D                     	;# 
   200     058E                     	;# 
   201     058F                     	;# 
   202     0590                     	;# 
   203     0591                     	;# 
   204     0592                     	;# 
   205     0593                     	;# 
   206     0594                     	;# 
   207     0595                     	;# 
   208     0596                     	;# 
   209     0597                     	;# 
   210     060C                     	;# 
   211     060D                     	;# 
   212     060E                     	;# 
   213     060E                     	;# 
   214     060F                     	;# 
   215     0610                     	;# 
   216     0611                     	;# 
   217     0612                     	;# 
   218     0616                     	;# 
   219     0617                     	;# 
   220     0618                     	;# 
   221     0618                     	;# 
   222     0619                     	;# 
   223     061A                     	;# 
   224     061B                     	;# 
   225     061C                     	;# 
   226     068C                     	;# 
   227     068D                     	;# 
   228     068E                     	;# 
   229     068F                     	;# 
   230     0690                     	;# 
   231     0691                     	;# 
   232     0692                     	;# 
   233     0696                     	;# 
   234     0697                     	;# 
   235     0698                     	;# 
   236     0699                     	;# 
   237     069A                     	;# 
   238     069B                     	;# 
   239     069C                     	;# 
   240     100C                     	;# 
   241     100D                     	;# 
   242     101F                     	;# 
   243     108C                     	;# 
   244     108D                     	;# 
   245     108E                     	;# 
   246     108F                     	;# 
   247     109F                     	;# 
   248     109F                     	;# 
   249     110C                     	;# 
   250     110D                     	;# 
   251     1C8C                     	;# 
   252     1C8C                     	;# 
   253     1C8D                     	;# 
   254     1C8E                     	;# 
   255     1C8E                     	;# 
   256     1C8F                     	;# 
   257     1C90                     	;# 
   258     1C91                     	;# 
   259     1D0C                     	;# 
   260     1D0C                     	;# 
   261     1D0D                     	;# 
   262     1D0E                     	;# 
   263     1D0E                     	;# 
   264     1D0F                     	;# 
   265     1D10                     	;# 
   266     1D10                     	;# 
   267     1D11                     	;# 
   268     1D12                     	;# 
   269     1D12                     	;# 
   270     1D13                     	;# 
   271     1D14                     	;# 
   272     1D14                     	;# 
   273     1D15                     	;# 
   274     1D16                     	;# 
   275     1D16                     	;# 
   276     1D17                     	;# 
   277     1D18                     	;# 
   278     1D19                     	;# 
   279     1D1A                     	;# 
   280     1D1B                     	;# 
   281     1D1B                     	;# 
   282     1D1C                     	;# 
   283     1D1D                     	;# 
   284     1D1D                     	;# 
   285     1D1E                     	;# 
   286     1D1F                     	;# 
   287     1D21                     	;# 
   288     1D21                     	;# 
   289     1D22                     	;# 
   290     1D23                     	;# 
   291     1D24                     	;# 
   292     1D24                     	;# 
   293     1D25                     	;# 
   294     1D26                     	;# 
   295     1D27                     	;# 
   296     1D28                     	;# 
   297     1D29                     	;# 
   298     1D2A                     	;# 
   299     1D2B                     	;# 
   300     1D2C                     	;# 
   301     1D2D                     	;# 
   302     1D2E                     	;# 
   303     1D2F                     	;# 
   304     1D30                     	;# 
   305     1D31                     	;# 
   306     1D32                     	;# 
   307     1D8C                     	;# 
   308     1D8D                     	;# 
   309     1D8E                     	;# 
   310     1D8F                     	;# 
   311     1D90                     	;# 
   312     1D91                     	;# 
   313     1D92                     	;# 
   314     1D93                     	;# 
   315     1D94                     	;# 
   316     1D95                     	;# 
   317     1D96                     	;# 
   318     1D97                     	;# 
   319     1D98                     	;# 
   320     1D99                     	;# 
   321     1D9A                     	;# 
   322     1D9B                     	;# 
   323     1D9C                     	;# 
   324     1D9D                     	;# 
   325     1D9E                     	;# 
   326     1D9F                     	;# 
   327     1DA0                     	;# 
   328     1DA1                     	;# 
   329     1DA2                     	;# 
   330     1DA3                     	;# 
   331     1DA4                     	;# 
   332     1DA5                     	;# 
   333     1DA6                     	;# 
   334     1DA7                     	;# 
   335     1DA8                     	;# 
   336     1DA9                     	;# 
   337     1DAA                     	;# 
   338     1DAB                     	;# 
   339     1DAC                     	;# 
   340     1DAD                     	;# 
   341     1DAE                     	;# 
   342     1E0C                     	;# 
   343     1E0D                     	;# 
   344     1E0E                     	;# 
   345     1E0F                     	;# 
   346     1E10                     	;# 
   347     1E11                     	;# 
   348     1E12                     	;# 
   349     1E19                     	;# 
   350     1E1A                     	;# 
   351     1E1B                     	;# 
   352     1E1E                     	;# 
   353     1E1F                     	;# 
   354     1E39                     	;# 
   355     1E3D                     	;# 
   356     1E3E                     	;# 
   357     1E3F                     	;# 
   358     1E40                     	;# 
   359     1E41                     	;# 
   360     1E41                     	;# 
   361     1E42                     	;# 
   362     1E42                     	;# 
   363     1E43                     	;# 
   364     1E43                     	;# 
   365     1E44                     	;# 
   366     1E44                     	;# 
   367     1E47                     	;# 
   368     1E48                     	;# 
   369     1E49                     	;# 
   370     1E4A                     	;# 
   371     1E4B                     	;# 
   372     1E4C                     	;# 
   373     1E50                     	;# 
   374     1E8C                     	;# 
   375     1E8D                     	;# 
   376     1E8E                     	;# 
   377     1E8F                     	;# 
   378     1E90                     	;# 
   379     1E91                     	;# 
   380     1E92                     	;# 
   381     1E93                     	;# 
   382     1E96                     	;# 
   383     1E97                     	;# 
   384     1E98                     	;# 
   385     1E99                     	;# 
   386     1E9A                     	;# 
   387     1E9B                     	;# 
   388     1E9C                     	;# 
   389     1E9D                     	;# 
   390     1EA0                     	;# 
   391     1EA1                     	;# 
   392     1EA2                     	;# 
   393     1EA3                     	;# 
   394     1EA4                     	;# 
   395     1EA5                     	;# 
   396     1EA6                     	;# 
   397     1EA7                     	;# 
   398     1EAA                     	;# 
   399     1EAB                     	;# 
   400     1EAC                     	;# 
   401     1EAD                     	;# 
   402     1EAE                     	;# 
   403     1EB4                     	;# 
   404     1EB5                     	;# 
   405     1EB6                     	;# 
   406     1EB7                     	;# 
   407     1EB8                     	;# 
   408     1EB9                     	;# 
   409     1EBA                     	;# 
   410     1EBB                     	;# 
   411     1EE3                     	;# 
   412     1EE4                     	;# 
   413     1EEB                     	;# 
   414     1EEC                     	;# 
   415     1EEE                     	;# 
   416     1EEF                     	;# 
   417     1F0C                     	;# 
   418     1F0D                     	;# 
   419     1F0E                     	;# 
   420     1FE4                     	;# 
   421     1FE5                     	;# 
   422     1FE6                     	;# 
   423     1FE7                     	;# 
   424     1FE8                     	;# 
   425     1FE8                     	;# 
   426     1FE9                     	;# 
   427     1FEA                     	;# 
   428     1FEA                     	;# 
   429     1FEB                     	;# 
   430     1FED                     	;# 
   431     1FEE                     	;# 
   432     1FEF                     	;# 
   433     0000                     	;# 
   434     0001                     	;# 
   435     0002                     	;# 
   436     0003                     	;# 
   437     0004                     	;# 
   438     0005                     	;# 
   439     0006                     	;# 
   440     0007                     	;# 
   441     0008                     	;# 
   442     0009                     	;# 
   443     000A                     	;# 
   444     000B                     	;# 
   445     000C                     	;# 
   446     000D                     	;# 
   447     000E                     	;# 
   448     000F                     	;# 
   449     0010                     	;# 
   450     0012                     	;# 
   451     0013                     	;# 
   452     0014                     	;# 
   453     0015                     	;# 
   454     0016                     	;# 
   455     0018                     	;# 
   456     0019                     	;# 
   457     001A                     	;# 
   458     001B                     	;# 
   459     001C                     	;# 
   460     008C                     	;# 
   461     008D                     	;# 
   462     008E                     	;# 
   463     008F                     	;# 
   464     0090                     	;# 
   465     0096                     	;# 
   466     0097                     	;# 
   467     0098                     	;# 
   468     0099                     	;# 
   469     009A                     	;# 
   470     018C                     	;# 
   471     018D                     	;# 
   472     018E                     	;# 
   473     018F                     	;# 
   474     019C                     	;# 
   475     019C                     	;# 
   476     019D                     	;# 
   477     019D                     	;# 
   478     019E                     	;# 
   479     019F                     	;# 
   480     020E                     	;# 
   481     020F                     	;# 
   482     0210                     	;# 
   483     0211                     	;# 
   484     0212                     	;# 
   485     0213                     	;# 
   486     0214                     	;# 
   487     028C                     	;# 
   488     028C                     	;# 
   489     028D                     	;# 
   490     028E                     	;# 
   491     028F                     	;# 
   492     028F                     	;# 
   493     0290                     	;# 
   494     0290                     	;# 
   495     0291                     	;# 
   496     0291                     	;# 
   497     0292                     	;# 
   498     0292                     	;# 
   499     0293                     	;# 
   500     0294                     	;# 
   501     0295                     	;# 
   502     0295                     	;# 
   503     0296                     	;# 
   504     0296                     	;# 
   505     0297                     	;# 
   506     0297                     	;# 
   507     030C                     	;# 
   508     030C                     	;# 
   509     030D                     	;# 
   510     030D                     	;# 
   511     030E                     	;# 
   512     030F                     	;# 
   513     0310                     	;# 
   514     0310                     	;# 
   515     0311                     	;# 
   516     0312                     	;# 
   517     0312                     	;# 
   518     0313                     	;# 
   519     0313                     	;# 
   520     0314                     	;# 
   521     0315                     	;# 
   522     0316                     	;# 
   523     0316                     	;# 
   524     0317                     	;# 
   525     0318                     	;# 
   526     0318                     	;# 
   527     0319                     	;# 
   528     0319                     	;# 
   529     031A                     	;# 
   530     031B                     	;# 
   531     031C                     	;# 
   532     031C                     	;# 
   533     031D                     	;# 
   534     038C                     	;# 
   535     038C                     	;# 
   536     038D                     	;# 
   537     038E                     	;# 
   538     038F                     	;# 
   539     0390                     	;# 
   540     0390                     	;# 
   541     0391                     	;# 
   542     0392                     	;# 
   543     0393                     	;# 
   544     039F                     	;# 
   545     040C                     	;# 
   546     040C                     	;# 
   547     040D                     	;# 
   548     040E                     	;# 
   549     040F                     	;# 
   550     040F                     	;# 
   551     0410                     	;# 
   552     0411                     	;# 
   553     0412                     	;# 
   554     0412                     	;# 
   555     0413                     	;# 
   556     0414                     	;# 
   557     041F                     	;# 
   558     048C                     	;# 
   559     048C                     	;# 
   560     048D                     	;# 
   561     048E                     	;# 
   562     048F                     	;# 
   563     048F                     	;# 
   564     0490                     	;# 
   565     0491                     	;# 
   566     0492                     	;# 
   567     0493                     	;# 
   568     050C                     	;# 
   569     050C                     	;# 
   570     050D                     	;# 
   571     050D                     	;# 
   572     050E                     	;# 
   573     050F                     	;# 
   574     0510                     	;# 
   575     0511                     	;# 
   576     0512                     	;# 
   577     0513                     	;# 
   578     0514                     	;# 
   579     058C                     	;# 
   580     058D                     	;# 
   581     058E                     	;# 
   582     058F                     	;# 
   583     0590                     	;# 
   584     0591                     	;# 
   585     0592                     	;# 
   586     0593                     	;# 
   587     0594                     	;# 
   588     0595                     	;# 
   589     0596                     	;# 
   590     0597                     	;# 
   591     060C                     	;# 
   592     060D                     	;# 
   593     060E                     	;# 
   594     060E                     	;# 
   595     060F                     	;# 
   596     0610                     	;# 
   597     0611                     	;# 
   598     0612                     	;# 
   599     0616                     	;# 
   600     0617                     	;# 
   601     0618                     	;# 
   602     0618                     	;# 
   603     0619                     	;# 
   604     061A                     	;# 
   605     061B                     	;# 
   606     061C                     	;# 
   607     068C                     	;# 
   608     068D                     	;# 
   609     068E                     	;# 
   610     068F                     	;# 
   611     0690                     	;# 
   612     0691                     	;# 
   613     0692                     	;# 
   614     0696                     	;# 
   615     0697                     	;# 
   616     0698                     	;# 
   617     0699                     	;# 
   618     069A                     	;# 
   619     069B                     	;# 
   620     069C                     	;# 
   621     100C                     	;# 
   622     100D                     	;# 
   623     101F                     	;# 
   624     108C                     	;# 
   625     108D                     	;# 
   626     108E                     	;# 
   627     108F                     	;# 
   628     109F                     	;# 
   629     109F                     	;# 
   630     110C                     	;# 
   631     110D                     	;# 
   632     1C8C                     	;# 
   633     1C8C                     	;# 
   634     1C8D                     	;# 
   635     1C8E                     	;# 
   636     1C8E                     	;# 
   637     1C8F                     	;# 
   638     1C90                     	;# 
   639     1C91                     	;# 
   640     1D0C                     	;# 
   641     1D0C                     	;# 
   642     1D0D                     	;# 
   643     1D0E                     	;# 
   644     1D0E                     	;# 
   645     1D0F                     	;# 
   646     1D10                     	;# 
   647     1D10                     	;# 
   648     1D11                     	;# 
   649     1D12                     	;# 
   650     1D12                     	;# 
   651     1D13                     	;# 
   652     1D14                     	;# 
   653     1D14                     	;# 
   654     1D15                     	;# 
   655     1D16                     	;# 
   656     1D16                     	;# 
   657     1D17                     	;# 
   658     1D18                     	;# 
   659     1D19                     	;# 
   660     1D1A                     	;# 
   661     1D1B                     	;# 
   662     1D1B                     	;# 
   663     1D1C                     	;# 
   664     1D1D                     	;# 
   665     1D1D                     	;# 
   666     1D1E                     	;# 
   667     1D1F                     	;# 
   668     1D21                     	;# 
   669     1D21                     	;# 
   670     1D22                     	;# 
   671     1D23                     	;# 
   672     1D24                     	;# 
   673     1D24                     	;# 
   674     1D25                     	;# 
   675     1D26                     	;# 
   676     1D27                     	;# 
   677     1D28                     	;# 
   678     1D29                     	;# 
   679     1D2A                     	;# 
   680     1D2B                     	;# 
   681     1D2C                     	;# 
   682     1D2D                     	;# 
   683     1D2E                     	;# 
   684     1D2F                     	;# 
   685     1D30                     	;# 
   686     1D31                     	;# 
   687     1D32                     	;# 
   688     1D8C                     	;# 
   689     1D8D                     	;# 
   690     1D8E                     	;# 
   691     1D8F                     	;# 
   692     1D90                     	;# 
   693     1D91                     	;# 
   694     1D92                     	;# 
   695     1D93                     	;# 
   696     1D94                     	;# 
   697     1D95                     	;# 
   698     1D96                     	;# 
   699     1D97                     	;# 
   700     1D98                     	;# 
   701     1D99                     	;# 
   702     1D9A                     	;# 
   703     1D9B                     	;# 
   704     1D9C                     	;# 
   705     1D9D                     	;# 
   706     1D9E                     	;# 
   707     1D9F                     	;# 
   708     1DA0                     	;# 
   709     1DA1                     	;# 
   710     1DA2                     	;# 
   711     1DA3                     	;# 
   712     1DA4                     	;# 
   713     1DA5                     	;# 
   714     1DA6                     	;# 
   715     1DA7                     	;# 
   716     1DA8                     	;# 
   717     1DA9                     	;# 
   718     1DAA                     	;# 
   719     1DAB                     	;# 
   720     1DAC                     	;# 
   721     1DAD                     	;# 
   722     1DAE                     	;# 
   723     1E0C                     	;# 
   724     1E0D                     	;# 
   725     1E0E                     	;# 
   726     1E0F                     	;# 
   727     1E10                     	;# 
   728     1E11                     	;# 
   729     1E12                     	;# 
   730     1E19                     	;# 
   731     1E1A                     	;# 
   732     1E1B                     	;# 
   733     1E1E                     	;# 
   734     1E1F                     	;# 
   735     1E39                     	;# 
   736     1E3D                     	;# 
   737     1E3E                     	;# 
   738     1E3F                     	;# 
   739     1E40                     	;# 
   740     1E41                     	;# 
   741     1E41                     	;# 
   742     1E42                     	;# 
   743     1E42                     	;# 
   744     1E43                     	;# 
   745     1E43                     	;# 
   746     1E44                     	;# 
   747     1E44                     	;# 
   748     1E47                     	;# 
   749     1E48                     	;# 
   750     1E49                     	;# 
   751     1E4A                     	;# 
   752     1E4B                     	;# 
   753     1E4C                     	;# 
   754     1E50                     	;# 
   755     1E8C                     	;# 
   756     1E8D                     	;# 
   757     1E8E                     	;# 
   758     1E8F                     	;# 
   759     1E90                     	;# 
   760     1E91                     	;# 
   761     1E92                     	;# 
   762     1E93                     	;# 
   763     1E96                     	;# 
   764     1E97                     	;# 
   765     1E98                     	;# 
   766     1E99                     	;# 
   767     1E9A                     	;# 
   768     1E9B                     	;# 
   769     1E9C                     	;# 
   770     1E9D                     	;# 
   771     1EA0                     	;# 
   772     1EA1                     	;# 
   773     1EA2                     	;# 
   774     1EA3                     	;# 
   775     1EA4                     	;# 
   776     1EA5                     	;# 
   777     1EA6                     	;# 
   778     1EA7                     	;# 
   779     1EAA                     	;# 
   780     1EAB                     	;# 
   781     1EAC                     	;# 
   782     1EAD                     	;# 
   783     1EAE                     	;# 
   784     1EB4                     	;# 
   785     1EB5                     	;# 
   786     1EB6                     	;# 
   787     1EB7                     	;# 
   788     1EB8                     	;# 
   789     1EB9                     	;# 
   790     1EBA                     	;# 
   791     1EBB                     	;# 
   792     1EE3                     	;# 
   793     1EE4                     	;# 
   794     1EEB                     	;# 
   795     1EEC                     	;# 
   796     1EEE                     	;# 
   797     1EEF                     	;# 
   798     1F0C                     	;# 
   799     1F0D                     	;# 
   800     1F0E                     	;# 
   801     1FE4                     	;# 
   802     1FE5                     	;# 
   803     1FE6                     	;# 
   804     1FE7                     	;# 
   805     1FE8                     	;# 
   806     1FE8                     	;# 
   807     1FE9                     	;# 
   808     1FEA                     	;# 
   809     1FEA                     	;# 
   810     1FEB                     	;# 
   811     1FED                     	;# 
   812     1FEE                     	;# 
   813     1FEF                     	;# 
   814     0000                     	;# 
   815     0001                     	;# 
   816     0002                     	;# 
   817     0003                     	;# 
   818     0004                     	;# 
   819     0005                     	;# 
   820     0006                     	;# 
   821     0007                     	;# 
   822     0008                     	;# 
   823     0009                     	;# 
   824     000A                     	;# 
   825     000B                     	;# 
   826     000C                     	;# 
   827     000D                     	;# 
   828     000E                     	;# 
   829     000F                     	;# 
   830     0010                     	;# 
   831     0012                     	;# 
   832     0013                     	;# 
   833     0014                     	;# 
   834     0015                     	;# 
   835     0016                     	;# 
   836     0018                     	;# 
   837     0019                     	;# 
   838     001A                     	;# 
   839     001B                     	;# 
   840     001C                     	;# 
   841     008C                     	;# 
   842     008D                     	;# 
   843     008E                     	;# 
   844     008F                     	;# 
   845     0090                     	;# 
   846     0096                     	;# 
   847     0097                     	;# 
   848     0098                     	;# 
   849     0099                     	;# 
   850     009A                     	;# 
   851     018C                     	;# 
   852     018D                     	;# 
   853     018E                     	;# 
   854     018F                     	;# 
   855     019C                     	;# 
   856     019C                     	;# 
   857     019D                     	;# 
   858     019D                     	;# 
   859     019E                     	;# 
   860     019F                     	;# 
   861     020E                     	;# 
   862     020F                     	;# 
   863     0210                     	;# 
   864     0211                     	;# 
   865     0212                     	;# 
   866     0213                     	;# 
   867     0214                     	;# 
   868     028C                     	;# 
   869     028C                     	;# 
   870     028D                     	;# 
   871     028E                     	;# 
   872     028F                     	;# 
   873     028F                     	;# 
   874     0290                     	;# 
   875     0290                     	;# 
   876     0291                     	;# 
   877     0291                     	;# 
   878     0292                     	;# 
   879     0292                     	;# 
   880     0293                     	;# 
   881     0294                     	;# 
   882     0295                     	;# 
   883     0295                     	;# 
   884     0296                     	;# 
   885     0296                     	;# 
   886     0297                     	;# 
   887     0297                     	;# 
   888     030C                     	;# 
   889     030C                     	;# 
   890     030D                     	;# 
   891     030D                     	;# 
   892     030E                     	;# 
   893     030F                     	;# 
   894     0310                     	;# 
   895     0310                     	;# 
   896     0311                     	;# 
   897     0312                     	;# 
   898     0312                     	;# 
   899     0313                     	;# 
   900     0313                     	;# 
   901     0314                     	;# 
   902     0315                     	;# 
   903     0316                     	;# 
   904     0316                     	;# 
   905     0317                     	;# 
   906     0318                     	;# 
   907     0318                     	;# 
   908     0319                     	;# 
   909     0319                     	;# 
   910     031A                     	;# 
   911     031B                     	;# 
   912     031C                     	;# 
   913     031C                     	;# 
   914     031D                     	;# 
   915     038C                     	;# 
   916     038C                     	;# 
   917     038D                     	;# 
   918     038E                     	;# 
   919     038F                     	;# 
   920     0390                     	;# 
   921     0390                     	;# 
   922     0391                     	;# 
   923     0392                     	;# 
   924     0393                     	;# 
   925     039F                     	;# 
   926     040C                     	;# 
   927     040C                     	;# 
   928     040D                     	;# 
   929     040E                     	;# 
   930     040F                     	;# 
   931     040F                     	;# 
   932     0410                     	;# 
   933     0411                     	;# 
   934     0412                     	;# 
   935     0412                     	;# 
   936     0413                     	;# 
   937     0414                     	;# 
   938     041F                     	;# 
   939     048C                     	;# 
   940     048C                     	;# 
   941     048D                     	;# 
   942     048E                     	;# 
   943     048F                     	;# 
   944     048F                     	;# 
   945     0490                     	;# 
   946     0491                     	;# 
   947     0492                     	;# 
   948     0493                     	;# 
   949     050C                     	;# 
   950     050C                     	;# 
   951     050D                     	;# 
   952     050D                     	;# 
   953     050E                     	;# 
   954     050F                     	;# 
   955     0510                     	;# 
   956     0511                     	;# 
   957     0512                     	;# 
   958     0513                     	;# 
   959     0514                     	;# 
   960     058C                     	;# 
   961     058D                     	;# 
   962     058E                     	;# 
   963     058F                     	;# 
   964     0590                     	;# 
   965     0591                     	;# 
   966     0592                     	;# 
   967     0593                     	;# 
   968     0594                     	;# 
   969     0595                     	;# 
   970     0596                     	;# 
   971     0597                     	;# 
   972     060C                     	;# 
   973     060D                     	;# 
   974     060E                     	;# 
   975     060E                     	;# 
   976     060F                     	;# 
   977     0610                     	;# 
   978     0611                     	;# 
   979     0612                     	;# 
   980     0616                     	;# 
   981     0617                     	;# 
   982     0618                     	;# 
   983     0618                     	;# 
   984     0619                     	;# 
   985     061A                     	;# 
   986     061B                     	;# 
   987     061C                     	;# 
