

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jan 27 22:35:05 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
    62                           	psect	text18,local,class=CODE,merge=1,delta=2
    63                           	psect	text19,local,class=CODE,merge=1,delta=2
    64                           	psect	text20,local,class=CODE,merge=1,delta=2
    65                           	psect	text21,local,class=CODE,merge=1,delta=2
    66                           	psect	text22,local,class=CODE,merge=1,delta=2
    67                           	psect	text23,local,class=CODE,merge=1,delta=2
    68                           	psect	text24,local,class=CODE,merge=1,delta=2
    69                           	psect	text25,local,class=CODE,merge=1,delta=2
    70                           	psect	text26,local,class=CODE,merge=1,delta=2
    71                           	psect	text27,local,class=CODE,merge=1,delta=2
    72                           	psect	text28,local,class=CODE,merge=1,delta=2
    73                           	psect	text29,local,class=CODE,merge=1,delta=2
    74                           	psect	text30,local,class=CODE,merge=1,delta=2
    75                           	psect	text31,local,class=CODE,merge=1,delta=2
    76                           	psect	text32,local,class=CODE,merge=1,delta=2
    77                           	psect	text33,local,class=CODE,merge=1,delta=2
    78                           	psect	text34,local,class=CODE,merge=1,delta=2
    79                           	psect	text35,local,class=CODE,merge=1,delta=2
    80                           	psect	text36,local,class=CODE,merge=1,delta=2
    81                           	psect	text37,local,class=CODE,merge=1,delta=2
    82                           	psect	text38,local,class=CODE,merge=1,delta=2
    83                           	psect	text39,local,class=CODE,merge=1,delta=2
    84                           	psect	text40,local,class=CODE,merge=1,delta=2
    85                           	psect	text41,local,class=CODE,merge=1,delta=2
    86                           	psect	text42,local,class=CODE,merge=1,delta=2
    87                           	psect	text43,local,class=CODE,merge=1,delta=2
    88                           	psect	text44,local,class=CODE,merge=1,delta=2
    89                           	psect	text45,local,class=CODE,merge=1,delta=2
    90                           	psect	text46,local,class=CODE,merge=1,inline,delta=2
    91                           	psect	text47,local,class=CODE,merge=1,delta=2
    92                           	psect	text48,local,class=CODE,merge=1,delta=2
    93                           	psect	text49,local,class=CODE,merge=1,delta=2,group=3
    94                           	psect	text50,local,class=CODE,merge=1,delta=2,group=3
    95                           	psect	text51,local,class=CODE,merge=1,delta=2
    96                           	psect	text52,local,class=CODE,merge=1,delta=2
    97                           	psect	text53,local,class=CODE,merge=1,delta=2
    98                           	psect	text54,local,class=CODE,merge=1,delta=2
    99                           	psect	text55,local,class=CODE,merge=1,delta=2,group=3
   100                           	psect	text56,local,class=CODE,merge=1,delta=2,group=3
   101                           	psect	text57,local,class=CODE,merge=1,delta=2,group=1
   102                           	psect	text58,local,class=CODE,merge=1,delta=2,group=1
   103                           	psect	text59,local,class=CODE,merge=1,delta=2,group=3
   104                           	psect	text60,local,class=CODE,merge=1,delta=2,group=1
   105                           	psect	text61,local,class=CODE,merge=1,delta=2,group=1
   106                           	psect	text62,local,class=CODE,merge=1,delta=2,group=3
   107                           	psect	text63,local,class=CODE,merge=1,delta=2,group=3
   108                           	psect	text64,local,class=CODE,merge=1,delta=2,group=3
   109                           	psect	text65,local,class=CODE,merge=1,delta=2,group=3
   110                           	psect	text66,local,class=CODE,merge=1,delta=2,group=3
   111                           	psect	text67,local,class=CODE,merge=1,delta=2,group=2
   112                           	psect	text68,local,class=CODE,merge=1,delta=2,group=2
   113                           	psect	text69,local,class=CODE,merge=1,delta=2,group=2
   114                           	psect	text70,local,class=CODE,merge=1,delta=2,group=1
   115                           	psect	text71,local,class=CODE,merge=1,delta=2,group=1
   116                           	psect	text72,local,class=CODE,merge=1,delta=2,group=3
   117                           	psect	text73,local,class=CODE,merge=1,delta=2,group=3
   118                           	psect	text74,local,class=CODE,merge=1,delta=2,group=3
   119                           	psect	text75,local,class=CODE,merge=1,delta=2,group=3
   120                           	psect	text76,local,class=CODE,merge=1,delta=2,group=3
   121                           	psect	text77,local,class=CODE,merge=1,delta=2,group=2
   122                           	psect	text78,local,class=CODE,merge=1,delta=2,group=2
   123                           	psect	text79,local,class=CODE,merge=1,delta=2
   124                           	psect	text80,local,class=CODE,merge=1,delta=2
   125                           	psect	text81,local,class=CODE,merge=1,delta=2
   126                           	psect	text82,local,class=CODE,merge=1,delta=2
   127                           	psect	text83,local,class=CODE,merge=1,delta=2,group=3
   128                           	psect	text84,local,class=CODE,merge=1,delta=2,group=2
   129                           	psect	text85,local,class=CODE,merge=1,delta=2,group=2
   130                           	psect	text86,local,class=CODE,merge=1,delta=2,group=2
   131                           	psect	text87,local,class=CODE,merge=1,delta=2,group=2
   132                           	psect	text88,local,class=CODE,merge=1,delta=2,group=2
   133                           	psect	text89,local,class=CODE,merge=1,delta=2,group=2
   134                           	psect	text90,local,class=CODE,merge=1,delta=2
   135                           	psect	text91,local,class=CODE,merge=1,inline,delta=2
   136                           	psect	text92,local,class=CODE,merge=1,inline,delta=2
   137                           	psect	text93,local,class=CODE,merge=1,inline,delta=2
   138                           	psect	text94,local,class=CODE,merge=1,delta=2
   139                           	psect	text95,local,class=CODE,merge=1,delta=2
   140                           	psect	text96,local,class=CODE,merge=1,delta=2
   141                           	psect	text97,local,class=CODE,merge=1,delta=2
   142                           	psect	text98,local,class=CODE,merge=1,delta=2
   143                           	psect	text99,local,class=CODE,merge=1,delta=2
   144                           	psect	text100,local,class=CODE,merge=1,delta=2
   145                           	psect	text101,local,class=CODE,merge=1,delta=2
   146                           	psect	text102,local,class=CODE,merge=1,delta=2
   147                           	psect	text103,local,class=CODE,merge=1,delta=2
   148                           	psect	text104,local,class=CODE,merge=1,delta=2
   149                           	psect	text105,local,class=CODE,merge=1,inline,delta=2
   150                           	psect	text106,local,class=CODE,merge=1,delta=2
   151                           	psect	text107,local,class=CODE,merge=1,delta=2
   152                           	psect	text108,local,class=CODE,merge=1,delta=2
   153                           	psect	text109,local,class=CODE,merge=1,delta=2
   154                           	psect	text110,local,class=CODE,merge=1,delta=2
   155                           	psect	text111,local,class=CODE,merge=1,delta=2
   156                           	psect	intentry,global,class=CODE,delta=2
   157                           	psect	text113,local,class=CODE,merge=1,delta=2
   158                           	psect	text114,local,class=CODE,merge=1,delta=2
   159                           	psect	text115,local,class=CODE,merge=1,delta=2
   160                           	psect	text116,local,class=CODE,merge=1,delta=2
   161                           	psect	text117,local,class=CODE,merge=1,delta=2
   162                           	psect	text118,local,class=CODE,merge=1,delta=2
   163                           	psect	text119,local,class=CODE,merge=1,delta=2
   164                           	psect	text120,local,class=CODE,merge=1,delta=2
   165                           	psect	text121,local,class=CODE,merge=1,delta=2
   166                           	psect	text122,local,class=CODE,merge=1,delta=2
   167                           	psect	text123,local,class=CODE,merge=1,delta=2
   168                           	psect	text124,local,class=CODE,merge=1,delta=2
   169                           	psect	text125,local,class=CODE,merge=1,delta=2
   170                           	psect	text126,local,class=CODE,merge=1,delta=2
   171                           	psect	text127,local,class=CODE,merge=1,delta=2
   172                           	psect	text128,local,class=CODE,merge=1,delta=2
   173                           	psect	text129,local,class=CODE,merge=1,delta=2
   174                           	psect	text130,local,class=CODE,merge=1,inline,delta=2
   175                           	psect	text131,local,class=CODE,merge=1,delta=2
   176                           	psect	text132,local,class=CODE,merge=1,inline,delta=2
   177                           	psect	text133,local,class=CODE,merge=1,inline,delta=2
   178                           	psect	text134,local,class=CODE,merge=1,inline,delta=2
   179                           	psect	text135,local,class=CODE,merge=1,delta=2
   180                           	psect	text136,local,class=CODE,merge=1,delta=2
   181                           	psect	text137,local,class=CODE,merge=1,inline,delta=2
   182                           	psect	text138,local,class=CODE,merge=1,inline,delta=2
   183                           	psect	text139,local,class=CODE,merge=1,delta=2
   184                           	psect	text140,local,class=CODE,merge=1,inline,delta=2
   185                           	psect	text141,local,class=CODE,merge=1,inline,delta=2
   186                           	psect	text142,local,class=CODE,merge=1,inline,delta=2
   187                           	psect	text143,local,class=CODE,merge=1,inline,delta=2
   188                           	psect	text144,local,class=CODE,merge=1,delta=2
   189                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   190                           	psect	text61_split_1,local,class=CODE,merge=1,delta=2
   191                           	dabs	1,0x7E,2
   192     0000                     
   193                           ; Generated 22/03/2023 GMT
   194                           ; 
   195                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   196                           ; All rights reserved.
   197                           ; 
   198                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   199                           ; 
   200                           ; Redistribution and use in source and binary forms, with or without modification, are
   201                           ; permitted provided that the following conditions are met:
   202                           ; 
   203                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   204                           ;        conditions and the following disclaimer.
   205                           ; 
   206                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   207                           ;        of conditions and the following disclaimer in the documentation and/or other
   208                           ;        materials provided with the distribution. Publication is not required when
   209                           ;        this file is used in an embedded application.
   210                           ; 
   211                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   212                           ;        software without specific prior written permission.
   213                           ; 
   214                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   215                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   216                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   217                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   218                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   219                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   220                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   221                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   222                           ; 
   223                           ; 
   224                           ; Code-generator required, PIC16F18076 Definitions
   225                           ; 
   226                           ; SFR Addresses
   227     0000                     	;# 
   228     0001                     	;# 
   229     0002                     	;# 
   230     0003                     	;# 
   231     0004                     	;# 
   232     0005                     	;# 
   233     0006                     	;# 
   234     0007                     	;# 
   235     0008                     	;# 
   236     0009                     	;# 
   237     000A                     	;# 
   238     000B                     	;# 
   239     000C                     	;# 
   240     000D                     	;# 
   241     000E                     	;# 
   242     000F                     	;# 
   243     0010                     	;# 
   244     0012                     	;# 
   245     0013                     	;# 
   246     0014                     	;# 
   247     0015                     	;# 
   248     0016                     	;# 
   249     0018                     	;# 
   250     0019                     	;# 
   251     001A                     	;# 
   252     001B                     	;# 
   253     001C                     	;# 
   254     008C                     	;# 
   255     008D                     	;# 
   256     008E                     	;# 
   257     008F                     	;# 
   258     0090                     	;# 
   259     0096                     	;# 
   260     0097                     	;# 
   261     0098                     	;# 
   262     0099                     	;# 
   263     009A                     	;# 
   264     018C                     	;# 
   265     018D                     	;# 
   266     018E                     	;# 
   267     018F                     	;# 
   268     019C                     	;# 
   269     019C                     	;# 
   270     019D                     	;# 
   271     019D                     	;# 
   272     019E                     	;# 
   273     019F                     	;# 
   274     020E                     	;# 
   275     020F                     	;# 
   276     0210                     	;# 
   277     0211                     	;# 
   278     0212                     	;# 
   279     0213                     	;# 
   280     0214                     	;# 
   281     028C                     	;# 
   282     028C                     	;# 
   283     028D                     	;# 
   284     028E                     	;# 
   285     028F                     	;# 
   286     028F                     	;# 
   287     0290                     	;# 
   288     0290                     	;# 
   289     0291                     	;# 
   290     0291                     	;# 
   291     0292                     	;# 
   292     0292                     	;# 
   293     0293                     	;# 
   294     0294                     	;# 
   295     0295                     	;# 
   296     0295                     	;# 
   297     0296                     	;# 
   298     0296                     	;# 
   299     0297                     	;# 
   300     0297                     	;# 
   301     030C                     	;# 
   302     030C                     	;# 
   303     030D                     	;# 
   304     030D                     	;# 
   305     030E                     	;# 
   306     030F                     	;# 
   307     0310                     	;# 
   308     0310                     	;# 
   309     0311                     	;# 
   310     0312                     	;# 
   311     0312                     	;# 
   312     0313                     	;# 
   313     0313                     	;# 
   314     0314                     	;# 
   315     0315                     	;# 
   316     0316                     	;# 
   317     0316                     	;# 
   318     0317                     	;# 
   319     0318                     	;# 
   320     0318                     	;# 
   321     0319                     	;# 
   322     0319                     	;# 
   323     031A                     	;# 
   324     031B                     	;# 
   325     031C                     	;# 
   326     031C                     	;# 
   327     031D                     	;# 
   328     038C                     	;# 
   329     038C                     	;# 
   330     038D                     	;# 
   331     038E                     	;# 
   332     038F                     	;# 
   333     0390                     	;# 
   334     0390                     	;# 
   335     0391                     	;# 
   336     0392                     	;# 
   337     0393                     	;# 
   338     039F                     	;# 
   339     040C                     	;# 
   340     040C                     	;# 
   341     040D                     	;# 
   342     040E                     	;# 
   343     040F                     	;# 
   344     040F                     	;# 
   345     0410                     	;# 
   346     0411                     	;# 
   347     0412                     	;# 
   348     0412                     	;# 
   349     0413                     	;# 
   350     0414                     	;# 
   351     041F                     	;# 
   352     048C                     	;# 
   353     048C                     	;# 
   354     048D                     	;# 
   355     048E                     	;# 
   356     048F                     	;# 
   357     048F                     	;# 
   358     0490                     	;# 
   359     0491                     	;# 
   360     0492                     	;# 
   361     0493                     	;# 
   362     050C                     	;# 
   363     050C                     	;# 
   364     050D                     	;# 
   365     050D                     	;# 
   366     050E                     	;# 
   367     050F                     	;# 
   368     0510                     	;# 
   369     0511                     	;# 
   370     0512                     	;# 
   371     0513                     	;# 
   372     0514                     	;# 
   373     058C                     	;# 
   374     058D                     	;# 
   375     058E                     	;# 
   376     058F                     	;# 
   377     0590                     	;# 
   378     0591                     	;# 
   379     0592                     	;# 
   380     0593                     	;# 
   381     0594                     	;# 
   382     0595                     	;# 
   383     0596                     	;# 
   384     0597                     	;# 
   385     060C                     	;# 
   386     060D                     	;# 
   387     060E                     	;# 
   388     060E                     	;# 
   389     060F                     	;# 
   390     0610                     	;# 
   391     0611                     	;# 
   392     0612                     	;# 
   393     0616                     	;# 
   394     0617                     	;# 
   395     0618                     	;# 
   396     0618                     	;# 
   397     0619                     	;# 
   398     061A                     	;# 
   399     061B                     	;# 
   400     061C                     	;# 
   401     068C                     	;# 
   402     068D                     	;# 
   403     068E                     	;# 
   404     068F                     	;# 
   405     0690                     	;# 
   406     0691                     	;# 
   407     0692                     	;# 
   408     0696                     	;# 
   409     0697                     	;# 
   410     0698                     	;# 
   411     0699                     	;# 
   412     069A                     	;# 
   413     069B                     	;# 
   414     069C                     	;# 
   415     100C                     	;# 
   416     100D                     	;# 
   417     101F                     	;# 
   418     108C                     	;# 
   419     108D                     	;# 
   420     108E                     	;# 
   421     108F                     	;# 
   422     109F                     	;# 
   423     109F                     	;# 
   424     110C                     	;# 
   425     110D                     	;# 
   426     1C8C                     	;# 
   427     1C8C                     	;# 
   428     1C8D                     	;# 
   429     1C8E                     	;# 
   430     1C8E                     	;# 
   431     1C8F                     	;# 
   432     1C90                     	;# 
   433     1C91                     	;# 
   434     1D0C                     	;# 
   435     1D0C                     	;# 
   436     1D0D                     	;# 
   437     1D0E                     	;# 
   438     1D0E                     	;# 
   439     1D0F                     	;# 
   440     1D10                     	;# 
   441     1D10                     	;# 
   442     1D11                     	;# 
   443     1D12                     	;# 
   444     1D12                     	;# 
   445     1D13                     	;# 
   446     1D14                     	;# 
   447     1D14                     	;# 
   448     1D15                     	;# 
   449     1D16                     	;# 
   450     1D16                     	;# 
   451     1D17                     	;# 
   452     1D18                     	;# 
   453     1D19                     	;# 
   454     1D1A                     	;# 
   455     1D1B                     	;# 
   456     1D1B                     	;# 
   457     1D1C                     	;# 
   458     1D1D                     	;# 
   459     1D1D                     	;# 
   460     1D1E                     	;# 
   461     1D1F                     	;# 
   462     1D21                     	;# 
   463     1D21                     	;# 
   464     1D22                     	;# 
   465     1D23                     	;# 
   466     1D24                     	;# 
   467     1D24                     	;# 
   468     1D25                     	;# 
   469     1D26                     	;# 
   470     1D27                     	;# 
   471     1D28                     	;# 
   472     1D29                     	;# 
   473     1D2A                     	;# 
   474     1D2B                     	;# 
   475     1D2C                     	;# 
   476     1D2D                     	;# 
   477     1D2E                     	;# 
   478     1D2F                     	;# 
   479     1D30                     	;# 
   480     1D31                     	;# 
   481     1D32                     	;# 
   482     1D8C                     	;# 
   483     1D8D                     	;# 
   484     1D8E                     	;# 
   485     1D8F                     	;# 
   486     1D90                     	;# 
   487     1D91                     	;# 
   488     1D92                     	;# 
   489     1D93                     	;# 
   490     1D94                     	;# 
   491     1D95                     	;# 
   492     1D96                     	;# 
   493     1D97                     	;# 
   494     1D98                     	;# 
   495     1D99                     	;# 
   496     1D9A                     	;# 
   497     1D9B                     	;# 
   498     1D9C                     	;# 
   499     1D9D                     	;# 
   500     1D9E                     	;# 
   501     1D9F                     	;# 
   502     1DA0                     	;# 
   503     1DA1                     	;# 
   504     1DA2                     	;# 
   505     1DA3                     	;# 
   506     1DA4                     	;# 
   507     1DA5                     	;# 
   508     1DA6                     	;# 
   509     1DA7                     	;# 
   510     1DA8                     	;# 
   511     1DA9                     	;# 
   512     1DAA                     	;# 
   513     1DAB                     	;# 
   514     1DAC                     	;# 
   515     1DAD                     	;# 
   516     1DAE                     	;# 
   517     1E0C                     	;# 
   518     1E0D                     	;# 
   519     1E0E                     	;# 
   520     1E0F                     	;# 
   521     1E10                     	;# 
   522     1E11                     	;# 
   523     1E12                     	;# 
   524     1E19                     	;# 
   525     1E1A                     	;# 
   526     1E1B                     	;# 
   527     1E1E                     	;# 
   528     1E1F                     	;# 
   529     1E39                     	;# 
   530     1E3D                     	;# 
   531     1E3E                     	;# 
   532     1E3F                     	;# 
   533     1E40                     	;# 
   534     1E41                     	;# 
   535     1E41                     	;# 
   536     1E42                     	;# 
   537     1E42                     	;# 
   538     1E43                     	;# 
   539     1E43                     	;# 
   540     1E44                     	;# 
   541     1E44                     	;# 
   542     1E47                     	;# 
   543     1E48                     	;# 
   544     1E49                     	;# 
   545     1E4A                     	;# 
   546     1E4B                     	;# 
   547     1E4C                     	;# 
   548     1E50                     	;# 
   549     1E8C                     	;# 
   550     1E8D                     	;# 
   551     1E8E                     	;# 
   552     1E8F                     	;# 
   553     1E90                     	;# 
   554     1E91                     	;# 
   555     1E92                     	;# 
   556     1E93                     	;# 
   557     1E96                     	;# 
   558     1E97                     	;# 
   559     1E98                     	;# 
   560     1E99                     	;# 
   561     1E9A                     	;# 
   562     1E9B                     	;# 
   563     1E9C                     	;# 
   564     1E9D                     	;# 
   565     1EA0                     	;# 
   566     1EA1                     	;# 
   567     1EA2                     	;# 
   568     1EA3                     	;# 
   569     1EA4                     	;# 
   570     1EA5                     	;# 
   571     1EA6                     	;# 
   572     1EA7                     	;# 
   573     1EAA                     	;# 
   574     1EAB                     	;# 
   575     1EAC                     	;# 
   576     1EAD                     	;# 
   577     1EAE                     	;# 
   578     1EB4                     	;# 
   579     1EB5                     	;# 
   580     1EB6                     	;# 
   581     1EB7                     	;# 
   582     1EB8                     	;# 
   583     1EB9                     	;# 
   584     1EBA                     	;# 
   585     1EBB                     	;# 
   586     1EE3                     	;# 
   587     1EE4                     	;# 
   588     1EEB                     	;# 
   589     1EEC                     	;# 
   590     1EEE                     	;# 
   591     1EEF                     	;# 
   592     1F0C                     	;# 
   593     1F0D                     	;# 
   594     1F0E                     	;# 
   595     1FE4                     	;# 
   596     1FE5                     	;# 
   597     1FE6                     	;# 
   598     1FE7                     	;# 
   599     1FE8                     	;# 
   600     1FE8                     	;# 
   601     1FE9                     	;# 
   602     1FEA                     	;# 
   603     1FEA                     	;# 
   604     1FEB                     	;# 
   605     1FED                     	;# 
   606     1FEE                     	;# 
   607     1FEF                     	;# 
   608     0000                     	;# 
   609     0001                     	;# 
   610     0002                     	;# 
   611     0003                     	;# 
   612     0004                     	;# 
   613     0005                     	;# 
   614     0006                     	;# 
   615     0007                     	;# 
   616     0008                     	;# 
   617     0009                     	;# 
   618     000A                     	;# 
   619     000B                     	;# 
   620     000C                     	;# 
   621     000D                     	;# 
   622     000E                     	;# 
   623     000F                     	;# 
   624     0010                     	;# 
   625     0012                     	;# 
   626     0013                     	;# 
   627     0014                     	;# 
   628     0015                     	;# 
   629     0016                     	;# 
   630     0018                     	;# 
   631     0019                     	;# 
   632     001A                     	;# 
   633     001B                     	;# 
   634     001C                     	;# 
   635     008C                     	;# 
   636     008D                     	;# 
   637     008E                     	;# 
   638     008F                     	;# 
   639     0090                     	;# 
   640     0096                     	;# 
   641     0097                     	;# 
   642     0098                     	;# 
   643     0099                     	;# 
   644     009A                     	;# 
   645     018C                     	;# 
   646     018D                     	;# 
   647     018E                     	;# 
   648     018F                     	;# 
   649     019C                     	;# 
   650     019C                     	;# 
   651     019D                     	;# 
   652     019D                     	;# 
   653     019E                     	;# 
   654     019F                     	;# 
   655     020E                     	;# 
   656     020F                     	;# 
   657     0210                     	;# 
   658     0211                     	;# 
   659     0212                     	;# 
   660     0213                     	;# 
   661     0214                     	;# 
   662     028C                     	;# 
   663     028C                     	;# 
   664     028D                     	;# 
   665     028E                     	;# 
   666     028F                     	;# 
   667     028F                     	;# 
   668     0290                     	;# 
   669     0290                     	;# 
   670     0291                     	;# 
   671     0291                     	;# 
   672     0292                     	;# 
   673     0292                     	;# 
   674     0293                     	;# 
   675     0294                     	;# 
   676     0295                     	;# 
   677     0295                     	;# 
   678     0296                     	;# 
   679     0296                     	;# 
   680     0297                     	;# 
   681     0297                     	;# 
   682     030C                     	;# 
   683     030C                     	;# 
   684     030D                     	;# 
   685     030D                     	;# 
   686     030E                     	;# 
   687     030F                     	;# 
   688     0310                     	;# 
   689     0310                     	;# 
   690     0311                     	;# 
   691     0312                     	;# 
   692     0312                     	;# 
   693     0313                     	;# 
   694     0313                     	;# 
   695     0314                     	;# 
   696     0315                     	;# 
   697     0316                     	;# 
   698     0316                     	;# 
   699     0317                     	;# 
   700     0318                     	;# 
   701     0318                     	;# 
   702     0319                     	;# 
   703     0319                     	;# 
   704     031A                     	;# 
   705     031B                     	;# 
   706     031C                     	;# 
   707     031C                     	;# 
   708     031D                     	;# 
   709     038C                     	;# 
   710     038C                     	;# 
   711     038D                     	;# 
   712     038E                     	;# 
   713     038F                     	;# 
   714     0390                     	;# 
   715     0390                     	;# 
   716     0391                     	;# 
   717     0392                     	;# 
   718     0393                     	;# 
   719     039F                     	;# 
   720     040C                     	;# 
   721     040C                     	;# 
   722     040D                     	;# 
   723     040E                     	;# 
   724     040F                     	;# 
   725     040F                     	;# 
   726     0410                     	;# 
   727     0411                     	;# 
   728     0412                     	;# 
   729     0412                     	;# 
   730     0413                     	;# 
   731     0414                     	;# 
   732     041F                     	;# 
   733     048C                     	;# 
   734     048C                     	;# 
   735     048D                     	;# 
   736     048E                     	;# 
   737     048F                     	;# 
   738     048F                     	;# 
   739     0490                     	;# 
   740     0491                     	;# 
   741     0492                     	;# 
   742     0493                     	;# 
   743     050C                     	;# 
   744     050C                     	;# 
   745     050D                     	;# 
   746     050D                     	;# 
   747     050E                     	;# 
   748     050F                     	;# 
   749     0510                     	;# 
   750     0511                     	;# 
   751     0512                     	;# 
   752     0513                     	;# 
   753     0514                     	;# 
   754     058C                     	;# 
   755     058D                     	;# 
   756     058E                     	;# 
   757     058F                     	;# 
   758     0590                     	;# 
   759     0591                     	;# 
   760     0592                     	;# 
   761     0593                     	;# 
   762     0594                     	;# 
   763     0595                     	;# 
   764     0596                     	;# 
   765     0597                     	;# 
   766     060C                     	;# 
   767     060D                     	;# 
   768     060E                     	;# 
